"label","text"
"001","( 촀\0Moment mal!
\0( Willst du die Flucht
ergreifen?"
"001_a","(\0촀\0Ich muss leider weg...
(\0촀\0Es ist leider Zeit..."
"001_b","(\0촀\0Nein, mein Fehler!
(\0촀\0Quatsch, ich bleibe!"
"002","( 촀\0Sekunde mal! 
\0((&촀\0Hast du was Besseres
vor, als mir deine Bude zu zeigen?"
"002_a","(\0촀\0Ich muss leider weg...
(\0촀\0Es ist leider Zeit..."
"002_b","(\0촀\0Nein, mein Fehler!
(\0촀\0Quatsch, ich bleibe!"
"003","(촀\0He!
\0 Was wird denn das, wenn's
fertig ist?!
\0( (&촀\0Hast du noch andere
Verabredungen heute?"
"003_a","(\0촀\0Ich muss leider weg...
(\0촀\0Es ist leider Zeit..."
"003_b","(\0촀\0Nein, mein Fehler!
(\0촀\0Quatsch, ich bleibe!"
"004","(촀\0Was,
\0 wirklich?!
\0 (촀\0Warum hast du dir
das nicht vorher überlegt?\0\0(촀\0Aber egal. 
\0Ist ja nicht so, als hätte
ich mir extra für dich den ganzen Tag
freigenommen...\0\0(촀\0Vielleicht können wir das ja bald mal
wiederholen. 
\0Und dann anständig,
\0
n\0."
"005","(%촀\0Na gut.
\0 Ich verstehe schon,
\0 wenn ich
nicht mehr willkommen bin.
\0 Dann
zieh ich auch mal Leine.\0\0(촀\0Es war trotz allem schön bei dir.
\0(촀"
"006","(%촀\0Das ist dann wohl auch mein
Stichwort.
\0(""촀\0 Danke für die Gast-
freundschaft,
\0 n\0."
"007","(촀\0Puh! 
\0Dann nichts für ungut. 
\0(촀\0Ich
dachte schon, du würdest dich
einfach grußlos vom Acker machen."
"008","(촀\0Dann spring doch nicht so plötzlich
zur Tür, als würdest du abhauen
wollen.\0\0(촀\0Ich dachte schon, 
\0ich müsste jetzt
hier dein Haus hüten, bis du mal
wieder aufkreuzt."
"009","(촀\0Dann ist ja gut.
\0( (6촀\0Ich dachte schon,
ich müsste jetzt hier allein die
Stellung halten. 
\0(촀\0Gra ha ha!"
"100","(촀\0Gut, dann mache ich mich wohl mal
wieder auf den Weg. 
\0War schön bei
dir.
\0 (""촀\0Das müssen wir mal wiederholen."
"101","(%촀\0So, dann wär's langsam auch schon
wieder Zeit für mich.
\0(촀\0 Bevor's mir hier
noch ZU gemütlich wird!"
"102","(""촀\0So langsam müsste ich wieder nach
Hause.
\0( (2촀\0Wenn ich noch länger bleibe,
kannst du Untermiete verlangen!"
