"label","text"
"003","(촀\0Ich quatsch dich ja ungern von der
Seite an, aber könntest du mir 2""촀
eineneineein
2촁}촀 fangen?"
"003_a","(\0촀\0Nichts lieber als das!"
"003_b","(\0촀\0Schaffst du selbst!"
"004","()촀\0Ich versuche jetzt schon ewig, 2""촀
eineneineein
2촁}촀 zu fangenn\0\0\0\0(촀\0Mir ist schon klar, dass die etwas
seltener sind, aber irgendwann
muss es doch mal klappen!"
"004_a","(\0촀\0Ich helfe dir!"
"004_b","(\0촀\0Gib nicht auf!"
"008","(촀\0Ich geb's ungern zu, 
\0aber ich hab
arge Probleme mit dem Fangen
2(촀
eines
einer
eines 2촃}촀..."
"008_a","(\0촀\0Ich erledige das!"
"008_b","(\0촀\0Nicht lockerlassen!"
"009","()촀\0Du weißt gar nicht, 
\0wie gern ich 2""촀
eineneineein 2촁}촀 fangen würde!\0\0(1촀\0Vielleicht sollte ich jemand anderen
dazu bringen, 
\0mir 2$촀
eineneineeins zu fangen?"
"009_a","(\0촀\0Ich übernehme das!"
"009_b","(\0촀\0Du kriegst das hin!"
"011","(촀\0Ja?
\0((촀\0 Das wär echt ein feiner Zug
von dir, 
\02 KleinerKleines!"
"012","(촀\0Damit würdest du mir echt helfen!"
"013","(촀\0Wirklich?!
\0( (촀\0Gut, dass ich diesen
Wunsch so unauffällig in deiner
Gegenwart geäußert habe.
\0 (촀\0Gra ha ha!"
"014","(4촀\0Ist das auch nicht zu viel verlangt?
\0
(촀\0Du würdest 2h촀""einen glücklicheneine glücklicheein glückliches
2촁n\0 aus mir machen!"
"015","(9촀\0Eigentlich hast du recht. 
\0Was wäre
ich für 2\0n\0, 
\0wenn ich
das nicht selbst gebacken bekäme?"
"016","(9촀\0Ja, 
\0stimmt schon.
\0( (촀\0Früher oder
später geht mir ein Exemplar
ins Netz."
"017","(촀\0Denkst du, ich hab mich bisher nicht
genug angestrengt?!
\0 (촀\0Na ja,
\0 vielleicht
stimmt das sogar."
"018","(촀\0Ja, ja...
\0 Da hilft wohl wirklich nur
Durchhaltevermögen."
"021","He, n\0!
\0
(&촀\0Du machst doch nichts lieber, als
Insekten nachzulaufen, 
\0oder?\0\0()촀\0Ich brauch nämlich unbedingt einen
\0gehörnten Käfer\0￿, will aber ungern
selbst auf die Pirsch gehen.\0\0(\0촀\0Alson\0\0
\0 Hilfst du 2(촀
einem
einer
einem alten
2촂n\0?
\0 Einfach irgendein
($촀\0\0gehörnter Käfer\0￿, 
\0egal welcher!"
"021_a","Natürlich!
Klar!
Aber sicher!"
"021_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"022","He, n\0.
\0
(4촀\0Hab ich das richtig in Erinnerung,
\0
dass du gerne Insekten jagst?\0\0()촀\0Dann könntest du mir vielleicht
helfen, einen \0Hirschkäfer\0￿ zu
erwischenn\0\0
(&촀\0Wär das machbar? 
\0(%촀\0Mir ist auch völlig
schnurz, welche Sorte es ist. 
\0Einfach
irgendein \0Hirschkäfer\0￿."
"022_a","Natürlich!
Klar!
Aber sicher!"
"022_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
