"label","text"
"001","(촀\0Sieh mal einer an!
\0
2촀EinEineEin }\0\0!\0\0(%촀\0Ich sag so was ja nicht oft,
\0 aber das
gefällt mir!
\0 (촀\0Vielleicht sollte ich 2촀ihnsiees
gleich mal anprobieren. 
\0Oder?"
"001_a","(\0촀\0Ja, mach mal!"
"001_b","(\0촀\0Lieber später."
"002","(촀\0Gibt's denn so was? Das ist ja 2촀eineineein
}\0\0!\0\0(촀\0Etwas in der Art habe ich noch
nie getragen.
\0 Wie ich wohl damit
aussehe?"
"002_a","(\0촀\0Los, anprobieren!"
"002_b","(\0촀\0Passt nicht zu dir."
"003","( 촀\0Hm?
\0 Aber so ein Teil trage ich doch
gerade im Moment!
\0 Na ja,
\0 doppelt
hält besser,
\0 sag ich mal.
(촀\0So muss ich nicht mehr planen,
\0
wenn Waschtag ist.
\0 Ein Teil wird
gewaschen,
\0 das andere getragen!"
"004","(촀\0Also gut.
\0
(촀\0Dann schauen wir mal!"
"005","(%촀\0Ja, ist vielleicht besser so.
\0 (촀\0Wer weiß,
wie das aussieht, gra ha ha!"
"006","(%촀\0Dann los.
\0 Wie schlimm kann ich denn
am Ende schon aussehen..."
"007","(촀\0Ja...
\02 (%촀\0Ich packe das gute Stück wohl
erst mal weg."
"100","(&촀\0Und?
\0 Wie seh ich aus?"
"100_a","(\0촀\0Gar nicht übel!"
"100_b","(\0촀\0Wie sag ich das..."
"101","(촀\0Wirklich?
\0
Da schau einer an..."
"102","(&촀\0Eher nicht so doll, was?"
"102_a","(\0촀\0Doch, geht schon."
"102_b","(\0촀\0Tja..."
"103","(%촀\0Ja?
\0 (촀\0Dann bleib ich doch gleich so!"
"104","(\0촀\0Wirklich?
\0 ('촀\0Dann hast du nix gesehen
und wir vergessen die Sache."
"105","(촀\0Manchmal sehen Sachen einfach
ganz anders aus,
\0 sobald man sie
anhat. 
\0Leute machen Kleider!"
"201","(%촀\0Auf s촁 ist in der Hinsicht Verlass. 
\0Sie wählt nichts aus, 
\0was man dann hasst!"
"202","(%촀\0Noch bequemer als gedacht!
\0
(촀\0Ha,
\0 so mag ich das!"
"203","(%촀\0Sie hat was ausgesucht,
\0
was ich nicht furchtbar finde.
\0
Darin ist sie gut.
\0 (촀\0Richtig gut!"
"204","(촀\0Das ist mal 'ne nette Überraschung!
\0
Sie hat Geschmack!
\0 (%촀\0Und bequem ist
es auch noch!"
"205","(%촀\0DAS ist mal bequem!
\0 Also, 
\0so richtig
bequem!
\0 Und dazu scheint es auch
besonders fleckenabweisend zu sein.
(촀\0Macht echt keine halben Sachen,
\0
dieser s촁!"
"206","(촀\0Darin kann man sich recht frei
bewegen...
\0 (%촀\0Aber das war ja auch
zu erwarten!"
"207","(%촀\0Passt wie angegossen, und bequem
ist es noch dazu!
\0 (촀\0Guter Mann,
\0
der s촁!"
"208","(촀\0Irgendwie stört es mich, 
\0dass
mein Geschmack dem von
s촁 so ähnlich ist.\0\0(7촀\0Nicht unbedingt GLEICH,
\0 aber
doch irgendwie irritierend ähnlich,
\0
n\0."
"209","(%촀\0Wenn sich s촁 schon solche Mühe gibt,
\0 muss ich mich ja einfach wieder mit ihr vertragen!"
"210","(%촀\0Wenn sich s촁 schon solche Mühe gibt,
\0 kann nicht mal ich ihr noch böse sein, 
\0n\0!"
"211","(%촀\0Tja, dann sollte ich mich wohl wieder
mit s촁 vertragen, 
\0n\0."
"212","(%촀\0Dann will ich mal kein welkes
Gänseblümchen sein und vertrag
mich wieder mit s촁!"
"213","(%촀\0s촁 legt sich richtig ins Zeug! 
\0Hat wohl Angst,
\0 dass unsere Freundschaft gegessen ist...\0\0(촀\0Bwa ha ha!
\0 Ach,
\0 ich kann dem
Kleinen einfach nicht lange böse
sein, 
\0n\0!"
"214","(%촀\0s촁 scheint was dran zu liegen,
\0 dass wir wieder Sportsfreunde werden.\0\0(5촀\0Da will ich mal nicht so sein, 
\0n\0!"
"215","(%촀\0s촁 hat quasi zuerst geblinzelt und unsere schöne Fehde beendet,
\0 bevor es interessant wurde.\0\0(촀\0Da kann ich ja jetzt schlecht allein
weitermachen.
\0 Tja, 
\0vertragen wir
uns eben fürs Erste wieder."
"216","(촀\0Nach so einem Geschenk kann ich
„Operation s촁“ wohl schlecht noch durchziehen.\0\0(%촀\0Aber 'ne friedliche Lösung ist ja auch
mal ganz schön, 
\0n\0."
"300","(촀\0s촁 weiß einfach,
\0 wie man sich mit einem Geschenk beliebt macht.
\0 Das können nicht viele.\0\0(촀\0Oft kriegt man was Furchtbares,
\0
das die Beliebtheit dann eher
schwinden lässt, 
\0n\0!"
"301","(%촀\0Die Nachricht von s촁 ist laut und deutlich angekommen.\0\0(촀\0Jetzt können wir uns wieder
vertragen, 
\0n\0!"
"302","(%촀\0s촁 trägt ihr Herz immer auf der Zunge.
\0 Eigentlich ist es eine Leuchtreklame mit Glitter.\0\0Und das hier ist für ihre Verhältnisse
geradezu subtil.
\0 Also nicht,
\0 was du
oder ich darunter verstehen.
(\0촀\0Aber ich sehe,
\0 dass es ihr wichtig ist.
\0
Und da kann ich ja kaum anders,
\0
als mich wieder mit ihr zu vertragen."
"303","(%촀\0Tja,
\0 s촁 hat sich wirklich ins Zeug gelegt damit.
\0 (촀\0Das respektiere ich, 
\0n\0!"
"304","(%촀\0s촁 ist eigentlich gar nicht übel.
\0 Ich hätte vielleicht etwas lieber sein können, 
\0n\0.\0\0(촀\0Und wenn sie schon den ersten
Schritt tut,
\0 sollte ich ihr wohl über
meinen Schatten entgegenspringen!"
"305","(%촀\0Das ist vielleicht das Erwachsenste,
\0
was s촁 je getan hat.\0\0()촀\0Normalerweise leckt er sich nur
Krümel von der Hand, 
\0n\0.\0\0(촀\0Tja, dann muss ich mich jetzt wohl
auch erwachsen verhalten und mich
wieder mit ihm vertragen."
"306","(촀\0Anscheinend stört unser kleiner
Krach s촁 so sehr,
\0 dass er versucht, mich zu bestechen.\0\0(촀\0Der weiß, wie's gemacht wird!
\0
Dann vertragen wir uns mal wieder,

\0obwohl ich natürlich im Recht bin."
"307","(촀\0s촁 liegt immer noch falscher als eine Wärmflasche im Kühlschrank...\0\0(촀\0Aber er hat sich entschuldigt...
\0
Und da kann ich jetzt ja kaum
ablehnen, 
\0n\0!"
"308","(%촀\0s촁 entschuldigt sich,
\0
und das ist wirklich erwachsen.\0\0(%촀\0Dann will ich mich auch erwachsen
verhalten.
\0 Und wenn's nur ist, 
\0damit
er nicht denkt, 
\0er wäre besonders!"
