"label","text"
"001","(&촀\0Zeigst du mir auch die anderen
Zimmer?
\0 (8촀\0Wo ich schon mal hier bin,
\0
will ich alles sehen!"
"002","(촀\0Warte mal, 
\0n\0!
\0( Da
ist doch irgendwas faul...
\0 Hast du
da etwa eine Tür versteckt?!
(6촀\0Wenn du ein Superheld bist und dort
deine Kostüme hast, kannst du mich
einweihen.
\0( (3촀\0Ich bin auch einer!
\0((촀\0 Ha ha!"
"003","(촀\0Von Ordnung hältst du nicht so viel,
was?
\0 Ich dachte, mein Haus wäre
schon unaufgeräumt...\0\0(촀\0Auf die Gefahr hin, jetzt wie dein
Papa zu klingen... 
\0Ab und zu solltest
du schon aufräumen!"
"004","촊(
촀\0Hm...
\0(촉 Wieso steht denn 2촀derdiedas }\0\0 da verkehrt herum?\0\0(촀\0Ist das nicht ziemlich unpraktisch?\0\0(촀\0Ach so, ich verstehe!
\0 Du wolltest
verhindern, dass ich da rangehe.
\0(
(촀\0Ganz schön gewitzt, 
\0n\0!"
"005","(&촀\0Hm?
\0( In diesem Zimmer gibt's kein
Bett, keinen Tisch, keinen Schrank...

\0Was machst du hier?\0\0($촀\0Ach so, eine Art Hobby-Raum?
\0(
(촀\0Ich wünschte, ich hätte Platz für
so was, 
\0n\0!"
"006","()촀\0Gemütliches Zimmer!
\0 Hier hat man
alles, was man zum Leben braucht!\0\0(
촀\0Vielleicht könntest du mal bei mir
vorbeikommen und mein Zimmer
auch so schön einrichten.
\0 (촀\0Gra ha ha!"
"007","(
촀\0Die Wände hier drin sehen etwas
kahl aus...\0\0(6촀\0Willst du nicht ein paar Promi-Poster
aufhängen?
\0 Dann bist du immer in
guter Gesellschaft.
\0 (촀\0Gra ha ha!"
"008","(촀\0Oho!
\0( Hier steht ja mal viel seltenes
Zeugs rum.
\0( (%촀\0Du bist ja ein echter
Kenner!\0\0(9촀\02\0n\0!
\0(
(6촀\0Ich habe dich unterschätzt!"
"009","(촀\0Boah,
\0 nobel geht die Welt
zugrunde...
\0( (
촀\0Nicht schlecht,
\0
nicht schlecht...\0\0(촀\0Sag bloß,
\0 du bist insgeheim
Millionärs2sohntochter oder so?"
"010","Was ist das,
\0 Minimalismus?
\0 Moderne
Eleganz?
\0 (7촀\0Wenn ich ehrlich sein soll,
würde ich mich hier nicht wohlfühlen."
"011","(%촀\0Ein kleines Platzwunder, dieses
Zimmer.
\0( Was hier alles reinpasst...\0\0(%촀\0Du hast es echt drauf, 
\0n\0!
\0(
(6촀\0Macht dir doch nichts aus, wenn ich
mir das abgucke, oder?"
"012","<
"
"013","(%촀\0Tja, kann man so machen.
\0( (촀\0Wär nichts
für mich,
\0 aber wenn's dir gefällt,
will ich dir nicht reinreden."
"014","(촀\0Dieses Zimmer könnte man in ein
Einrichtungs-Lehrbuch drucken.\0\0(6촀\0Ob als Vorlage oder abschreckendes
Beispiel ist eine andere Frage.
\0(촀\0
Gra ha ha!"
"015","(
촀\0Oho, hier hat sich jemand richtig
Mühe gegeben.
\0((촀\0 Wie, das warst du
selbst?
\0 (%촀\0Respekt,
\0 2 KleinerKleines."
