"label","text"
"001","Pass auf,
\0 ich hab mir vor einer
Weile was von s촀 geliehen.\0\0(촀\0Und irgendwie liegt es immer noch
bei mir rum...\0\0(촀\0Wie geb ich das jetzt zurück?
\0
Wann wird aus „geliehen“ „geklaut“?
\0
Schöner Schlamassel..."
"001_a","(\0촀\0Ich bring's zurück."
"001_b","(\0촀\0Entschuldige dich."
"002","(촀\0Neulich hat s촀
\0 bei
mir was vergessen.\0\0(촀\0Jetzt ist es nur so,
\0 dass ich
interessantere Sachen zu tun habe,
\0
als Leuten ihren Kram nachzutragen.
(5촀\0Aber du könntest doch sicher schnell
was rüber zu s촀 bringen, oder?"
"002_a","(\0촀\0Klaro!"
"002_b","(\0촀\0Geh lieber selbst."
"003","(%촀\0Ein Paket für s촀 ist bei mir gelandet, (촀\0weil wieder keiner hier seine Arbeit richtig macht!\0\0(\0촀\0Außer mir.
\0 Ich bin nämlich schwer
beschäftigt mit feinstem Nichtstun.
\0
(촀\0Vor allem nicht anderer Leute Arbeit!
(촀\0Aber na ja, 
\0damit steht das Paket
blöd rum und nimmt Platz weg.
\0
Was mach ich denn da?"
"003_a","(\0촀\0Ich mach das für dich."
"003_b","(\0촀\0Nimm dir die Zeit."
"004","(촀\0Wirklich?
\0( (%촀\0Danke, n\0!
\0
Dann überlass ich das dir!"
"005","( 촀\0Ja?
\0( (%촀\0Danke sehr, n\0!
\0
Dann lass ich dich mal machen!"
"006","(촀\0Du lieferst den Kram für mich ab?
\0((\0촀\0
(%촀\0Das wäre mir wirklich sehr recht,
\0
n\0!"
"007","(%촀\0Das sollte ich wohl wirklich.
\0
Hast mich überzeugt.
\0 Damit ist die
Sache aus der Welt, n\0."
"008","(%촀\0Ja...
\0 Um Sachen, die in meinem Haus
passieren, sollte ich mich selbst
kümmern.
\0 Bei meiner Ehre!"
"009","(%촀\0Tut mir leid, 
\0aber erst mal muss ich
ein paar Sachen für mich regeln.\0\0(촀\0Aber wenn die erledigt sind und ich
noch in Stimmung bin,
\0 kümmere ich
mich höchstpersönlich darum."
"101","(&촀\0Ich muss dich was fragen.
\0
Also,
\0 pass auf...\0\0(%촀\0Kannst du s촀 was
von mir geben?\0\0(2촀\0Soll nur ein kleines Dankeschön
sein.
\0 Aber ich bin viel zu nervös,
\0
um es selbst zu überreichen."
"101_a","(\0촀\0Ich erledige das!"
"101_b","(\0촀\0Reiß dich zusammen!"
"102","(촀\0Hör mal,
\0 n\0.
\0 (촀\0Ich hab mich mit s촀 gestritten.\0\0Und natürlich war ich im Recht,
\0
aber ich bin auch als Erstes laut
geworden...
('촀\0Jetzt will ich mich entschuldigen,
\0
aber ich bringe es nicht über mich.\0\0(촀\0Deswegen will ich s촀 was schenken, 
\0als Friedensangebot.
\0 Was meinst du?"
"102_a","(\0촀\0Ich liefere es für dich!"
"102_b","(\0촀\0Du schaffst das!"
"103","(촀\0Oh!
\0 Wirklich?
\0
(촀\0Das wäre eine große Hilfe!\0\0(%촀\0Na,
\0 dann ran ans Werk!"
"104","( 촀\0Ja?
\0 Meinst du das ernst?\0\0(%촀\0Danke, n\0!
\0 Dieses
eine Mal lasse ich dich was machen,
\0
was ich auch selber machen könnte."
"105","(%촀\0Du hast recht.
\0 Ich muss mich
persönlich darum kümmern, damit
meine Absicht richtig rüberkommt.
(7촀\0Danke, dass du mir geholfen hast,
das einzusehen!"
"106","(촀\0Jawoll!
\0 Ich schaff das!
\0 Danke!\0\0(""촀\0Ich werde s촀 sagen,
\0 dass es mir leidtut, 
\0dass ich recht hatte, 
\0n\0!"
"108","(%촀\0Ich will dich nicht hetzen,
\0
aber könntest du das heute noch
erledigen?"
"109","(촀\0Ist schon ein bisschen spät jetzt,
\0
also kannst du dich auch noch
morgen darum kümmern."
"201","(촀\0Hoffentlich hatte s촀
schon vergessen,
\0 dass ich mir
was von 2촀ihmihrihm geliehen hatte..."
"202","(%촀\0Bitte bring das Paket zu
s촀, 
\0n\0!"
"203","(%촀\0Bitte liefere für mich das Paket bei
s촀 ab, 
\0ja?"
"204","(%촀\0Bring das Geschenk für mich in
einem Stück zu s촀, 
\0n\0!"
"205","(%촀\0Danke im Voraus, 
\0dass du mein
Entschuldigungsgeschenk zu
s촀 bringst!"
