"label","text"
"001","(,촀\0
\0\0\0HATSCHI!\0d\0￿
	\0\0\0(촀\0Uff...
\0 Ich kann einfach nicht aufhören
zu...
\0( (,촀\0\0HATSCHI!\0￿
\0 (촀\0Oh Mann, 
\0mir brummt
der Schädel."
"001_a","(\0촀\0Da hast du Medizin!
(\0촀\0Medizin für dich!
(\0촀\0Nimm die Medizin hier!"
"001_b","(\0촀\0Gute Besserung!
(\0촀\0Bleib tapfer!
(\0촀\0Kurier dich aus!"
"002","(+촀\0\0Hust, 
\0hust...\0￿
\0(-촀\0 Argh!
\0
(*촀\0Ist das
\0 mein Ende?\0\0(촀\0W-
\0wer ist da?
\0 Es verschwimmt alles.
\0
(촀\0Ich kann dich nicht erkennen..."
"002_a","(\0촀\0Da hast du Medizin!
(\0촀\0Medizin für dich!
(\0촀\0Nimm die Medizin hier!"
"002_b","(\0촀\0Gute Besserung!
(\0촀\0Bleib tapfer!
(\0촀\0Kurier dich aus!"
"003","
(,촀\0
\0\0\0HATSCHI!!\0d\0￿
	\0\0\0(촀\0Bah, fühl ich mich mies heute...
\0
(,촀\0\0HATSCHI!\0￿
\0 (+촀\0Argh...
\0 Ich hoffe,
das lässt sich rauswaschen."
"003_a","(\0촀\0Da hast du Medizin!
(\0촀\0Medizin für dich!
(\0촀\0Nimm die Medizin hier!"
"003_b","(\0촀\0Gute Besserung!
(\0촀\0Bleib tapfer!
(\0촀\0Kurier dich aus!"
"004","(+촀\0Puh, ich fühl mich wie gerädertn\0\0
\0
(,촀\0\0HATSCHI!\0￿"
"004_a","(\0촀\0Da hast du Medizin!
(\0촀\0Medizin für dich!
(\0촀\0Nimm die Medizin hier!"
"004_b","(\0촀\0Gute Besserung!
(\0촀\0Bleib tapfer!
(\0촀\0Kurier dich aus!"
"005","(촀\0Nichts für ungut, 2 KleinerKleines...
\0(
(+촀\0Mir ist grad richtig kalt.
\0
Ich hab wohl Schüttelfrost..."
"005_a","(\0촀\0Da hast du Medizin!
(\0촀\0Medizin für dich!
(\0촀\0Nimm die Medizin hier!"
"005_b","(\0촀\0Gute Besserung!
(\0촀\0Bleib tapfer!
(\0촀\0Kurier dich aus!"
"006","(촀\0Ich hab Bauchweh, 
\0Kopfweh...
\0(
(+촀\0Und alles andere tut mir auch weh."
"006_a","(\0촀\0Da hast du Medizin!
(\0촀\0Medizin für dich!
(\0촀\0Nimm die Medizin hier!"
"006_b","(\0촀\0Gute Besserung!
(\0촀\0Bleib tapfer!
(\0촀\0Kurier dich aus!"
"007","(촀\0Sag bloß, du machst dir Sorgen um
mich? 
\0Keine Sorge, 
\0Unkraut vergeht
nicht...
\0((+촀\0 \0Hust, 
\0hust!\0￿"
"008","
(,촀\0
\0\0\0HATSCHI!\0d\0￿
	\0\0\0(+촀\0Falls du's noch nicht mitgekriegt
hast:
\0 Mir geht's nicht so toll.
\0 Richtig
elend, 
\0könnte man sogar sagen."
"009","( 촀\0Du willst sehen, wie's mir geht?
\0
(촀\0Hier hast du die Antwort:
\0
(+촀\0\0Hust, 
\0hust, 
\0hust, 
\0hust, 
\0hust!\0￿\0\0(촀\0Vor lauter Husten tun mir alle
Muskeln in meinem Körper weh!"
"010","(촀\0Ich denke immer erst daran, \0Medizin\0￿
zu kaufen, wenn es zu spät ist...
\0 (촀\0Ich
muss wohl einfach so durchhalten.(촀"
"011","(촀\0Ich fühle mich absolut furchtbar
\0n\0\0
Wenn ich geahnt hätte, 
\0dass das
passiert,
\0 hätte ich \0Medizin\0￿ besorgtn\0\0(촀"
