"label","text"
"001","(:촀\0Hör maln\0\0
\0 Ich habe hier irgendwo
einen Beutel mit wichtigem Kram
verloren.
\0(&촀\0 Hast du ihn gesehen?"
"001_a","(\0촀\0Ich suche ihn!"
"001_b","Davon weiß ich nichts."
"002","(촀\0Hast du schon mal einen Beutel voll
mit wichtigem Zeug verloren und
musstest um Hilfe betteln?"
"002_a","(\0촀\0Ich finde ihn für dich!"
"002_b","(\0촀\0Nein, noch nie."
"003","(촀\02\0n\0! 
\0Wo ist er nur hin?!\0\0(촀\0Meinen Spezialbeutel meine ich. 
\0Er
ist weg! 
\0(촀\0Wenn ich ihn nicht finde,
werde ich auf der Straße enden!"
"003_a","(\0촀\0Ich helfe suchen."
"003_b","(\0촀\0Na, dann viel Erfolg!"
"004","(촀\0Ich bin vom Unglück gebeuteltn\0\0
\0 Und
das wortwörtlich!
\0 (촀\0Ich hab nämlich
meinen Spezialbeutel verloren!
(8촀\0Meine Bude hab ich schon
durchsucht, also muss er irgendwo
hier draußen liegen..."
"004_a","(\0촀\0Ich suche ihn!"
"004_b","(\0촀\0So ein Pech..."
"006","(촀\0Ich hab ein Buch gelesen, das war so
spannend, dass ich es gar nicht mehr
aus der Hand legen konnte...
(촀\0Und als ich es dann doch ganz kurz
aus der Hand gelegt habe, ist es mir
glatt abhanden gekommen!
(촀\0Ich MUSS wissen, was als Nächstes
passiert!
\0 Hilfst du mir, das Buch
wiederzufinden?"
"006_a","(\0촀\0Klar, gerne."
"006_b","(\0촀\0Ist grad schlecht..."
"007","(9촀\0Ich habe einen Krimi gelesen und
war ganz kurz vor der Auflösung.\0\0(촀\0Und natürlich hab ich genau dann
das Buch irgendwo liegen lassen..."
"007_a","(\0촀\0Ich ermittle!"
"007_b","(\0촀\0Ich drück die Daumen!"
"008","(7촀\0Ich hab wohl irgendwie mein
Notizbüchlein verbummelt...\0\0()촀\0Es stand zwar fast nichts drin, aber
gerade deshalb wär's mir peinlich,
wenn es irgendjemand findet..."
"008_a","(\0촀\0Ich suche es für dich!"
"008_b","(\0촀\0So ein Pech auch..."
"009","(
촀\0Ich kann mein Notizbüchlein
nirgendwo finden...
\0 (&촀\0Hast du es
vielleicht gesehen?\0\0(촀\0Es ist ungefähr so groß, und darin
steht...
\0(촀\0 Nun ja,
\0 es geht dich gar
nichts an, was darin steht!"
"009_a","(\0촀\0Ich halt die Augen auf."
"009_b","(\0촀\0Tut mir leid für dich."
"011","(촀\0Puh, das wäre mir eine große Hilfe!
\0(촀\0
Aber guck bloß nicht rein, wenn du
ihn finden solltest, ja?"
"012","(!촀\02\0n\0, wunderbar!\0\0(촀\0Ich hoffe, es bereitet dir nicht zu
viele Umstände, aber...
\0 Bitte such
zur Not jeden Quadratzentimeter ab!"
