"label","text"
"001","(촀\0Danke, 
\0dass du mir während meiner
schlimmen Krankheit zur Seite
gestanden hast.\0\0(6촀\0Und nachdem du weg warst, hat
s\0촀 mir sogar noch
\0Medizin\0￿ gebracht. 
\0(촀\0Ich bin geheilt!"
"002","(4촀\0Danke für deinen Besuch, als ich
flachlag. 
\0Das hat mich sehr gefreut.\0\0(6촀\0Noch mehr hat mich natürlich
die \0Medizin\0￿ gefreut, die
s\0촀 mir gebracht hat."
"003","(7촀\0Danke übrigens für deinen
Krankenbesuch letztens.\0\0(%촀\02\0s\0촀 hat mir dann
noch \0Medizin\0￿ gebracht, 
\0(촀\0und im Nu
ging's mir besser, 
\0n\0!"
"004","(&촀\0Weißt du noch, wie ich letztens krank
war?
\0 (촀\0Dein Besuch hat mich dabei
wenigstens etwas erheitert.\0\0(촀\0Jetzt geht's mir jedenfalls wieder
blendend, auch dank der \0Medizin\0￿
von s\0촀!"
"005","(8촀\0Heute Morgen ging's mir richtig
elend.\0\0(촀\0Aber s\0촀 hat mir
\0Medizin\0￿ eingeflößt, 
\0(촀\0und ZACK!
\0 Ich
war geheilt!"
"006","(촀\0Heute Morgen war ich am Ende.
\0(
(+촀\0Erst Schüttelfrost,
\0 (,촀\0dann
Dauerniesen, 
\0(0촀\0zuletzt Ermattung!
(촀\0Zum Glück hat s\0촀
mir \0Medizin\0￿ gebracht und mich so
gerettet, 
\0n\0!"
"007","(:촀\0Letztens ging's mir richtig schlecht!
\0
(+촀\0Da muss mich ein richtig fieser Virus
erwischt haben, 
\0n\0!\0\0(6촀\0Zum Glück hat s\0촀
mich mit der Kraft der modernen
\0Medizin\0￿ gerettet.
\0 (촀\0Ein Hoch!"
"008","(*촀\0Letztens hatte ich Husten,
Schnupfen, Hörsturz, Spulenfiepen
und brockigen Auswurf gleichzeitig!
(\0촀\0Aber dann kam s\0촀
mit etwas \0Medizin\0￿ vorbei,
\0 (촀\0und jetzt
bin ich wieder springfidel!"
"101","Danke für die \0Medizin\0￿, 2 KleinerKleines.
\0
(2촀\0Auf dich ist immer Verlass!
\0
\0Schnüff...\0￿"
"102","(1촀\0Was auch immer das für ein
Teufelszeug ist, das du mir da
gegeben hast... 
\0(촀\0Es wirkt!
\0 Gra ha ha!"
"103","(촀\0Deine \0Medizin\0￿ ist guter Stoff.
\0(
(촀\0Es kribbelt zwar etwas im Hinterkopf,
aber ich fühle mich wieder topfit!"
