"label","text"
"001","(&촀\0Hast du dir schon irgendwas
ausgeguckt? 
\0((%촀\0Von manchen Teilen will
ich mich nicht trennen. 
\0Frag einfach!"
"002","(&촀\0Na, gefällt dir irgendwas von
meinem Kram?
\0 ('촀\0Es ist nicht alles
verkäuflich, aber Fragen kostet nix!"
"003","()촀\0Ich will nicht ALLES loswerden, aber
vielleicht kannst du ein Schnäppchen
machen..."
"004","(촀\0Wenn dir irgendwas gefällt, sag
Bescheid.
\0 (5촀\0Wenn ich großzügig bin,
verkaufe ich es dir vielleicht sogar!"
"004_a","Ich will was kaufen!"
"004_b","Ich brauch nichts."
"005","(&촀\0Wenn dir irgendwas von meiner
Einrichtung gefällt, sag Bescheid.
\0
(\0촀\0Manche Sachen würde ich verkaufen."
"005_a","Ich will was haben!"
"005_b","Passt schon."
"006","(촀\0Mein Zuhause ist kein Möbelhaus!
\0
(촀\0Aber das ein oder andere würde ich
dir zum rechten Preis verkaufen..."
"006_a","Ich kaufe was!"
"006_b","Nein, danke."
"007","($촀\0Was möchtest du haben?
\0
(6촀\0Ich verkauf dir aber höchstens
ein Stück,
\0 n\0!"
"008","(5촀\0Ja... 
\0Ich habe schon einen guten
Geschmack.
\0 Ich verstehe, 
\0wenn du
meine Einrichtung nachahmen willst.
(6촀\0Also gut, 
\0ein Teil würde ich dir
verkaufen, 
\0aber nicht mehr."
"009","(7촀\0Willst mir wohl schmeicheln, indem
du meinen Stil imitierst...
\0( (촀\0Aber mehr
als ein Stück verkauf ich dir nicht!"
"010","(촀\0Du würdest dir NICHTS von mir in die
Bude stellen?
\0(촀\0 Tja, ich kann leider
niemanden zu seinem Glück zwingen."
"011","(촀\0Nein?
\0( (촀\0Du bist wohl noch nicht alt
genug, um meinen Stil zu schätzen
zu wissen.
\0(촀\0 Gra ha ha!"
"012","(촀\0Alles klar, 2 KleinerKleines. 
\0(촀\0Schrei, wenn du
deine Meinung doch noch änderst."
"100","( 촀\0M2\0}\0\0
interessiert dich also?\0\0(8촀\0Es fällt mir schwer, mich davon zu
trennen. 
\0Aber Z\0
könnten mir darüber hinweghelfen..."
"100_a","Einverstanden!"
"100_b","Muss auch nicht sein."
"101","(촀\0Oh, 
\0du kennst dich aus, 
\0n\0!
\0 2$촀Mein
MeineMein (촀\0}\0\0 also...\0\0(\0촀\0Wenn du 2촀ihnsiees so sehr haben willst,
\0
könnten wir uns für (""촀\0Z\0
einig werden, 
\0n\0."
"101_a","Ich bin dabei!"
"101_b","Vielleicht doch nicht..."
"102","(촀\0M2\0}\0\0 lässt dein Herz höher schlagen?!\0\0(
촀\0Ich liebe das Ding, 
\0aber für
Z\0 würde ich mich
davon trennen. 
\0(&촀\0Einverstanden?"
"102_a","Gekauft!"
"102_b","Behalt's..."
"103","( 촀\0Nein? 
\0Na, wenn du deine Meinung
doch noch änderst, 
\0(\0촀\0das Zeug läuft
nicht weg. 
\0(촀\0Gra ha ha!"
"104","(촀\0Vergessen wir da nicht 'ne
Kleinigkeit?
\0 (촀\0Du hast nicht genug
Sternis dabei!
\0 So wird das nichts."
"200","(촀\0Topp, dann sind wir im Geschäft!"
"201","(촀\0Danke für Ihren Einkauf im
Einrichtungshaus n
\0!

\0(촀\0Gra ha ha!"
"202","(5촀\0Schön, dass ich dir helfen konnte,
deine Wohnträume zu verwirklichen!"
"203","(촀\0Aber pass gut auf das kleine
Teilchen auf, ja?"
"204","(%촀\0Ich bin sicher, du wirst bald wissen,
was du daran hast!"
"205","(촀\0Es ist gebraucht, aber ich war immer
sorgsam damit. 
\0(%촀\0Das wird dir noch
viele Jahre Freude bereiten."
"206","(촀\0Wart maln\0\0
\0 Deine Taschen sind ja
fast so voll wie mein Teller am kalten
Büfett!
\0 (촀\0Da muss wohl die Post ran..."
"300","(
촀\0Jetzt mal langsam... (촀\0Du willst
2(촀meinen
meinemein 2촁}촀?!
\0(
('촀\0Tut mir leid, 2촀derdiedas gehört zur Familie."
"301","(촀\0Jetzt geht's aber losn\0\0
\0 (촀\0Du willst
2(촀meinen
meinemein 2촁}촀?!
\0(
('촀\0Tut mir leid, 
\02촀derdiedas gehört zur Familie."
"302","(촀\0Oh, n\0...
\0 ('촀\0Tut mir leid, 
\0aber
m2\0}\0\0
steht derzeit nicht zum Verkauf."
"303","(촀\0Nee, das kriegst du nicht. 
\0Wenn man
das da wegnimmt, bricht mein ganzes
Haus zusammen! 
\0(촀\0Gra ha ha!"
