"label","text"
"001","(촀\0Komm rein!
\0 Fühl dich ganz wie
zu Hause."
"002","(촀\0Tritt ein, 
\0n\0!
\0
Vor mir brauchst du wirklich keine
Hemmungen zu haben!"
"003","(촀\0Herein! 
\0(촀\0Willkommen auf
Chateau n
\0!"
"004","(촀\0Ui, du bist aber früh dran!
\0(
(5촀\0Aber wie du siehst, war ich
auf dein Kommen gefasst!"
"005","(촀\0Schön, dass du da bist. 
\0Und das auch
noch um Punkt Z!\0.
\0(3촀\0 Genau wie von
mir berechnet...
\0 (촀\0Gra ha ha!"
"006","(촀\0Schön, dass du's auch noch schaffst!
\0(
(촀\0Gra ha ha! 
\0Ich verschaukel dich nur.

\0(6촀\0Hereinspaziert!"
"007","(촀\0Wahnsinn!
\0 Ich hatte dich schon
abgeschrieben.
\0 (촀\0Na ja, besser spät
als nie.
\0 (촀\0Dann komm mal rein!"
"100","(촀\0Lümmel dich irgendwo hin, 2 KleinerKleines!
\0
2\0n\0!"
"101","(촀\0Entspann dich, ja?
\0( (7촀\0Ich kann dir kein
umfangreiches Unterhaltungs-
programm bieten, fürchte ich..."
"102","( 촀\0Dann saug mal schön die Atmosphäre
hier ein. 
\0(5촀\0Dieses Zimmer ist 100 %
n
\0."
"103","(%촀\0Ich wusste, du würdest mich nicht
sitzen lassen.
\0 Mach's dir hier
gemütlich, 
\0n\0!"
"104","(7촀\0Ich hab hier und da mal
drübergewischt, aber zu genau
solltest du nicht hingucken..."
"105","(5촀\0Hier siehst du den natürlichen
Lebensraum des possierlichen
n
\0. 
\0(촀\0Gra ha ha!"
"200","Sag mal, n\0!
\0(
($촀\0Willst du was spielen oder so?"
"200_a","Au ja!"
"200_b","Och nö."
"201","($촀\0Sollen wir uns mit einem kleinen
Spielchen die Zeit vertreiben?"
"201_a","Gern!"
"201_b","Nicht nötig."
"202","(촀\0He, n\0. 
\0(5촀\0Lust auf
ein Spielchen?"
"202_a","Da bin ich dabei!"
"202_b","Ich passe."
"203","( 촀\0Nicht in der Stimmung?
\0 (\0촀\0Wie du
willst, solange es dir bei mir
gut geht."
"204","('촀\0War vielleicht eine dumme Idee.
\0(
(촀\0Mach einfach, was du willst.
\0 (촀\0Solange
die Wände dabei sauber bleiben!"
"205","( 촀\0Hm. 
\0Das hätte ich von dir nicht
erwartet. 
\0(촀\0Aber wie du willst!"
