"label","text"
"001","(
촀\0Grad langweilt mich irgendwie alles...
\0
(촀\0Ich hab's, 
\0du zeigst mir jetzt deine
Wohnstätte!"
"001_a","Können wir machen."
"001_b","(\0촀\0Vielleicht später..."
"002","(4촀\0Das kommt jetzt etwas plötzlich,
aber willst du mir nicht grad mal
deine Behausung vorführen?\0\0(촀\0Nein, ich hab keine Hintergedanken
dabei.
\0 Ich dachte mir nur, das
könnte vielleicht interessant sein."
"002_a","Klar!"
"002_b","Jetzt geht es nicht..."
"003","(촀\0Auf die Gefahr hin, dich jetzt etwas
zu überrumpeln...
\0 Willst du mir nicht
mal dein Zuhause zeigen?
()촀\0Meine Einrichtung ist wohl schon seit
ein paar Jahrzehnten aus der Mode.
\0
Du könntest mich inspirieren."
"003_a","Sehr gern!"
"003_b","Tut mir leid..."
"004","(촀\0Oh, ich versteh schon. 
\0Ich hoffe,
wir finden mal eine Gelegenheit,
\0
n\0."
"005","( 촀\0Oh, verstehe...
\0 (\0촀\0Na egal, 
\0dann werde
ich dich regelmäßig nerven, bis es
klappt. 
\0(촀\0Gra ha ha!"
"006","( 촀\0Oh, schade!
\0(
(촀\0Da kann man wohl nichts machen.
\0(
(\0촀\0Ich hoffe, es klappt bald mal."
"007","(촀\0Wunderfein! 
\0Sollen wir sofort
aufbrechen?"
"007_a","Jawoll!"
"007_b","(\0촀\0Besser morgen."
"008","(촀\0Sehr gut,
\0 2braver
brave n\0!
\0(
(6촀\0Wann soll ich dann vorbeischauen?"
"008_a","Von mir aus sofort!"
"008_b","(\0촀\0Morgen vielleicht?"
"009","(촀\0Echt, du bist einverstanden?!
\0 (\0촀\0Dann
lass uns das durchziehen, bevor du
deine Meinung änderst!
\0( (;촀\0Jetzt gleich?
\0(\0촀"
"009_a","Gerne!"
"009_b","(\0촀\0Lieber morgen."
"101","(촀\0Was du heute kannst besorgen...
\0
Sehe ich ganz genauso.
\0 Dann los,
auf geht's!"
"102","(6촀\0Perfekt! 
\0Dann machen wir uns
mal auf den Weg zu dir!"
"103","(촀\0Sehr gut, worauf warten wir dann
noch?
\0 (6촀\0Rauschen wir mal schnell
zu dir rüber!"
"104","(촀\0Gebongt! 
\0Dann lerne ich endlich
mal deine Behausung kennen,
\0
n\0!"
"105","(
촀\0Ich war ja echt noch nie bei dir...
\0
(6촀\0Dann nehmen wir deine Bude mal
auseinander!"
"106","(촀\0Oh weh...
\0 Es ist ja schon viel zu spät!
\0
(&촀\0Können wir den Besuch verschieben?"
"201","(%촀\0Alles klar, dann morgen.
\0
(""촀\0Bereite dich vor..."
"202","(%촀\0Morgen also, 
\0in Ordnung.
\0 Ich
komme dann irgendwann, wenn
ich gerade Lust habe."
"203","(&촀\0Morgen? 
\0Von mir aus. 
\0(7촀\0Zeitlich würde
ich mich jetzt ungern festlegen.
\0(\0촀\0
Ich komme, wenn es mir passt."
"204","(%촀\0Ich werde mir Mühe geben, nicht
den ganzen Tag zu verschlafen.

\0(촀\0Gra ha ha!"
"205","(9촀\0Gut, dann schreibe ich es in meinen
Kalender. 
\0Wehe, es kommt was
dazwischen...
(촀\0Ich hasse es, Einträge in meinem
Kalender durchzustreichen!"
"206","(촀\0Du wartest dann einfach den ganzen
Tag auf mich, ja?"
"207","(
촀\0Da fällt mir auf... 
\0((촀\0Das wird ja mein
erster Besuch bei dir!\0\0(촀\0Denk dran, der erste Eindruck zählt
immer am meisten. 
\0(촀\0Gra ha ha!"
"208","(
촀\0Ich war noch nie bei dir zu Besuch,
oder?
\0 (촀\0Dann bin ich mal gespannt,
was für ein Bild sich dort ergibt!"
"301","(9촀\0Na ja, ich werd einfach morgen
irgendwann bei dir aufkreuzen, 
\0wenn
du grad zu Hause bist."
"302","(9촀\0Vergiss bloß nicht, dass du morgen
hohen Besuch erwartest.
\0(( 촀\0 Von wem
ich spreche?! 
\0(촀\0Na, von mir natürlich!"
"303","(촀\0Du musst mich auch nicht
übertrieben groß bewirten und so.
\0(촀\0
Sei einfach du selbst!"
"401","(촀\0Hör mal, 2 KleinerKleines...
\0 Man soll ja
spontan sein und so. 
\0(촀\0Du zeigst mir
jetzt mal, wie du wohnst!\0\0('촀\0Kein Aufräumen, keine
Vorbereitungen... 
\0(촀\0Geh einfach mal
ein Wagnis ein!
\0( (&촀\0Was meinst du?"
"401_a","(\0촀\0Warum nicht?"
"401_b","Keine Chance!"
"402","(촀\0Oh, n\0!
\0 Ich hab grad
an dich gedacht.\0\0(&촀\0Wie sieht's bei dir an der Heimatfront
aus?
\0 Stehen die eigenen vier Wände
noch?\0\0(
촀\0Ich dachte mir, ich könnte dein
Zuhause mal inspizieren. 
\0(&촀\0Wär dir
das recht?"
"402_a","Klar!"
"402_b","Jetzt auf keinen Fall!"
"403","(촀\0Verstehe,
\0 dann nicht.
\0(
(3촀\0Aber mach dich drauf gefasst,
\0
irgendwann besuch ich dich!"
"404","(촀\0Das ist schade.
\0 Sehr schade.
\0
(\0촀\0Aber nichts zu machen.
\0
Vielleicht ein andermal."
