"label","text"
"001","(촀\0Oh, nicht schlecht!
\0 Ich hätte nicht
gedacht, dass genug Pirat in dir
steckt, um das zu finden.
()촀\0Dann gib mal her, damit ich dir den
kostbaren Inhalt offenbaren kann..."
"002","(;촀\0Du hast den Schatz ja wirklich
gefunden!
\0 Gute Arbeit, 2 KleinerKleines(\0촀\0.\0\0()촀\0Dann lass das Ding mal
rüberwachsen, damit ich es
für dich aufmachen kann."
"003","(촀\0Bravo! 
\0((촀\0Ich hatte Vertrauen in deine
Spürnase,
\0 auch wenn ich es nicht
gezeigt habe.\0\0Dann gib das Ding mal her, damit
ich es für dich öffnen kann.
\0
(촀\0Na los,
\0 worauf wartest du?"
"004","(6촀\0Was mag sich darin wohl verbergen?"
"005","(6촀\0Was mag wohl der große Preis sein?"
"006","(6촀\0Sesam, öffne dich!"
"007","(촀\0Sieh mal einer an! 
\02d촀Ein waschechterEine waschechteEin waschechtes
}\0 kommt
da zum Vorschein!
(6촀\0Und dieses Prachtstück gehört
jetzt dir!"
"008","(6촀\0Ta-daa! 
\0Nein, deine Augen täuschen
dich nicht. 
\0Das ist tatsächlich
2\0}\0!
(&촀\0Und das Beste?
\0(촀\0 2촀ErSieEs gehört jetzt dir!
\0(촀"
"009","(촀\0Sieht aus, als hättest du 2""촀
eineneineein
2촁}\0
ausgebuddelt!
\0 Nicht schlecht!"
"010","(촀\0Jetzt komm schon.
\0 Für solche
Spielchen bin ich entschieden
zu alt und verbittert."
"011","(:촀\0Keine Angst, ich will's dir nicht
wegnehmen. 
\0()촀\0Ich will's lediglich
aufmachen."
"012","(촀\0Aha, 
\0du willst also doch wissen, 
\0was
der Schatz ist, 
\0ja? 
\0((6촀\0Dann gib her und
ich werd's dir sagen, 
\0n\0!"
"100","(6촀\0Schön, dass die ganze Buddelei für
was gut war. 
\0(%촀\0Ich hoffe, es hat dir
Spaß bereitet."
"101","(촀\0Ich hab mir hier die Fingernägel
abgekaut, ob du den Schatz wirklich
finden würdest.\0\0(촀\0Hat Spaß gemacht! 
\0(촀\0Das können wir
gerne mal wiederholen,
\0 2 KleinerKleines."
"102","(7촀\0Vielleicht hab es dir etwas zu
einfach gemacht. 
\0(!촀\0Na,
\0 solange
du Spaß hattest!"
"200","(촀\0Bedaure, aber deine Zeit ist um.
\0
Diese Runde geht wohl an mich.\0\0(:촀\0Vielleicht solltest du etwas im
Sandkasten buddeln üben, bevor du
es noch mal versuchst. 
\0(촀\0Gra ha ha!"
"201","(촀\0Die Zeit hat dir wohl nicht gereicht,
was?
\0( (
촀\0Hab ich es vielleicht zu schwer
gemacht?\0\0(촀\0Du kriegst gern demnächst mal noch
eine Chance, aber ich kann dir nicht
versprechen, dass es leichter wird!"
"202","('촀\0Tja, 
\0Satz mit X...
\0
Da hat die Stoppuhr dir ein
Bein gestellt.\0\0(촀\0Ertrag's mit Würde.
\0 (촀\0Irgendwann geb
ich dir sicher noch mal 'ne Chance,
\0
n\0!
\0(촀"
"300","(촀\0Die Zeit ist um! 
\0Tut mir leid, 2 KleinerKleines.\0\0(촀\0Nimm's nicht so schwer, ja?
\0
(5촀\0Ich hab schon Sachen versteckt,
als du noch in der Wiege lagst!\0\0(촀\0Aber irgendwann bekommst du
schon noch deine Revanche."
"301","(촀\0Schade, aber das Zeitlimit ist
abgelaufen!
\0 (촀\0Jetzt darfst du dem
Sieger huldigen. 
\0(촀\0Bwa ha ha ha!"
"302","('촀\0Nein, nein,
\0 das war nix.
\0 Die Zeit ist
um.
\0 (%촀\0Aber ich hoffe, das verleidet dir
nicht für immer die Schatzsuche!"
"401","(촀\0Du hast den Schatz gefunden?
\0
(촀\0Zu schade aber auch, 
\0dass die
Zeit schon abgelaufen war!\0\0(5촀\0Und du weißt, 
\0was das heißtn\0\0
\0 Ich
habe gewonnen! 
\0((촀\02 KleinerKleines, 
\0tut mir leid,
\0
aber der Schatz geht zurück an mich!"
"402","(촀\0Viel Erfolg beim nächsten Mal!
\0(
(6촀\0Du wirst doch sicher wieder antreten,
\0
oder willst du etwa keinen Schatz?"
