"label","text"
"001","(촀\0Was?
\0 Wie?
\0 Für mich?"
"002","(촀\0Na?
\0 Was wird das jetzt?"
"003","(%촀\0Sieh mal an...
\0 Das hatte ich doch
s촁 geliehen!"
"004","(&촀\0Hab ich irgendwo was liegen lassen?"
"005","(촀\0Hä?
\0 Wie zum Pelikan ist mein Paket
bei s촁 gelandet?
\0
Ich wohne doch HIER!"
"006","( 촀\0Ach,
\0 ein Geschenk von s촁?"
"007","( 촀\0s촁 schickt mir ein Geschenk?
\0 Ich dachte,
\0 wir reden gerade nicht miteinander?"
"101","So was, sie hat es eingepackt?
\0
(촀\0Wer verpackt denn Kram,
\0 den er
sich ausgeliehen hat?"
"102","(%촀\0Ha.
\0 Weniger Glitzer als sonst.
\0
Sehr gut.
\0 Sonst huste ich das Zeug
immer noch tagelang aus!"
"103","Sie gibt etwas Geliehenes zurück und
packt es extra ein?
\0 (%촀\0Das ist ja ein
ganz neues Niveau an Manieren!"
"104","(촀\0Wirklich schön eingepackt!"
"105","(촀\0Das hatte ich ganz vergessen.
\0
Sogar eingepackt hat er's.
\0 (&촀\0
Sind das da Marmeladenflecken?"
"106","(촀\0Er hat es sogar eingepackt!
\0 (%촀\0
Na ja,
\0 eher eingewickelt und dann
eine Rolle Klebeband drumrum..."
"107","Er hat es eingepackt?
\0
(촀\0Und er ist besser im Einpacken
als ich?"
"108","(%촀\0Sauber eingepackt!
\0 Hätte im
Leben nicht gedacht,
\0 dass seine
Aufmerksamkeitsspanne dafür reicht!"
"109","(촀\0Danke für deine Mühe,
\0 n\0!\0\0(""촀\0Wenn du s촁 siehst,
\0 sag Danke von mir!"
"201","(촀\02$촀Mein
MeineMein }\0\0?!
\0
(\0촀\0Was?
\0 2촀ErSieEs lag bei s촁 rum?\0\0(촀\0Und ich hatte schon gedacht,
\0
ich hätte 2촀ihnsiees verloren."
"202","(촀\0Ich soll das bei s촁 vergessen haben? 
\0(촀\0Was kann das sein?
\0 (촀\0Oh!
\0 Ist es vielleichtn\0\0
\0?"
"203","(촀\02$촀Mein
MeineMein }\0\0!\0\0Ich hab gedacht, 
\0ich hätte 2촀ihnsiees
verloren!
\0 (촀\0Ich hab mir sogar schon
2>촀'nen neuen'ne neue'n neues gekauft!"
"204","(&촀\0Willst du das Ding behalten?
\0((\0촀\0
Hoffe, du kannst was damit
anfangen."
"205","(""촀\0Danke fürs Vorbeibringen,
\0
n\0!"
"301","(%촀\0Was, glaubst du, ist da drin?"
"302","( 촀\02$촀Mein
MeineMein }\0\0!
\0
(\0촀\0Hab ich neulich erst bestellt!"
"303","(촀\0Hm, was kann das sein?
\0
Ich habe keinen Schimmer...
\0(
(촀\0Momentn\0\0
\0 Ist es vielleicht..."
"304","( 촀\0Oh!
\0 Das istn\0\0
\0 (촀\0Weißt du, was?
\0
Das habe ich für dich gekauft!"
"305","Soll ich es gleich aufmachen?"
"305_a","(\0촀\0Jawoll!"
"305_b","(\0촀\0Lieber später..."
"306","(%촀\0Ist ja auch nur eine Kleinigkeit.
\0
Mach's auf,
\0 wenn du zu Hause bist."
"307","(촀\0Und?
\0 Ich hab mir gedacht,
\0
das würde doch gut zu dir passen!"
"308","(촀\02\02\0}\0\0!

\0Na,
\0 bist du überrascht?"
"309","(%촀\0Ich hab mir gedacht, dass dir so was
bestimmt gefällt.
\0 (""촀\0Vielleicht findest du
dafür ja einen Platz in deinem Haus."
"313","Irgendwie dachte ich,
\0 so was in der
Art wäre was für dich. 
\0Also hab ich's
bestellt!
\0 (%촀\0So bin ich nun mal!"
"400","(&촀\0Was ist da drin?
\0
Tjan\0\0
\0(\0촀\0 Schauen wir doch einfach nach!"
"401","(촀\0Ui!
\0 Ich fass es ja nicht! 2촀EinEineEin
}\0\0!
\0 (촀\0Und dazu in einer so schicken Farbe!"
"402","(촀\02\02\0}\0\0!
\0
(촀\0Das ist ein Stil nach meinem
Geschmack!"
"403","(촀\0
\02\02\0}\0\0?!
\0
(%촀\0Wollte ich schon immer mal haben!"
"404","(촀\0Danke fürs Vorbeibringen,
n\0!\0\0(""촀\0Bei s촁 bedanke ich
mich auch noch."
"405","(""촀\0Danke,
\0 dass du mir das Paket
vorbeigebracht hast!\0\0(촀\0Jetzt können wir uns vertragen,
\0
s촁 und ich!
\0
(5촀\0Hat 2derdie ein Glück, 
\0n\0!"
"411","(%촀\0Sie hat ziemlich genau das
getroffen,
\0 was mir gefällt!
\0
Ich bin beeindruckt!"
"412","(7촀\0Ihr Modegeschmack ist nicht mein
Fall,
\0 aber sie weiß, was mir gefällt!
\0
(촀\0Man könnte glatt gerührt sein."
"413","(%촀\0Ich sag dirn\0\0
\0 s촁,
\0 die
macht sich wirklich Gedanken!"
"414","(%촀\0Das haut mich glatt um.
\0 Sie und ich
haben einen ähnlichen Geschmack!"
"415","(%촀\0s촁 hat sich richtig Mühe gemachtn\0\0
\0 (촀\0Was ist das für ein komisches Gefühl? 
\0Dank...
\0bar...
\0keit?"
"416","(%촀\0Das war richtig nett und
wohlüberlegtn\0\0
\0 (5촀\0Besonders für ihn."
"417","(%촀\0Hätte nicht gedacht,
\0 dass sich
s촁 so viel Mühe gibt.\0\0(촀\0Er steckt voller Überraschungen!
\0
(3촀\0Den behalte ich wohl lieber im Auge."
"418","(%촀\0Was soll man sagen.
\0 Manchmal
überrascht mich s촁.
\0
(5촀\0Er ist wohl gar nicht sooo übel."
