"label","text"
"001","(촀\0¡Jo, jo, jo!
\0 ¡Felices fiestas!
\0(\0촀\0
\0
¡Soy \0Renato\0￿,
\0 el reno menos
pazguato!
(%촀\0No solo estamos en la época más
especial del año, 
\0¡sino que hoy se
celebra el día más emocionante!
(촀\0¡Sí, es el \0Día de los Juguetes\0￿!\0\0()촀\0Y el mismísimo Papá Noel me ha
asignado una tarea importantísima.\0\0(촀\0¡Me mandó a repartir regalos
a todos los habitantes de n\0!"
"010","(9촀\0Vamos a veeern\0\0
\0(촀\0 No te he dado
un regalito todavía, ¿verdad?\0\0(촀\0Pues entonces ahora mismo lo
solucionaremos. 
\0¡Toma, aquí tienes!"
"011","(%촀\0¡Que pases un \0Día de los Juguetes\0￿
lleno de magia y felicidad!
\0 ¡Jo, jo, jo!
\0
(촀\0¡Felices fiestas, amig2oa!"
"012","( 촀\0¡Vaya! Pero buenon\0\0
\0(9촀\0 ¡tienes más
cargamento que el trineo en el
\0Día de los Juguetes\0￿!
(&촀\0¿Por qué no haces un poquitín de
espacio y después me avisas?"
"019","(촀\0¡Jo, jo, jo! ¿Cómo va tu \0Día de\0￿
\0los Juguetes\0￿?
\0(%촀\0 ¡Espero que esté
siendo muy festivo hasta ahora!
(촀\0Yon\0\0
\0 la verdad es que tengo un
pequeño problemita.
\0 (촀\0¡Me quedé
sin \0papel de regalo\0￿!
(촀\0Papá Noel eligió los regalos con
tanto cariñon\0\0
\0 ('촀\0No puedo entregarlos
sin envolverlos primero."
"020","(촀\0¡Jo, jo, jo! ¿Cómo va tu \0Día de los
Juguetes\0￿?
\0(%촀\0 ¡Espero que hasta ahora
sea de lo más festivo!
(촀\0Yon\0\0
\0 la verdad es que tengo un
pequeño problemitan\0\0
\0
(촀\0¡Me quedé sin \0papel de regalo\0￿!
(1촀\0Eso sí, regalos no me faltan.
Tengo grandes, pequeñosn\0\0
\0
¡todos pensados con mucho cariño!
('촀\0Pero ¿de qué me sirven si no los
puedo envolver como es debido?\0\0(촀\0Qué mala suerte que la única cosa
que se me haya olvidado sea justo
la más importanten"
"021_1","(촀\0Jon\0\0
\0 jon\0\0
\0 ¡JO!
\0 ¡Qué buena idea
se me acaba de ocurrir!\0\0(6촀\0Dime, ¿qué tal te las arreglas con los
proyectos de taller, amig2oa?
\0(촀\0 Mejor
que un pobre reno como yo, seguro.
(&촀\0¿Por qué no fabricas un poco de
\0papel de regalo \0￿y me lo traes?
\0 ($촀\0Mira,
hasta te consigo el esquema y todo."
"021_2","(촀\0Jon\0\0
\0 jon\0\0
\0 ¡JO!
\0 ¡Qué buena idea
se me acaba de ocurrir!\0\0(6촀\0Dime, ¿qué tal te las arreglas con los
proyectos de taller, amig2oa?
\0(촀\0 Mejor
que un pobre reno como yo, seguro.
(촀\0Aunquen\0\0
\0 por muy buen2oa que seas
en el asunto, con los bolsillos así de
llenos no vamos a ningún lado.
(&촀\0¿Por qué no me avisas cuando
tengas un poco de espacio?"
"022","(%촀\0Solamente necesito \0tres \0￿rollos
de \0papel de regalo\0￿. 
\0¡Jo, jo, jo!
\0
(""촀\0¡Hazlo por el \0Día de los Juguetes\0￿!"
"023","(촀\0Jon\0\0
\0 jon\0\0
\0 ¡JO!
\0 ¡Qué buena idea
se me acaba de ocurrir!\0\0(%촀\0Me contaron que \0Tom Nook \0￿enseña
un curso de taller.\0\0(&촀\0¿Y si pasas por la \0oficina de gestión
vecinal \0￿y ves de qué se trata?
(촀\0¡Piensa en el \0Día de los Juguetes\0￿!
\0
¡Y en tu reno favorito! 
\0(촀\0Podrías salvar
el día.
\0 ¡Piénsalo!"
