"label","text"
"001","(촀\0う～んn\0\0さすが、
\0カブトムシだ！
\0
(촀\0ムシの\0\0おうさま王様って
\0　\0\0い言われてるだけあるねぇ
\0
\0\0ほか他のムシとは、
\0カンロクがちがうよ、n"
"002","(촀\0あの\0\0おお大きな　2\0\0ほん本のツノみたいなのが、
\0
\0\0じつ実は　アゴだったとはねぇ
\0(
(%촀\0オオクワガタの\0\0
せかい世界は　
\0\0\0おく奥が\0\0ふか深いよ、n"
"003","(촀\0\0\0ほんとう本当に　
\0ノコギリの\0\0は歯　みたいだねぇ
\0
(촀\0\0\0み見た\0\0め目も
\0　\0\0
こんじょう根性ありそうな\0\0かん感じだし、
\0
(촀\0はさむ\0\0
ちから力も
\0　\0\0つよ強いんだろうなn\0\0、n"
"004","(촀\0ヘラクレスオオカブトの　ツノは、
\0
リーゼントみたいで
\0　カッコいいねぇ
\0
(촀\0あのイカツさ　
\0あこがれちまうよ、n"
"005","(촀\0カマキリの　\0\0
たたか戦うポーズを\0\0み見てると
(!촀\0
\0アチョー！！
\0　って
\0
(촀\0\0\0い言いたくなるねぇ、n"
"006","('촀\0あんまり　キレイな\0\0はね羽だから
\0
ずっと　
\0チョウなのかと　\0\0おも思ってたけど、
\0
(촀\0この\0\0こ子は　まさかの
\0　ガなんだねぇ、n"
"007","(촀\0さすが　プラチナコガネ！
\0
このまま　
\0アクセサリーに　できそうなぐらい
\0
キラキラしてて　
\0\0\0め目が\0\0はな離せないよ、n"
"008","(촀\0オオムラサキの\0\0はね羽って、
\0
あんなに\0\0あざ鮮やかな　ムラサキ\0\0いろ色なんだねぇ
\0
(%촀\0\0\0な名は\0\0たい体を\0\0
あらわ表すってのは　
\0このコトだ、n\0(촀"
"009","(촀\0タマムシは、
\0ピカピカしてて　
\0キレイだねぇ
\0
(촀\0\0\0きんぞく金属の　おもちゃみたいに　\0\0み見えn\0\0
\0(
(:촀\0ちゃんと　ホンモノだよな？　n"
"010","(촀\0まるで　
\0\0\0え絵の\0\0ぐ具で　ぬったみたいに、
\0
キレイな\0\0はね羽の\0\0いろ色を　してるじゃないか
\0
(4촀\0この\0\0こ子は　
\0チョウの\0\0なか中でも　モテそうだねぇ"
"011","(촀\0こんな　
\0キレイなチョウが　いるんだねぇ
\0
(촀\0\0\0あざ鮮やかな　
\0コバルトブルーを\0\0み見てると、
\0
ガラにもなく　
\0うっとりしちまうよ、n"
"012","(촀\0\0\0
からだ体の\0\0
いちぶ一部が　\0\0ひか光るなんて、
\0
ホタルってのは　
\0オツな\0\0い生き\0\0もの物だねぇ
\0
(\0촀\0\0\0
じぶん自分の\0\0
ひかり光が　
\0まぶしかったり　しないのかな？"
"013","(촀\0ひぇ～、
\0ヨナグニサンは　\0\0おお大きいねぇ
\0
(촀\0よく\0\0み見ると　
\0\0\0はね羽の\0\0
りょうはし両端が　
\0ヘビの\0\0かお顔っぽいし、
\0
\0\0ゆめ夢に\0\0で出てきたら　
\0うなされそうだよ、n"
"014","( 촀\0これが　
\0\0\0
せかい世界で\0\0いちばん一番　\0\0おお大きいチョウか～
\0
(촀\0\0\0いろ色もカッコイイし、
\0\0\0
こんじょう根性も\0\0すわ座ってそうだから
\0
(6촀\0ウチの\0\0でし弟子にしてやろうかな、n"
"015","('촀\0サソリを\0\0み見てると、
\0どうしても
\0\0どく毒のあるしっぽに　
\0\0\0め目が\0\0い行っちまうよ
\0
(촀\0\0\0み身を\0\0まも守るための　
\0\0\0ほんのう本能なのかねぇ？　n"
"016","(:촀\0\0\0
てんじ展示されてるハチは　おそってこないって
\0
\0\0
あたま頭じゃ　わかってるけど、
\0(8촀\0やっぱちょびっと
\0
\0\0こし腰が\0\0ひ引けちまうねn\0\0、n"
"017","(:촀\0ホタルって、
\0\0\0
ひるま昼間は　\0\0ひか光らないんだねぇ
\0(
('촀\0\0\0なん何のムシだか　わからなかったよn\0\0
\0(
(촀\0とか\0\0い言ったら　
\0ホタルに\0\0しつれい失礼かな？　n"
