"label","text"
"001","<"
"001_01","\0\0
きのう昨日は　サンタからのプレゼント
\0
(촀\0\0\0とど届けてくれて　ありがとね！
\0
(7촀\0\0\0うれ嬉しくて
\0　\0\0
なんど何度も\0\0
みかえ見返しちまうよ、n"
"001_02","サンタのプレゼントを
\0　アンタが
\0\0とど届けてくれたおかげで、
\0(촀\0ウチにとっても
\0\0さいこう最高のクリスマスになったよ、
\0(""촀\0ありがとね！"
"002","<"
"002_01","(%촀\0\0\0
きのう昨日はプレゼント\0\0こうかん交換してくれて　ありがとね
\0
n\0にもらったプレゼント、
\0
(촀\0すっかり　ウチのお\0\0き気に\0\0い入りだよ、n"
"002_02","($촀\0\0\0
きのう昨日のプレゼント\0\0こうかん交換、\0\0たの楽しかったね\0\0()촀\0あのプレゼント、
\0ウチのことを\0\0おも思って
\0
アンタなりに　\0\0えら選んでくれたのかなって\0\0おも思うと
\0
(2촀\0\0\0
すなお素直に　\0\0うれ嬉しかったよ、n"
"003","<"
"003_01","(7촀\0\0\0
きのう昨日は
\0　サンタからだけでなく
\0
アンタからも　プレゼントをもらっちまって
\0
(촀\0ほんとに　\0\0さいこう最高のクリスマスになったよ\0\0(%촀\0\0\0
あらた改めて　お\0\0れい礼を\0\0い言うね
\0
(촀\0ありがと、
\0n\0！(촀"
"003_02","サンタからのプレゼントも　\0\0うれ嬉しかったけど
\0
()촀\0それ\0\0
いがい以外にも
\0　アンタが　ウチを\0\0おも思って
\0
プレゼントを\0\0
ようい用意してくれていたとはねn\0\0\0\0(2촀\0\0\0
しょうじき正直、ウルっときたよ
\02
(\0촀\0アンタから　もらったモンは\0\0
ぜんぶ全部
\0、ウチの\0\0
たから宝だ！
\0
(%촀\0これからも
\0　\0\0
だいじ大事にするからね、n"
"004","<"
"004_01","\0\0
きのう昨日は　クリスマスイブだったね
\0
(&촀\0アンタは　なんか
\0　らしいことはしたのかい？\0\0(\0촀\0クリスマスって　\0\0まいとし毎年あるものだけど
\0
('촀\0\0\0
ことし今年のクリスマスは
\0　\0\0いま今しかないんだし
\0
(촀\0ちゃんと　\0\0おも思い\0\0
でづく出作りしなきゃな、n"
"004_02","\0\0
きのう昨日は　\0\0
しまじゅう島中で
\0　プレゼント\0\0こうかん交換とかしてて
\0
それなりに　\0\0も盛り\0\0あ上がってたんだけど
\0
('촀\0アンタも
\0　\0\0なに何かと\0\0
いそが忙しかったんじゃないかい？\0\0(%촀\0ウチとしては　プレゼントもいいけど
\0
($촀\0こうして　クリスマスの\0\0ひ日に
\0　アンタの\0\0かお顔を
\0\0み見れただけで
\0　\0\0うれ嬉しいよ、n"
