"label","text"
"001","(6촀\0アンタ、
\0このn \0のヤツだろ？
\0
((촀\0ウチは　n
\0！　
\0よろしくね！\0\0()촀\0s촀に　
\0\0\0す住んでたんだけど、
\0
このn \0の　s\0촀に\0\0さそ誘われて
\0
(촀\0\0\0
きょう今日　\0\0
ひっこ引越してきたんだ！\0\0(""촀\0ま、
\0そーゆーワケだから
\0
\0\0
なかよ仲良くしておくれ！　n"
"002","<"
"002_01","(촀\0アンタ、
\0このn \0のヤツかい？
\0
()촀\0ウチは　n
\0！
\0
s촀から　
\0\0\0こ越してきたんだ！\0\0(촀\0s\0촀のヤツが　\0\0い言ってた\0\0とお通り、
\0
ここは　いいn \0だよねぇ！
\0
(6촀\0ひと\0\0め目で\0\0き気に\0\0い入ったよ！\0\0(%촀\0これから\0\0とうぶん当分　
\0\0\0せわ世話になるだろうから
\0
(""촀\0\0\0
なかよ仲良くしておくれ！　n"
"002_02","(&촀\0おや、
\0アンタと\0\0はな話すのは　\0\0はじ初めてだね
\0
(촀\0ウチは
\0　s촀から\0\0き来た
\0
n
\0って\0\0い言うんだ\0\0(%촀\0s\0촀と　\0\0はな話した\0\0とき時に
\0
ここの\0\0
はなし話を\0\0き聞いて、
\0(2촀\0\0\0たの楽しそうだったから
\0
\0\0おも思い\0\0き切って　\0\0こ越してきちまったのさ\0\0(촀\0まだ　n!\0について
\0
\0\0し知らないことが　いっぱいだから、
\0
(촀\0アンタのこと　
\0\0\0たよ頼りにしてるよ、n"
"002_03","(촀\0あっ、
\0\0\0
ひっこ引越しのあいさつが　
\0まだだったね
\0
(촀\0ウチの\0\0
なまえ名前は　n
\0！
\0
s촀から　\0\0き来たんだ\0\0(\0촀\0s\0촀の\0\0
はなし話を\0\0き聞いてたら、
\0
なんとなく　おもしろそうな\0\0き気がして、
\0
(2촀\0\0\0
しんき心機\0\0いってん一転
\0　\0\0
ひっこ引越すことに\0\0き決めたのさ\0\0(5촀\0これからは、
\0n!\0の
\0\0いちいん一員として、
\0この\0\0しま島を　\0\0も盛り\0\0あ上げていくからね
\0
(촀\0\0\0すえなが末永くよろしく　\0\0たの頼んだよ！　n"
"004","(촀\0おや、
\0\0\0はじ初めましてだね！
\0
(촀\0ウチは　n
\0っていうんだ\0\0(\0촀\0s\0촀の\0\0さそ誘いでn\0\0(,촀\0
\0っくしょ！
\0(
s촀からn\0\0(9촀\0ふぇっ
\0
\0\0
ひっこ引越して　(,촀\0えーっくしょい！！\0\0(+촀\0うぅn\0\0ごめん、
\0\0\0
きょう今日は\0\0ちょうし調子が\0\0わる悪くてさ
\0
また\0\0あそ遊びに\0\0き来ておくれn\0\0、n"
"011","(촀\0おや、
\0さっそく　お\0\0
きゃく客さんかい？
\0
(촀\0いらっしゃい！
\0(촀\0\0\0ウチは　n
\0！
\0
(촀\0s촀から
\0
\0\0
きょう今日　\0\0
ひっこ引越してきたんだ！\0\0()촀\0いいトコだって　
\0このn \0のヤツに\0\0き聞いたから
\0
\0\0おも思い\0\0き切って　\0\0き来てみたんだけど、
\0
(촀\0そいつと
\0　\0\0い入れ\0\0ちが違っちゃったみたいでさ\0\0(촀\0もう\0\0いちにち一日　\0\0ま待ってくれれば、
\0
お\0\0れい礼のひとつも　\0\0い言えたのにねぇn\0\0\0\0(7촀\0まっ、
\0\0\0す過ぎたこと\0\0き気にしたって
しょーがないか！
\0
(""촀\0これからよろしくね！　n"
"012","(촀\0おっ！
\0
アンタと　しゃべるの、
\0\0\0はじ初めてだね！\0\0((촀\0ウチは　n
\0！
\0
アンタとは　
\0\0\0
なかよ仲良くしたいと\0\0おも思ってたんだ！
\0
(촀\0\0\0おな同じn \0の\0\0
なかま仲間として、
\0ひとつよろしく！\0\0(촀\0えっ？　
\0ここへ\0\0き来た\0\0
りゆう理由？
\0
()촀\0\0\0じつ実は、
\0s촀にいたとき
\0
このn \0のヤツから　
\0\0\0さそ誘われたんだよね\0\0(%촀\0そいつは　もうn \0を\0\0で出てったけど、
\0
(촀\0n!\0を　\0\0おし教えてくれたこと
\0
マジで\0\0かんしゃ感謝してるよ！　n"
"014","( 촀\0おや？　
\0\0\0き来てくれたのかい？
\0
(%촀\0そういや、
\0アンタには　ちゃんと
\0
あいさつ　できてなかったね\0\0(촀\0ウチは　n
\0だよ！
\0
()촀\0このn \0のヤツに\0\0さそ誘われて　
\0\0\0
ひっこ引越してきたんだ
\0
\0\0
なかよ仲良くしておくれn\0\0(촀\0
\0ゲホゲホッ！\0\0(촀\0せっかく\0\0き来てくれたトコ　\0\0わる悪いんだけど、
\0
\0\0いま今　
\0カゼひいちまっててさn\0\0\0\0('촀\0\0\0つぎ次にアンタと　\0\0はな話すときまでには
\0
\0\0きあ気合いで　\0\0なお治しとくよn\0\0
\0
(+촀\0\0\0
きょう今日はちょっと　
\0ムリそうだけど、n"
"101","(6촀\0アンタ、
\0このn \0のヤツだろ？
\0
(\0촀\0\0\0
なまえ名前はn\0\0
\0(%촀\0n\0ってのか\0\0((촀\0ウチは　n
\0！　
\0よろしく！
\0(
()촀\0このn \0の　s\0촀に\0\0さそ誘われて
\0
\0\0
きょう今日　\0\0
ひっこ引越してきたのさ\0\0(7촀\0そーゆーワケだから、
\0
まだ　このn \0には　\0\0ふな不慣れなんだけど
\0
(""촀\0\0\0よ良かったら　\0\0
なかよ仲良くしておくれ！　n\0(촀"
