"label","text"
"001","(촀\0\0\0
こだい古代の\0\0もじ文字なんて　
\0ロマンあるねぇ～！
\0
(%촀\0\0\0ぜんぜん全然　\0\0よ読めないけど！\0\0(9촀\0いや、
\0\0\0よ読める\0\0
ことば言葉で　\0\0か書かれてたって
\0
(촀\0こんな　
\0\0\0もじ文字びっしりの　\0\0
むずか難しそうな\0\0
ぶんしょう文章、
\0
ウチには　\0\0よ読めないかn\0\0、n"
"002","\0\0しょうり勝利の\0\0
めがみ女神か～
\0
(&촀\0\0\0いったい一体、
\0どんな\0\0かお顔だったのかねぇ？
\0(
(6촀\0\0\0
いがい意外と　ウチに\0\0に似てたりして！　n"
"003","(;촀\0おお～っ！　
\0\0\0いま今にも　\0\0うご動き\0\0だ出しそうだ！
\0(
(촀\0\0\0いし石で\0\0でき出来てるとは　
\0\0\0おも思えないよ！
\0(
(\0촀\0ただ、
\0(7촀\0\0\0め目のやり\0\0ば場に\0\0こま困るねぇn\0\0、n"
"004","この\0\0え絵を\0\0す好きなヤツ、
\0\0\0おお多いよなー
\0(
(
촀\0みんな　
\0こういう\0\0
えがお笑顔が\0\0す好きなのかねぇ？
\0
\0n\0\0n\0\0
\0(6촀\0ニ、
\0ニコッ\0￿"
"005","(;촀\0キレイな\0\0え絵だねぇ～～～！
\0(
()촀\0なんつーか　
\0ほら、
\0\0\0いろ色とか　
\0こう、
\0
(\0촀\0そのn\0\0
\0((%촀\0キレイだよな！　n"
"006","(;촀\0はぁ～～～n\0\0　
\0すごい\0\0りんじょうかん臨場感だねぇ
\0(
(%촀\0\0\0え絵の\0\0なか中に　\0\0す吸い\0\0こ込まれそうだよ！　n"
"007","(%촀\0この\0\0こ子　
\0まだ\0\0ちい小さいのに、
\0
めちゃくちゃ　\0\0
きひん気品が\0\0
ただよ漂ってんな～
\0(
(6촀\0こりゃ\0\0
まちが間違いなく　
\0\0\0おおもの大物になるよ、n"
"008","(;촀\0おおっ！　
\0カッコイイな～！
\0(
(\0촀\0ウチも　こんな\0\0ふう風に、
\0(5촀\0みんなを
\0\0ひ引っ\0\0ぱ張っていきたいもんだよ！　n"
"009","(촀\0なんだか　
\0\0\0ものがな物悲しい\0\0え絵だねぇn\0\0
\0(
(촀\0ウチが　あそこへ\0\0い行けたら
\0
\0\0ぜったい絶対　\0\0たす助けてやるのに！　n"
"010","(&촀\0この\0\0しま島、
\0どっかに　あるのかな？
\0(
('촀\0\0\0い行ってみたいような　
\0\0\0い行きたくないような
\0
(
촀\0う～んn\0\0、n"
"011","(;촀\0この\0\0え絵って、
\0\0\0
まぢか間近で\0\0み見ると
カラフルな　\0\0てんてん点々なんだねぇ！
\0(촀\0\0\0(\0촀\0でも、
\0\0\0はな離れてみるとn\0\0
\0
(촀\0え～っ！　
\0なんで？！
\0(
(촀\0なんで　こんな\0\0ふう風に\0\0み見えるのさ？！　n"
"012","(
촀\0キレイだけど、
\0\0\0
ふしぎ不思議な\0\0え絵だねぇn\0\0
\0(
('촀\0ずっと\0\0み見てたら　\0\0ひ引きずり\0\0こ込まれそうな
\0
そんな\0\0き気がしてくるよ、n"
"013","(촀\0\0\0ちい小さいのに　
\0とんでもない\0\0
はくりょく迫力だねぇ！
\0(
(1촀\0この\0\0
えがら絵柄を\0\0つか使った　スカジャンとか
\0
イカしてるだろうな～n\0\0、n"
"014","(
촀\0ずいぶんとまぁ　
\0たくさんの\0\0ぞう像を
\0
お\0\0はか墓に\0\0い入れてたんだねぇn\0\0
\0(
(&촀\0\0\0
いがい意外と　\0\0さび寂しがり\0\0や屋だったのかな？　n"
"015","(7촀\0な～んか　クセになるんだよね、
\0コイツn\0\0
\0(
(\0촀\0\0\0さいしょ最初は　
\0なんとも\0\0おも思わなかったのに
\0
(%촀\0だんだん　かわいく\0\0み見えてきたよ、n"
"016","(
촀\0うーん、
\0\0\0いったい一体　なにを\0\0
かんが考えて
\0
\0\0
かんが考える\0\0ひと人の\0\0ぞう像なんか　\0\0つく作ったのかねぇ？
\0(
う
\0～
\0～
\0～
\0～
\0～
\0んn\0\0、n"
"101","(촀\0おや、
\0n\0！
\0(
(촀\0コイツは　
\0アンタが\0\0
きぞう寄贈したんだって？\0\0(촀\0こんなスゴイの　
\0よく\0\0て手に\0\0はい入ったね！
\0(
まったく　\0\0たい大したヤツだよn\0\0
\0(촀\0っと！
\0(
\0K(7촀\0\0\0しず静かにしなきゃな、n\0\0d"
