"label","text"
"001","<"
"001_01","(촀\0よっ、
\0n\0！
\0
さっそく\0\0き来ちゃったよ！\0\0(%촀\0s촀も　\0\0よ良かったけど
\0
(6촀\0ココも\0\0ぜんぜん全然　
\0\0\0ま負けてないね！
\0(
(촀\0これからの\0\0せいかつ生活が　\0\0たの楽しみだよ！\0\0()촀\0\0\0
きょう今日は\0\0かた片づけで　\0\0て手いっぱいだから、
\0
また\0\0
こんど今度　
\0ゆっくり\0\0はな話そう！
\0(
(""촀\0じゃ、
\0\0\0
こんご今後ともよろしく！　n"
"001_02","(촀\0おや、
\0n\0！
\0
(촀\0この\0\0まえ前は　どうも　ありがとね
\0(
(5촀\0さっそく　\0\0
ひっこ引越してきたから、
\0よろしく！\0\0(%촀\0このn \0、
\0なかなか　いいトコじゃないか！
\0(
(2촀\0\0\0おも思い\0\0き切って　\0\0こ越してきて、
\0\0\0せいかい正解だったね
\0(
\0\0さそ誘ってくれたアンタには　
\0\0\0かんしゃ感謝しなきゃな\0\0(촀\0\0\0
きょう今日は　\0\0に荷ほどきで　\0\0
いそが忙しいから、
\0
また\0\0
あした明日、
\0ゆっくり\0\0はな話そうよ
\0(
(""촀\0アンタのこと　
\0\0\0たよ頼りにしてるからね、n\0(촀"
"001_03","(촀\0おお、
\0n\0じゃないか
\0(
(촀\0アンタの\0\0じょげん助言に　したがって、
\0
さっそく　このn \0に　
\0\0\0こ越してきたよ！\0\0(%촀\0\0\0
きょう今日、
\0\0\0つ着いたばっかりだから
\0
('촀\0まだ\0\0
にもつ荷物で　
\0いっぱいだけど、
\0
(""촀\0\0\0
あした明日には　きっと\0\0かた片づくはずさ\0\0また　\0\0お落ち\0\0つ着いた\0\0ころ頃に
\0　\0\0
かおだ顔出しておくれ
\0(
(촀\0アンタとは　\0\0なが長い\0\0つ付き\0\0あ合いになるし、
\0
\0\0たよ頼りにしてるから、
\0よろしくね！　n"
"002","<"
"002_01","(""촀\0おや、
\0n\0！
\0
こないだは　
\0\0\0こえ声かけてくれて　ありがとね！\0\0(\0촀\0n\0\0
\0(&촀\0なに　
\0ポカンとしてんのさ？
\0
(촀\0ウチだよ、
\0n
\0！
\0
s촀で　
\0\0\0あ会っただろ！\0\0(9촀\0あ～
\0コホン、
\0((%촀\0\0\0き気を\0\0と取り\0\0なお直してn\0\0
\0
(촀\0ちょっと\0\0まえ前に　
\0\0\0
ひっこ引越してきたばかりなんだ！
\0
\0\0
なかよ仲良くしておくれ！　n"
"002_02","(촀\0おやまぁ、
\0n\0！
\0(
(촀\0こないだは　
\0\0\0さそ誘ってくれて　ありがとね！
\0(
(""촀\0\0\0ぶじ無事に　
\0\0\0
ひっこ引越しが\0\0
かんりょう完了したよ\0\0(1촀\0\0\0まえ前に\0\0す住んでた　s촀も
\0
なかなか　\0\0す住み\0\0
ごこち心地のイイn \0だったけど、
\0
(%촀\0n!\0も
\0　\0\0ま負けてないねぇ\0\0(2촀\0\0\0はじ初めてのことばかりで　\0\0
きんちょう緊張してるけど、
\0
アンタが　いてくれると\0\0おも思うと　
\0\0\0
こころづよ心強いよ
\0(
(촀\0これからの\0\0く暮らしが　\0\0たの楽しみだ！　n"
"002_03","(촀\0おお、
\0n\0じゃないか
\0(
(%촀\0\0\0ぶじ無事に　このn \0への
\0　\0\0
ひっこ引越しが\0\0
かんりょう完了して、
\0
(""촀\0\0\0しんせいかつ新生活を　スタートさせることが　できたよ\0\0(촀\0アンタが　ここを　\0\0
しょうかい紹介してくれなかったら、
\0
\0\0いまごろ今頃、
\0どこで\0\0く暮らしてたんだろうねぇ？
\0(
(2촀\0なんにせよ、
\0アンタには　\0\0かんしゃ感謝してるんだ\0\0('촀\0まだまだ　わからないことも
\0　\0\0おお多いけど、
\0
(5촀\0このn \0での\0\0く暮らしを
\0　めいっぱい\0\0たの楽しむよ！
\0(
(촀\0これから　どうぞよろしくね、n"
"003","(촀\0n\0！　
\0\0\0ひさ久しぶりだね！
\0
($촀\0ウチのこと、
\0\0\0おぼ覚えてるかい？\0\0()촀\0s촀から　
\0\0\0き来たものの、
\0
アンタの\0\0
すがた姿が　どこにもないから
\0
(7촀\0\0\0く来るトコ　
\0\0\0
まちが間違えたかと\0\0おも思ったよ！\0\0(%촀\0これからは　\0\0おな同じn \0の\0\0
じゅうみん住民として
\0
(""촀\0ひとつよろしく！　n"
"004","(촀\0ああ、
\0n\0n\0\0
(,촀\0
\0ぶへっくしょい！　
\0っと、
\0ごめんよ\0\0('촀\0\0\0き気を\0\0と取り\0\0なお直してn\0\0
\0
(%촀\0s촀では　ありがとね
\0
\0\0ぶじ無事に　
\0\0\0
ひっこ引越しも\0\0お終わったよ\0\0(""촀\0これからは、
\0\0\0おな同じn \0の\0\0
なかま仲間ってことで
\0
よろしくn\0\0(+촀\0
\0ゲッホゲホ！\0\0アンタとは　いっぱい\0\0はな話したいんだけど、
\0
\0\0
きょう今日は　
\0やっぱムリそうだn\0\0、n"
"011","<"
"011_01","(""촀\0よっ、
\0n\0！
\0
また\0\0あ会ったね！\0\0()촀\0あのあと、
\0s\0촀から
\0
このn \0が　オススメだって\0\0き聞いてさ～
\0(
(2촀\0\0\0おも思い\0\0き切って　
\0\0\0
ひっこ引越してきちゃったんだ！\0\0(%촀\0これからは　
\0\0\0おな同じn \0の\0\0
なかま仲間だよ！
\0
(촀\0よろしくね！　n"
"011_02","(촀\0おや、
\0n\0じゃないか！
\0
(촀\0もしかして、
\0ウチが　ここにいるから
\0
ビックリしたんじゃないかい？\0\0(%촀\0\0\0じつ実は、
\0s\0촀から
\0
(2촀\0n!\0に　\0\0こ来ないかって
\0
あのあと、
\0\0\0さそ誘ってもらったのさ\0\0(""촀\0それで、
\0\0\0
ひっこ引越しを　\0\0き決めたんだ
\0(
(촀\0これから　\0\0おな同じn \0の\0\0
じゅうみん住民として、
\0
\0\0すえなが末永く　よろしく\0\0たの頼むよ、n"
"012","<"
"012_01","(촀\0あれ？　
\0n\0！
\0(
(7촀\0そっか、
\0アンタも　このn \0に\0\0す住んでたっけ！\0\0()촀\0\0\0じつ実は、
\0s\0촀の　\0\0お押しに\0\0ま負けて
\0
こないだ　s촀から
\0\0
ひっこ引越してきたんだ！\0\0(촀\0これからは　ウチも、
\0
n!\0の　
\0\0\0
じゅうみん住民さ！
\0(
\0\0
あらた改めてよろしく！　n"
"012_02","(촀\0あれま、
\0n\0じゃないか！
\0(
(촀\0また　\0\0あ会えて　うれしいよ！
\0(
(&촀\0ウチがここに\0\0く来ること
\0　\0\0き聞いてたかい？\0\0(2촀\0\0\0じつ実は　こないだ　
\0s\0촀に
\0
\0\0いっしょ一緒のn \0に　\0\0す住まないかって
\0　\0\0さそ誘ってもらって、
\0
(촀\0このn \0に　\0\0いじゅう移住することに
\0　\0\0き決めたんだ\0\0(6촀\0ここでは　
\0アンタが　ウチの\0\0せんぱい先輩だよ
\0(
(%촀\0いろいろと　
\0\0\0たよ頼りにしてるからね！
\0(
(촀\0これから　\0\0すえなが末永くよろしく、n"
"013","(""촀\0オーッス、
\0n\0！
\0
(촀\0s\0촀が　\0\0こ来いっていうから
\0
n!\0に　
\0\0\0
ひっこ引越してきたよ！
\0
(7촀\0n\0\0つっても、
\0\0\0ひさ久しぶりだから
\0
ウチのこと　\0\0わす忘れてっかな？\0\0(6촀\0そんなら　\0\0いま今、
\0しっかり\0\0おぼ覚えておくれ！
\0
(촀\0この　n
\0さんの
\0
\0\0かお顔と\0\0
なまえ名前をね！　n"
"014","( 촀\0おや、
\0n\0かい？
\0
(\0촀\0また\0\0あ会ったねn\0\0(촀\0
\0ゲホゲホッ！\0\0(+촀\0うぅn\0\0
\0そういや、
\0
s촀から　
\0\0\0こ越してきたあと
\0
アンタとは　\0\0はな話せてなかったなn\0\0\0\0\0\0いま今は　こんなだから、
\0(촀\0ゆっくり\0\0はな話すのは
また\0\0
こんど今度ってことに　
\0なりそうだけど\0\0(촀\0ま、
\0\0\0おな同じn \0にいるんなら
\0　いつでも\0\0あ会えるか
\0
(%촀\0それじゃあ　\0\0
こんご今後とも
\0
よろしn\0\0(,촀\0
\0っくしょーい！！　n"
"021","(""촀\0オーッス、
\0n\0！
\0
ん？　
\0(9촀\0なんでコイツが　ココにn\0\0
\0
(6촀\0って\0\0かお顔してるね？\0\0()촀\0\0\0じつ実は、
\0このn \0のヤツに\0\0さそ誘われて
\0
s촀から　
\0\0\0こ越してきたんだ！\0\0(8촀\0けど、
\0どうやら　そいつとは
\0
\0\0い入れ\0\0ちが違いに　なっちまったみたいでねぇ
\0
(촀\0びっくりしたよ、
\0まったく！\0\0(7촀\0まっ、
\0\0\0き聞いてた\0\0とお通り　いいn \0みたいだし
\0
\0\0
もんく文句は　ないんだけどさ！
\0
(촀\0これから\0\0せわ世話になるよ！　n"
"022","(촀\0おや、
\0n\0！
\0
また\0\0あ会ったね！\0\0(%촀\0アンタ、
\0ウチが\0\0す住んでたn \0に　
\0\0\0き来てくれたろ？
\0
((촀\0そのとき\0\0あ会った　
\0n
\0だよ！
\0
\0\0おぼ覚えてるかい？\0\0()촀\0あのあと、
\0このn \0の\0\0
はなし話を\0\0き聞いてさ
\0
\0\0よ良さそうだったから　
\0\0\0
ひっこ引越してきたんだ！\0\0(촀\0アンタがいるなら　\0\0あんしん安心だね！
\0
これから　よろしく\0\0たの頼むよ！　n"
"024","( 촀\0おや、
\0n\0
\0
\0\0き来てくれたんだね\0\0(\0촀\0ウチのこと　\0\0おぼ覚えてるかい？
\0
\0\0まえ前に\0\0す住んでたn \0で　
\0\0\0こえ声かけてくれたよね\0\0(%촀\0\0\0いま今じゃ　アンタと\0\0おな同じ
\0
n!\0の\0\0
じゅうみん住民だよ
\0
よろしくn\0\0　(,촀\0はっくしょーい！！\0\0('촀\0ごめんごめん、
\0ちょっと　カゼひいてねn\0\0
\0
(촀\0また\0\0
こんど今度　ゆっくり\0\0はな話そう、n"
"101","<"
"101_01","(촀\0よっ、
\0n\0！
\0
さっそく\0\0き来ちゃったよ！\0\0(%촀\0あのn \0も　ケッコー\0\0おもしろ面白かったけど、
\0
(6촀\0ココも\0\0ぜんぜん全然　
\0\0\0ま負けてないね！
\0(
(촀\0これからの\0\0せいかつ生活が　\0\0たの楽しみだよ！\0\0()촀\0\0\0
きょう今日は\0\0かた片づけで　\0\0て手いっぱいだから、
\0
また\0\0
こんど今度　
\0ゆっくり\0\0はな話そう！
\0(
(""촀\0じゃ、
\0\0\0
こんご今後ともよろしく！　n"
"101_02","(촀\0おや、
\0n\0！
\0
(촀\0この\0\0まえ前は　どうも　ありがとね
\0(
(5촀\0さっそく　\0\0
ひっこ引越してきたから、
\0よろしく！\0\0(%촀\0このn \0、
\0なかなか　いいトコじゃないか！
\0(
(2촀\0\0\0おも思い\0\0き切って　\0\0こ越してきて、
\0\0\0せいかい正解だったね
\0(
\0\0さそ誘ってくれたアンタには　
\0\0\0かんしゃ感謝しなきゃな\0\0(촀\0\0\0
きょう今日は　\0\0に荷ほどきで　\0\0
いそが忙しいから、
\0
また\0\0
あした明日、
\0ゆっくり\0\0はな話そうよ
\0(
(""촀\0アンタのこと　
\0\0\0たよ頼りにしてるからね、n\0(촀"
