"label","text"
"001","<"
"001_01","(촀\0こうやって　よーく\0\0み見とかないと
\0
\0\0なが流れ\0\0ぼし星ってのは　
\0すぐに
\0\0い行っちまうんだよ、n"
"001_02","(9촀\0ウチの\0\0ねが願いが　かないますように
\0
ウチの\0\0ねが願いが　かないますようにn\0\0
\0
(\0촀\0よし、
\0いつ\0\0なが流れ\0\0ぼし星が\0\0き来ても　
\0オッケーだね"
"001_03","(9촀\0いつ\0\0なが流れ\0\0ぼし星が\0\0く来るか　わかんないから
\0
まばたきしてるヒマが　ないよねn\0\0
\0
そろそろ　\0\0め目が\0\0かわ乾いてきたんだけど、n"
"002","<"
"002_01","(촀\0こうして\0\0にじ虹を\0\0み見てると　
\0\0\0
こころ心が\0\0あら洗われるね～
\0(
(\0촀\0\0\0あめ雨\0\0あ上がりだから　よけいに　
\0
そう\0\0おも思うのかな、n"
"002_02","(촀\0\0\0み見てごらん　
\0キレイな\0\0にじ虹じゃないか
\0(
(\0촀\0いつか　
\0スーッと\0\0き消えるんだろうけど
\0
\0\0いま今は　ウチらで　\0\0み見てやろうよ、n"
"002_03","バイク　かっ\0\0と飛ばしてさ
\0
(촀\0あの\0\0にじ虹の\0\0む向こうに
\0\0い行けたらいいよね、n"
"003","<"
"003_01","(촀\0いっぺんに　\0\0にじ虹がふたつも　\0\0み見られるなんて
\0
\0\0
えんぎ縁起がいいねぇ
\0((\0촀\0　これ\0\0いじょう以上に　
\0
いいことがあると　いいんだけど、n"
"003_02","(촀\0ほらほら　
\0あの\0\0にじ虹、
\0\0\0にじゅう二重になってるんだよ
\0(
(\0촀\0どうしたら　あんな\0\0ふう風になるんだろ、n"
"003_03","\0\0にじ虹ってヤツは　
\0いつの\0\0ま間にか　\0\0き消えちまうから
\0
(촀\0\0\0いま今のうちに　
\0よ～く\0\0み見とかなきゃね、n"
"004","<"
"004_01","(촀\0\0\0おも思うんだけどさ、
\0オーロラって
\0
けっこう　ハデな\0\0いろ色してないかい？
\0(
(:촀\0めちゃくちゃ　\0\0きあ気合い\0\0はい入ってるよね、n"
"004_02","\0\0そら空にカーテンかけようと\0\0おも思ったら　
\0\0\0たいへん大変だよ？
\0(
(촀\0\0\0
しぜん自然って　
\0あなどれないよね～、n"
"004_03","ウチ、
\0オーロラ\0\0み見に\0\0き来て　\0\0よ良かったよ
\0
(촀\0\0\0さむ寒さも　\0\0わす忘れるくらい
\0
キレイだったからさ、n"
"005","<"
"005_01","(촀\0アンタも　\0\0み見てみなよ　
\0\0\0ひこうきぐも飛行機雲！
\0(
(\0촀\0どこに\0\0む向かってんのかねぇ、n"
"005_02","(촀\0\0\0ひこうきぐも飛行機雲って　いいよね！
\0(
\0\0しろ白くて　まっすぐでさn\0\0
\0
(\0촀\0ウチの\0\0
こころ心も　
\0こんな\0\0ふう風にありたいね、n"
"005_03","(촀\0ゴメンよ
\0(
ウチは\0\0いま今　
\0\0\0ひこうきぐも飛行機雲を\0\0み見るのに　\0\0
ひっし必死なのさ
\0
(촀\0アンタも　\0\0き消える\0\0まえ前に　\0\0み見てごらん、n"
"006","<"
"006_01","\0\0
きょう今日はなんか　
\0\0\0
こころ心がザワザワするんだよね
\0(
(촀\0こういうときこそ　\0\0つき月を\0\0み見て
\0
\0\0お落ち\0\0つ着かなくっちゃ、n"
"006_02","ヘッドライトみたいな　
\0\0\0まる丸い\0\0
ひかり光だねn\0\0
\0
(촀\0こんなに\0\0あか明るく　ウチらを\0\0て照らすなんて
\0
お\0\0つき月さまも　\0\0きあ気合い\0\0はい入ってんな～、n"
"006_03","(촀\0あの　まん\0\0まる丸い\0\0つき月を　\0\0み見てたらさ
\0(
(9촀\0n\0\0パンケーキ\0\0た食べたいな～
\0
(촀\0なーんて　
\0\0\0おも思ったりするんだよね、n"
