"label","text"
"001_01","($촀\0よっ、n\0！
\0(
(%촀\0アンタが　\0\0き決めてくれた　この\0\0
ばしょ場所、
\0
(촀\0なかなか　\0\0ちょうし調子いいよー！\0\0(\0촀\0これからも　なにかと　\0\0せわ世話になるかもだけど
\0
(9촀\0\0\0おな同じ\0\0しま島の　\0\0じゅうみんどうし住民同士、
\0
(""촀\0\0\0たす助け\0\0あ合っていこうじゃないか！　n"
"001_02","(""촀\0よっ、
\0n\0！
\0
(%촀\0アンタが　\0\0えら選んでくれた　テントの\0\0
ばしょ場所、
\0
(촀\0なかなか　イイ\0\0かん感じで　\0\0き気に\0\0い入ったよ！\0\0(\0촀\0これからも　なにかと　\0\0せわ世話になるかもだけど
\0
(9촀\0\0\0おな同じ\0\0しま島の　\0\0じゅうみんどうし住民同士、
\0
(""촀\0\0\0たす助け\0\0あ合っていこうじゃないか！　n"
"002","(""촀\0よっ、
\0n\0！
\0
(%촀\0アンタが　\0\0
せなか背中を\0\0お押してくれたおかげで、
\0
(촀\0テントの\0\0
ばしょ場所が　\0\0おも思い\0\0どお通りに　\0\0き決まったよ\0\0(\0촀\0これからも　なにかと　\0\0せわ世話になるかもだけど
\0
(9촀\0\0\0おな同じ\0\0しま島の　\0\0じゅうみんどうし住民同士、
\0
(""촀\0\0\0たす助け\0\0あ合っていこうじゃないか！　n"
"003_01","(촀\0そうそう！
\0　(촀\0\0\0す住まい\0\0さが探しの　お\0\0れい礼に、
\0
この　}\0\0\0のレシピ\0￿を
もらっておくれよ！"
"003_02","(촀\0この\0\0しま島に\0\0き来た\0\0ちょくご直後、
\0あまりにも
\0\0ざっそう雑草だらけの\0\0こうけい光景を\0\0み見て、
\0
\0\0ざっそう雑草を\0\0つか使った\0\0\0ディアイワイＤＩＹ\0￿を　ひらめいたのさ！"
"003_03","\0(촀\0\0\0ディアイワイＤＩＹ\0￿を　やったことがないんだったら
\0
\0たぬきち\0￿さんが　\0\0おし教えてくれるみたいだから、
\0
まずは　\0\0\0あんないじょ案内所\0￿に\0\0い行ってみるといいよ！"
"003_04","(촀\0\0\0ざっそう雑草だって、(촀\0\0\0
みかた見方によっては
\0\0しま島の　\0\0
だいじ大事な　\0\0
しげん資源だからね！
\0
うまく　\0\0かつよう活用していこうよ！　n"
"004","(촀\0そうそう！
\0(
(촀\0\0\0す住まい\0\0さが探しの　お\0\0れい礼をしなくちゃね
\0
\0\0う受け\0\0と取ってくれるかい？\0\0( 촀\0と\0\0おも思ったけど、
\0(7촀\0どうやら\0\0いま今は
\0
もちものが　いっぱいみたいだねぇ\0\0(%촀\0そんなら、
\0アンタの\0\0いえ家のポストに
\0
あとで　\0\0い入れておくとするか
\0(
(6촀\0\0\0わす忘れずに　\0\0う受け\0\0と取っておくれよ！　n"
"011","(촀\0あっ！
\0　その　かさn\0\0\0\0(\0촀\0もしかして　ウチが　あげたレシピで
\0
さっそく　\0\0ディアイワイＤＩＹ　(&촀\0してみてくれたのかい？
\0
(촀\0なかなか　\0\0じょうず上手に　できてるね！"
"012_01","(촀\0\0\0あめ雨の\0\0ひ日だけじゃなくて
\0
こんな\0\0は晴れた\0\0ひ日には　\0\0ひ日よけにもなるし、
\0
(촀\0なかなか　いいもんだろ？　n"
"012_02","(촀\0\0\0あめ雨の\0\0ひ日の　お\0\0
さんぽ散歩にピッタリだろ？
\0
\0\0かつよう活用してくれて　ウチも\0\0うれ嬉しいよ！　n\0(촀"
"012_03","(촀\0\0\0ゆき雪の\0\0ひ日の　お\0\0
さんぽ散歩にピッタリだろ？
\0
\0\0かつよう活用してくれて　ウチも\0\0うれ嬉しいよ！　n\0(촀"
"012_04","(촀\0\0\0あめ雨の\0\0ひ日だけじゃなくて
\0
\0\0は晴れた\0\0ひ日なんかは　\0\0ひ日よけにもなるし、
\0
なかなか　いいもんだろ？　n\0(촀"
