"label","text"
"001","(5촀\0さっ、
\0とっとと　\0\0かた片づけるとするか！
\0
(\0촀\0とは\0\0い言っても、
\0このダンボールの\0\0
りょう量じゃ、
\0
(촀\0\0\0いちにち一日がかりに
\0　なりそうだねぇ\0\0(%촀\0せっかく　\0\0たず訪ねてくれたところ\0\0わる悪いけど、
\0
(촀\0\0\0
きょう今日は
\0　ずっと　バタバタしてるから、
\0
(""촀\0\0\0
あした明日\0\0
いこう以降に、
\0ゆっくり　\0\0はな話そうじゃないか"
"002","(%촀\0\0\0はや早く　
\0n!\0を
いろいろ\0\0み見て\0\0まわ回りたい　ところだけれど、
\0
(촀\0なかなか
\0　\0\0
にもつ荷物が　\0\0かた片づかなくてね\0\0(9촀\0ダチに\0\0
にづく荷造りを　\0\0
てつだ手伝ってもらったから、
\0
(촀\0どのダンボールに　
\0\0\0なに何が\0\0はい入ってるか、
\0
わからなくなっちまってさ、n"
"003","(촀\0ひとり\0\0ぐ暮らしだってーのに、
\0
\0\0き気づいたら
\0　\0\0もの物ばっかり　\0\0ふ増えちまってさ！
\0
(촀\0\0\0
ひっこ引越すときに　\0\0げんせん厳選したのに、
\0この\0\0
りょう量だよ\0\0('촀\0\0\0きあ気合い\0\0い入れて　\0\0かた片づけなきゃ、
\0
(촀\0\0\0ね寝る\0\0
ばしょ場所も　なくなっちまうねぇ
\0
(촀\0ウチ、
\0\0\0ゆか床で\0\0ね寝るのだけは　ゴメンだよ！"
"004","(촀\0この\0\0
にもつ荷物の\0\0やま山を　
\0\0\0
きょう今日\0\0
じゅう中に
\0\0なん何とか　\0\0かた片づけなくちゃダメだなんて、
\0
(촀\0\0\0
かんが考えるだけで、
\0\0\0つか疲れてきちまうねぇ\0\0('촀\0でも、
\0やるからには　カンペキにしたいから、
\0
(%촀\0ここで　\0\0て手ぇ\0\0ぬ抜くわけには
\0　いかないよ！
\0
(5촀\0\0\0きあ気合い\0\0い入れて
\0　がんばるしかないね！"
"005","(촀\0ああっ、
\0もう　こんな\0\0
じかん時間じゃないか！
\0
(촀\0\0\0あさ朝から　\0\0かた片づけてるのに、
\0
なかなか　
\0\0\0お終わらないモンだねぇ\0\0(
촀\0\0\0
ひっこ引越し\0\0じゅんび準備の　\0\0
にづく荷造りをした\0\0とき時は、
\0
ダチに　\0\0
てつだ手伝ってもらったから
\0
わりと　\0\0
らくしょう楽勝だったんだけどな、n"
"006","(촀\0ええっ、
\0もう\0\0そと外が　\0\0ま真っ\0\0くら暗じゃないか！
\0
(
촀\0こうして　
\0もくもくと　\0\0かた片づけをしてると、
\0
\0\0
じかん時間が　あっという\0\0ま間に
\0　\0\0す過ぎちまうねぇ\0\0('촀\0でも、
\0ここで　きゅうけいを　はさんだら
\0
(%촀\0\0\0
あした明日になっても　\0\0かた片づかないし、
\0
(촀\0なんとか\0\0きあ気合いで
\0　\0\0の乗り\0\0き切るしかないか"
"007","(
촀\0ダンボールを　\0\0あ開ける\0\0まえ前に
\0
どういう　レイアウトにしようか
\0
しっかり　\0\0けいかく計画を\0\0た立てて　
\0\0\0はじ始めなきゃねぇ"
"008","(
촀\0アレと　コレを
\0　こうしてn\0\0
う～ん、
\0なかなか　ベストな\0\0
はいち配置が
\0　
\0\0おも思い\0\0う浮かばなくて
\0　\0\0こま困っちまうねぇn"
"009","(
촀\0\0\0てあ手当たり\0\0
しだい次第に　
\0\0\0かぐ家具を\0\0
はいち配置したら、
\0
しっちゃかめっちゃかに　なっちまって
\0
\0\0せいかつ生活しにくく　
\0なりそうだねぇn"
"010","(7촀\0\0\0じつ実は　\0\0いま今、
\0レイアウトに\0\0なや悩んでてさ
\0
どこに　\0\0なに何を\0\0お置こうか
\0
\0\0き決めかねてるんだよ、n"
