"label","text"
"001","(%촀\0\0\0
きょう今日は、
\0\0\0はるふく春服を\0\0み見に\0\0き来たかいが　あったよ！
\0(
(촀\0}\0\0なんて
\0
\0\0はる春にピッタリじゃないか！　n"
"002","\0\0なつ夏の\0\0ふく服は　
\0\0\0
つうきせい通気性を\0\0じゅうし重視してんだけど、
\0
(촀\0}\0\0だったら
\0
\0\0
いがい意外とアリかもな～、n"
"003","(7촀\0\0\0あきふく秋服ってのは、
\0\0\0えら選ぶのが　\0\0
むずか難しいもんだねぇ
\0(
(\0촀\0}\0\0なら
\0
(촀\0そこそこ　イケてると\0\0おも思うけどさ、n"
"004","(8촀\0\0\0まいとし毎年、
\0\0\0ふゆ冬になると　カゼひいちまうから、
\0
(촀\0}\0\0でも\0\0き着て
\0
\0\0
ことし今年は　\0\0さむ寒さ\0\0たいさく対策しようかねぇ、n"
"005","(촀\0}\0\0なら、
\0
ウチにも　\0\0き着こなせそうじゃないか
\0
(촀\0\0\0おも思い\0\0き切って　\0\0か買ってみようかねぇ、n"
"006","}\0\0なんて、
\0
\0\0
ふだん普段のウチは、
\0\0\0ぜんぜん全然　はかないけどさ
\0(
(촀\0\0\0み見るたびに　\0\0き気になってんだよね、n"
"007","(촀\0}\0\0かぁ！
\0(
(\0촀\0ウチは　
\0はきたいって　\0\0おも思わないけど、
\0
(촀\0こういうのが　\0\0にあ似合うヤツはイイね、n"
"008","}\0\0だってさ
\0
(촀\0なかなか　イイ\0\0かん感じの\0\0ふく服じゃないか
\0(
やっぱりこの\0\0みせ店は　センスあるねぇ、n"
"009","(:촀\0}\0\0を
\0\0き着れば、
\0おしとやかに　\0\0み見えるかねぇ？
\0(
(촀\0はっ、
\0ウチってば　
\0\0\0
なにい何言ってんだ、n"
"010","(촀\0}\0\0なんて、
\0
オシャレ\0\0す過ぎて、
\0なかなか　\0\0て手が\0\0だ出せないよ
\0(
(촀\0なんだか　あこがれちまうねぇ、n"
"011","(촀\0}\0\0なら、
\0
\0\0いそ急いでる\0\0とき時にでも
\0　サッと\0\0き着れていいねぇ
\0(
(촀\0\0\0いっちゃくも一着持ってて　\0\0そん損はないよ、n"
"012","(:촀\0}\0\0かぁn\0\0
\0(
(\0촀\0\0\0にあ似合うかどうか　わからないけど、
\0
(촀\0\0\0み見てると
\0　\0\0ほ欲しくなっちまうねぇ、n"
"013","( 촀\0}\0\0を
\0
ひとつ　
\0コーディネートに　\0\0と取り\0\0い入れれば、
\0
(촀\0\0\0
ふだん普段と\0\0ちが違う\0\0
いんしょう印象に　なりそうだねぇ、n"
"014","(:촀\0}\0\0かぁ・・・
\0(
(촀\0これって　もしかして、
\0\0\0いま今　
\0\0\0わか若いヤツの\0\0
あいだ間で
\0\0はや流行ってたりする　\0\0
しょうひん商品なのかい、n"
"015","\0\0
ふだん普段、
\0メガネを　かけてないヤツなら
\0
(촀\0}\0\0で
\0
\0\0
いっき一気に　イメチェンできそうだねぇ、n"
"016","(촀\0}\0\0が
\0\0にあ似合う\0\0ふく服って
\0　どんなのかねぇn\0\0？
\0(
( 촀\0\0\0
ぎゃくさん逆算して　\0\0ふく服を\0\0えら選ばなきゃな、n"
"017","(촀\0\0\0あしもと足元のオシャレってのは　\0\0
むずか難しいけど、
\0
(촀\0}\0\0なんか
\0
アクセントに　イイかもねぇ、n"
"018","( 촀\0この　}\0\0なら、
\0
インテリアとして　\0\0かざ飾っておくのも
\0
(촀\0\0\0けっこう結構　イケてると　\0\0おも思うよ、n"
"020","(촀\0}\0\0だってさ！
\0(
(촀\0こういうの　
\0\0\0おもしろ面白くって　イイねぇ！
\0(
ウチがかぶったら
\0　みんな\0\0
おどろ驚くぞ、n"
"051","촆( 촀\0おや、
\0n\0じゃないか！
\0(
(촀\0これって、
\0アンタが　デザインしたんだろ？
\0
(6촀\0\0\0きあ気合い\0\0はい入ってんねぇ！　n"
"052","촆(촀\0これ、
\0s\0촀の
オリジナルデザイン　なんだってさ！
\0(
(촀\0こりゃ　
\0なかなかのモンだよ、n"
"053","촆()촀\0これを\0\0つく作ったの、
\0s촀の
s\0촀らしいじゃないか！
\0(
(촀\0いや～、
\0センスあるねぇ、n"
