"label","text"
"001","(촀\0ああっ、
\0n\0！
\0
\0\0かえ帰ってきてたのかい？！\0\0(;촀\0アンタの\0\0かお顔を\0\0み見るの　
\0かなり\0\0ひさ久しぶりだね！
\0
(%촀\0あれから　Z\0\0ねん年か！
\0
(촀\0まったく、
\0\0\0さび寂しい\0\0おも思いをさせられたよ！\0\0( 촀\0ん？　
\0なんだい、
\0その\0\0かお顔はn\0\0
\0
もしかして　
\0(&촀\0\0\0わす忘れられてないか
\0\0
ふあん不安だったのかい？\0\0(촀\0アハハ！
\0(　ウチらが
アンタを\0\0わす忘れたりするもんか！\0\0()촀\0ここは　n\0が\0\0なづ名付けた
\0
n!\0なんだからね
\0
(2촀\0いつでも　アンタを\0\0ま待ってるって！　n"
"002","(촀\0ああっ、
\0n\0！
\0
\0\0かえ帰ってきてたのかい？！\0\0(;촀\0アンタの\0\0かお顔を\0\0み見るの　
\0かなり\0\0ひさ久しぶりだね！
\0
(%촀\0あれから　Z\0\0ねん年とn\0\0
\0Zか\0\0げつ月か！
\0
(촀\0まったく、
\0\0\0さび寂しい\0\0おも思いをさせられたよ！\0\0( 촀\0ん？　
\0なんだい、
\0その\0\0かお顔はn\0\0
\0
もしかして　
\0(&촀\0\0\0わす忘れられてないか
\0\0
ふあん不安だったのかい？\0\0(촀\0アハハ！
\0(　ウチらが
アンタを\0\0わす忘れたりするもんか！\0\0()촀\0ここは　n\0が\0\0なづ名付けた
\0
n!\0なんだからね
\0
(2촀\0いつでも　アンタを\0\0ま待ってるって！　n"
"003","<"
"003_01","(촀\0n\0！
\0(
(촀\0アンタ、
\0\0\0ぶじ無事だったんだね？！\0\0(촀\0サメに　\0\0
まるの丸飲みされたとか
\0
\0\0うちゅうじん宇宙人に　\0\0つ連れ\0\0さ去られたとか
\0
(촀\0ヘンなウワサが\0\0た立ってて　\0\0しんぱい心配したよ！\0\0(촀\0それにしてもn\0\0
\0
(;촀\0アンタ、
\0しばらく\0\0み見ない\0\0
あいだ間に
ちょっと\0\0ふんいき雰囲気が　
\0\0\0か変わったかい？\0\0(%촀\0なんか　\0\0ひとかわ一皮むけたっつーかn\0\0
\0
(촀\0うん、
\0\0\0わる悪くないと\0\0おも思うよ！　n\0(촀"
"003_02","('촀\0ウチは　とうとう
\0
\0\0まぼろし幻を\0\0み見るまでに　なっちまったのかい？
\0
(:촀\0\0\0め目の\0\0まえ前に　
\0n\0がn\0\0\0\0( 촀\0え？　
\0(\0\0まぼろし幻じゃないって？
\0(
(촀\0あっはっは　
\0\0\0こえ声まで\0\0き聞こえてn\0\0
\0(
(촀\0うわっ、
\0マジで　n\0？！\0\0(촀\0アンタ\0\0いま今まで　どこ\0\0い行ってたんだい！
\0
(:촀\0なんも\0\0い言わずに　
\0いなくなっちまってn\0\0\0\0(8촀\0まぁ　
\0アンタにも
なんか\0\0じじょう事情が　あったんだろ？
\0(
(%촀\0\0\0もど戻ってきてくれたんなら　
\0なんも\0\0き聞かないさ\0\0(촀\0またアンタに\0\0あ会えて　
\0うれしいよ！
\0
おかえり　n\0！　n"
"004","<"
"004_01","(촀\0n\0！　
\0\0\0ひさ久しぶり！
\0(
(촀\0また　n!\0に
\0
\0\0かえ帰ってきたんだね！\0\0()촀\0アンタが　いなくなってから、
\0
n \0の\0\0
れんちゅう連中が　\0\0かお顔を\0\0あ合わせりゃ
\0
(7촀\0\0\0
はなし話にあがるのは　
\0アンタのことばっかさ\0\0($촀\0みんなには、
\0もう\0\0こえ声をかけたかい？
\0
(촀\0まだなら　\0\0い行っておいで！
\0
きっと　アイツらも\0\0
よろこ喜ぶよ！\0\0(2촀\0へへっ、
\0まーとにかく　
\0おかえり！
\0
n\0！　n"
"004_02","(촀\0おや、
\0n\0！
\0
(""촀\0しばらくぶりじゃないか！\0\0(촀\0\0\0
さいご最後に\0\0あ会ったのは　
\0Zか\0\0げつまえ月前かい？
\0
(%촀\0まっ、
\0アンタのことだから
\0
そのうち\0\0かえ帰ってくるとは　\0\0おも思ってたけどさ\0\0(2촀\0やっぱ　
\0n\0がいないと
\0\0は張り\0\0あ合いがないや！
\0
((촀\0これからも　よろしく\0\0たの頼むよ！　n"
"004_03","(촀\0あっ、
\0n\0！
\0
(촀\0n\0じゃないか！
\0(
アンタ　
\0Zか\0\0げつ月も　どこ\0\0い行ってたんだい？！\0\0(촀\0とにかく　
\0アンタの\0\0
げんき元気な\0\0かお顔を
\0\0み見られて\0\0よ良かったよ
\0
(-촀\0あんまり　\0\0しんぱい心配させないでおくれ\0\0()촀\0で、
\0\0\0かえ帰ってきたってことは
\0
またしばらく　このn \0で\0\0く暮らすんだろ？
\0
(""촀\0なら　
\0\0\0
あらた改めてよろしくね！　n"
"005","<"
"005_01","(""촀\0おや、
\0n\0！
\0
n\0\0(&촀\0あれ？　
\0そういや、
\0\0\0なが長いこと
アンタと　しゃべってなかったね\0\0()촀\0ここ\0\0さいきん最近は　
\0おしゃべりする\0\0
きぶん気分じゃ
なかったのかい？
\0
(7촀\0そういうときって　
\0\0\0だれ誰にでも　あるもんな\0\0(촀\0まっ、
\0\0\0き気が\0\0む向いたら　\0\0はな話しかけてよ！
\0
(6촀\0こっちはいつでも　\0\0だいかんげい大歓迎さ！　n"
"005_02","(촀\0おや、
\0n\0！
\0
($촀\0やっと　\0\0こえ声かけてくれたね！\0\0(8촀\0\0\0さいきん最近　
\0\0\0ぜんぜん全然\0\0はな話しかけてこないから、
\0
(촀\0アンタに　なんか\0\0わる悪いことしちまったのかと
\0
\0\0じつ実は　ヒヤヒヤしてたんだ！\0\0('촀\0いつもなら、
\0\0\0
ちょくせつ直接アンタに\0\0き聞くとこだけど
\0
(촀\0つい　\0\0こし腰が\0\0ひ引けちまってさn\0\0\0\0()촀\0でもこれからは、
\0エンリョなく
アンタと　しゃべれるね！
\0
(2촀\0へへっ、
\0\0\0よ良かった！　n"
