"label","text"
"001","(;촀\0カブトガニって　イカしてるねぇ～！
\0(
(4촀\0ちょっと　
\0\0\0
あたま頭に\0\0かぶ被ってみちゃ　ダメかな？
\0(
(7촀\0ダメだよなn\0\0、n"
"002","(촀\0ホヤって、
\0\0\0あか赤くて　トゲトゲしてて
\0
なかなか　ロックだねぇ！
\0(
(6촀\0\0\0き気に\0\0い入ったよ！　n"
"003","(촀\0ロブスターのハサミ、
\0\0\0つよ強そうだな～
\0(
(%촀\0ウチも　ああいう、
\0\0\0ゆいいつむに唯一無二の\0\0ぶき武器ってヤツを
\0
(5촀\0\0\0も持ってみたいもんだよ！　n"
"004","(%촀\0オオシャコガイって　
\0\0\0
にくしょく肉食じゃないんだね
\0
(7촀\0なんか　ホッとしたよn\0\0、n"
"005","( 촀\0メンダコって、
\0よく\0\0み見る　\0\0あし足の\0\0なが長いタコとは
(\0촀\0ずいぶん　\0\0ちが違うんだね
\0(
(2촀\0よく\0\0み見りゃ　カワイイじゃないか、n"
"006","(촀\0タラバガニって　\0\0あか赤くないんだな～
\0(
(촀\0カンカンに\0\0おこ怒ったら　
\0\0\0あか赤くなったりして！
\0
n\0\0
\0(+촀\0\0\0かあ母ちゃんの\0\0かお顔　
\0\0\0おも思い\0\0だ出した、n"
"007","(촀\0ミズクラゲが　ユラユラしてんのを\0\0み見ると、
\0
なんだか　\0\0お落ち\0\0つ着くねぇ
\0(
(8촀\0\0\0うみ海では　
\0あまり　\0\0あ会いたくないけど、n"
"008","オウムガイからは、
\0(%촀\0ゆったりとした
\0\0
おとな大人の\0\0
よゆう余裕　
\0みたいなモンを　\0\0かん感じるよ
\0(
(2촀\0ウチも　こうありたいねぇ、n"
"009","(촀\0タカアシガニの　
\0\0\0ほそなが細長～い\0\0あし足って
\0
まぁ　
\0スラッとしてて　クールなんだけど、
\0
(&촀\0\0\0ある歩きにくく　ないのかねぇ？　n"
"010","(촀\0ダイオウグソクムシは、
\0
「\0\0しんかい深海の\0\0そうじや掃除屋」とも　\0\0よ呼ばれてるんだっけか
\0(
(촀\0\0\0
いがい意外と　キレイ\0\0ず好きなんだねぇ、n"
"101","(촀\0おや、
\0\0\0だれ誰かと\0\0おも思えば！
\0(
()촀\0コイツは　アンタが\0\0
きぞう寄贈したんだって？\0\0(;촀\0\0\0うみ海にもぐって　つかまえたのかい？
\0(
($촀\0やるじゃん、
\0n\0！　n"
