"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(%촀\0たまには　ウチも
\0　\0\0
きゅう休けいしなきゃね！
\0
(촀\0がんばり\0\0す過ぎるのは
\0　\0\0
からだ体に\0\0どく毒だって、
\0
(""촀\0この\0\0まえ前　
\0テレビで　\0\0い言ってたからさ、n"
"102","(""촀\0ちょっと　\0\0ひといき一息と\0\0おも思って
\0　\0\0すわ座ってみたんだ
\0
(1촀\0こうして
\0　のんびり　\0\0そら空を\0\0み見てると、
\0
\0\0ちい小さな\0\0なや悩みなんか　\0\0ふ吹き\0\0と飛んじまうよ！"
"103","(%촀\0アンタも　たまには
\0　\0\0た立ち\0\0ど止まりな！
\0
('촀\0いつも　\0\0はし走ってばっかりいたんじゃ、
\0
(""촀\0さすがに　
\0\0\0つか疲れちまうだろ？　n"
"104","(촀\0こういうところに　ベンチがあると、
\0
ちょっと　\0\0こし腰を\0\0お下ろすのに　
\0イイねぇ
\0
(&촀\0アンタも　となりに
\0　\0\0すわ座るかい？　n"
"105","(.촀\0n\0\0ふぁ～っ！
\0
なんだか　
\0このベンチに　\0\0すわ座ってると、
\0
(2촀\0だんだん　\0\0ねむ眠くなってきたよ、n"
"106","(촀\0\0\0つか疲れたときは　
\0\0\0すわ座って\0\0やす休むのが　\0\0いちばん一番だねぇ
\0
(2촀\0ここにベンチがあって、
\0\0\0よ良かったよ
\0
(""촀\0アンタも
\0　\0\0
きゅう休けいして　いかないかい？"
"107","(
촀\0\0\0た立ち\0\0
ばなし話ってのも　キライじゃないけど、
\0
ちゃんと　ベンチに
\0　\0\0すわ座って\0\0はな話すと、
\0
(촀\0\0\0
ふだん普段よりも
\0　\0\0
かいわ会話が　はずむ\0\0き気がするよ"
"108","(2촀\0へへっ、
\0\0\0とくべつ特別　\0\0なに何かしてなくても、
\0
ベンチに\0\0すわ座って　のんびりするだけで
\0
(""촀\0ダチとのキョリが
\0　\0\0ちぢ縮まった\0\0き気がするよ"
"109","(%촀\0こうして　ベンチに\0\0すわ座りながら、
\0
(촀\0ダチと　
\0\0\0はら腹\0\0わ割って　\0\0はな話す\0\0
じかん時間ってのも
\0
(""촀\0たまには　\0\0ひつよう必要だって
\0　\0\0き気が\0\0つ付いたのさ"
"110","(%촀\0\0\0
よそう予想\0\0いじょう以上に　
\0\0\0すわ座り\0\0
ごこち心地が　イイもんだから、
\0
(2촀\0なかなか　
\0\0\0た立ち\0\0あ上がれないよn\0\0
\0
(촀\0こりゃ、
\0おしりに\0\0ね根っこが　\0\0は生えちまったね！"
"111","(
촀\0この\0\0
ばしょ場所に\0\0すわ座って　\0\0
かんが考えごとをしていると、
\0
なんだか　
\0\0\0しんけい神経が　\0\0と研ぎすまされるんだ
\0
(촀\0\0\0なに何かに\0\0なや悩んだ\0\0とき時は　
\0ここで\0\0せいしん精神\0\0とういつ統一するかな！"
"112","(1촀\0ふ～、
\0のんびり　ここに　\0\0すわ座ってると、
\0
なんだか　
\0\0\0き気が　ゆるんじまうよ、n\0(\0촀"
