"label","text"
"001","(촀\0よっしゃ！　
\0なかなか　いい\0\0かん感じだね！
\0
(촀\0あ、
\0ゴメンゴメン、
\0(촀\0こっちの\0\0
はなし話さ、n"
"001_a","(\0촀\0なにしてるの？"
"001_b","(\0촀\0そうなんだ"
"002","( 촀\0なにって　アンタ、
\0
(\0촀\0}\0\0を
(5촀\0\0\0つく作ってるのさ
()촀\0こういうのは　\0\0
いきお勢いが\0\0
だいじ大事だからね
\0(
\0\0つく作ろうと\0\0おも思った\0\0とき時に
\0
\0\0
いっき一気にやるのが　いいんだよ
(1촀\0わき\0\0め目も\0\0ふ振らずに　\0\0ディアイワイＤＩＹやってる\0\0とき時ってさ
\0
バイクで　かっ\0\0と飛ばすのと
\0
なんか　\0\0に似てるんだよね"
"003","(촀\0そうだ、
\0アンタも　\0\0つく作ってみるかい？
\0(
(\0촀\0}\0\0で　よければ
\0
(촀\0\0\0つく作り\0\0かた方を　\0\0おし教えてあげるよ、n"
"003_a","お\0\0ねが願いしまーす！"
"003_b","エンリョしときます"
"007","(촀\0うん、
\0じゃあウチは
\0
(촀\0もう　ひと\0\0
しごと仕事
\0させてもらうよ、n"
"008","(&촀\0ん？　
\0n\0も
}\0\0の
\0\0つく作り\0\0かた方、
\0\0\0し知ってるのかい？　n"
"008_a","\0\0し知ってるよ！"
"008_b","まあね！"
"009","(촀\0そっか　そっか
\0(
さすが　n\0、
\0
なかなか　やるじゃないか"
"010","( 촀\0って\0\0い言ったけど
\0
(*촀\0\0\0いま今　
\0\0\0
にもつ荷物が　いっぱいじゃないか
\0(
(촀\0また　あとで　
\0\0\0こえ声かけておくれ、n"
"011","<"
"015","(촀\0\0\0いま今　
\0ノリにノッてるんだよね～、n"
"015_a","(\0촀\0なにしてるの？"
"015_b","(\0촀\0おじゃましました"
"016","(촀\0どうしたのさ、
\0n\0
\0
ウチに　なんか\0\0
ようじ用事だったのかい？　n"
"016_a","(\0촀\0なにしてるの？"
"016_b","なんにもないです"
"017","(촀\0へへへ、
\0そういうことも　あろうかと、
\0
(촀\0\0\0さき先にレシピを　
\0\0\0
ようい用意して　おいたのさ
\0(
($촀\0さ、
\0エンリョなく　\0\0う受け\0\0と取っておくれ"
"018","(촀\0\0\0
じぶん自分で\0\0つく作ってみると　なかなか\0\0たの楽しいよ
\0(
(%촀\0n\0は　\0\0
きよう器用そうだし、
\0
(촀\0ウチより　\0\0うま上手く\0\0つく作れるかもね、n"
"019","()촀\0そんじゃ、
\0}\0\0の
\0
\0\0つく作り\0\0かた方のレシピを　\0\0いちおう一応　\0\0わた渡しておくからさ、
\0
(촀\0もし\0\0よ良かったら　
\0ダチにでも　あげておくれ\0\0(%촀\0ウチはもう
\0　コレの\0\0つく作り\0\0かた方は　\0\0おぼ覚えたし、
\0
(7촀\0もしも
\0　\0\0つく作りたいってヤツが　いれば
\0
\0\0おし教えてやりたいと　\0\0おも思ってたのさ、n"
"020","(촀\0みんなが　ドンドン　
\0\0\0ディアイワイＤＩＹで
\0
}\0\0を　\0\0つく作れば、
\0
(6촀\0ちょっとした　ブームに　なるかもねぇ"
"021","()촀\0ここに　
\0}\0\0の
\0
\0\0つく作り\0\0かた方を\0\0か書いた　レシピを\0\0
ようい用意したからね
\0(
($촀\0アンタに　\0\0わた渡しておくよ、n"
