"label","text"
"001","<"
"001_01","むにゃn\0\0
\0\0\0
じょうとう上等じゃないかn\0\0
かかってn\0\0n\0\0　(.촀\0ふぁぁn\0\0？
x"
"001_02","\0クゥ～～
\0　クゥ～n\0\0\0￿
\0
\0\0
ひだり左はn\0\0
\0ネコの\0\0て手だってn\0\0
\0(.촀\0ん～？
\0
x"
"001_03","んぁn\0\0(.촀\0ふわぁぁ～n\0\0
\0<(9촀\0あん？
x"
"010","<"
"010_01","(2촀\0\0\0は恥ずかしい\0\0
ところ所　\0\0み見せちまったねぇ
\0
ガッツリ　\0\0ね寝たはずなんだけど、
\0
まだ　\0\0
ねむけ眠気が　\0\0と取れてなかったみたいだよ！"
"010_02","( 촀\0おっと
\0　みっともない\0\0
すがた姿だったね
\0
(\0촀\0さっき\0\0お起きたばっかだって　\0\0い言うのに、
\0
(촀\0つい　\0\0
にどね二度寝しちまったよ！　n"
"011","<"
"011_01","( 촀\0\0\0
きのう昨日、
\0\0\0たく宅で\0\0の飲み\0\0かい会してたら
\0
(촀\0\0\0
きぶん気分が　もりあがっちまってさぁ～
\0
(촀\0\0\0き気が\0\0つ付いたら　オールしちゃってたんだよ
(6촀\0アンタも　\0\0よる夜の촀には
\0\0ちゅうい注意しないと　いけないよ！　n"
"011_02","(촀\0いや～　まだ\0\0ねむ眠いわn\0\0
\0
(촀\0\0\0
きのう昨日
\0　かなり\0\0よふ夜更かししちまったもんでね\0\0(7촀\0ダチとの\0\0
でんわ電話は　\0\0
きけん危険だね～
\0
\0\0
じかん時間
\0　\0\0す過ぎるのが　\0\0はや早い\0\0はや早い！
\0
(\0촀\0ま、
\0(촀\0\0\0たの楽しいから　いいんだけどさ！　n"
"012","<"
"012_01","( 촀\0\0\0ね寝ちまってたみたいだね
\0
(7촀\0\0\0そら空を\0\0なが眺めてたら
\0　\0\0し知らないうちに
\0
(촀\0ウトウトしちまってさ、n"
"012_02","(%촀\0たまには　\0\0そと外でボーっとするのも
いいもんだねぇn\0\0
\0(\0촀\0と\0\0おも思ってたら
\0
\0\0し知らない\0\0
あいだ間に\0\0ね寝てたわ！
\0　(촀\0アッハッハ！"
"013","<"
"013_01","( 촀\0おっと？
\0
(\0촀\0ウチ
\0　うたた\0\0ね寝してたのかい？
\0
(7촀\0\0\0は恥ずかしいトコ　\0\0み見せちまったねぇ、n"
"013_02","(촀\0アハハ、
\0ウチ　\0\0ね寝てた？
\0(
(%촀\0じっとしてたら
\0　すぐコレさ！
\0(
((촀\0\0\0きあ気合い　\0\0い入れ\0\0なお直さないとね！　n"
"014","<"
"014_01","(촀\0もう　\0\0
ねむけ眠気が\0\0き来てるみたいだねぇ
\0<
(촀\0\0\0
きょう今日は
\0　\0\0いちにち一日\0\0きあ気合い\0\0い入れて
\0
\0\0あそ遊びまくってたからかもね、n"
"014_02","(7촀\0ウチ
\0　わりと\0\0よる夜には　\0\0つよ強いんだけど、
\0
(.촀\0\0\0
きょう今日は
\0　なーんかダメみたいだわn\0\0
\0
(촀\0\0\0つか疲れてるのかねぇ？　n"
"015","<"
"015_01","( 촀\0おっとn\0\0
アンタが\0\0お起こしてくれたのかい？
\0
(촀\0ありがとうな！
('촀\0さすがに　こんな\0\0
ばしょ場所で
\0\0
いちや一夜を\0\0あ明かすわけには　いかないし、
\0
(%촀\0さっさと　\0\0いえ家に\0\0かえ帰らないとねぇ！　n"
"015_02","(촀\0ゲッ！
\0　マジかよ
\0
(촀\0ウチ、
\0いつの\0\0ま間にか　\0\0ね寝ちまってたのかい？
\0
(촀\0もう　\0\0わか若くないってことかねぇn\0\0
(\0촀\0n\0\0(촀\0いーや？！
\0
((촀\0ウチは　まだまだ\0\0げんえき現役だから
\0
そこんとこ　ヨロシク！　n"
