"label","text"
"001","d\0\0(촀\0\0\0いま今は　
\0ほっといておくれn\0\0
\0
('촀\0アンタに　\0\0や八つ\0\0あ当たりしたくないんだ、n\0(촀\0d"
"002","
d\0\0
\0(!촀\0\0Èあ
\0ーーーッ！！！
\0d
\0\0\0
	\0('촀\0ダメだ！
\0
まだまだスッキリしない！　n\0(촀\0d"
"003","d\0\0(촀\0あーもう！
\0
\0\0
こころ心がザワザワするよ！\0\0('촀\0こういうのをn\0\0
\0　\0Kえーと
\0(\0d
\0\0はら腹の
\0ムシが、
\0(&촀\0\0\0な鳴る？
\02　(	촀\0
\0ってンだ！　n\0(촀\0d"
"100","d\0\0(촀\0\0\0
ゆうじょう友情ってモンを　
\0わかってないんだよ！
\0
s촀は！　n\0(촀\0d"
"101","d\0\0(촀\0まったく　
\0s촀のヤツ！
\0
スカしてんじゃないよ！　n\0(촀\0d"
"102","d\0\0(촀\0あーあ！
\0
(촀\0アイツとは　
\0わかり\0\0あ合える\0\0き気が
しないね！　n\0(촀\0d"
"103","('촀\0もうさぁ、
\0\0\0き聞いておくれよ！\0\0(촀\0\0\0
じもと地元のダチが　ヘコんでるみたいだから
\0
\0\0
こんど今度　\0\0あ会いに\0\0い行くんだ
\0って
s촀に　\0\0はな話したらさ\0\0(촀\0アイツ、
\0
「ほっといたほうが　いい」
\0
(	촀\0って\0\0い言うんだ！\0\0(촀\0\0\0
だいじ大事なダチが
\0　\0\0な泣いてるかも
しんないってのに、
\0なんもせず\0\0
ほうち放置だって？！
\0(
(
촀\0\0\0つめ冷たいにも　ほどがあるよ！！　n"
"103_a","そうかも"
"103_b","う～ん・・・"
"104","(9촀\0だよねぇ！！
\0(
(%촀\0ダチ\0\0おも思いの　n\0なら
\0
そう\0\0い言ってくれると\0\0おも思った！\0\0(촀\0でもまぁ、
\0
ひとりに　なりたいときだって
\0
あるっちゃ　あるからねn\0\0\0\0(\0촀\0そっとしといて　ほしそうだったら
\0
(7촀\0なんも\0\0い言わないで　\0\0かえ帰ってくるさ、n"
"105","d\0\0('촀\0ひとりじゃ　\0\0た立ち\0\0なお直れないヤツだっている
\0
(촀\0アイツはそれが　
\0(	촀\0わかってないんだ、n\0(촀\0d"
"200","d\0\0(촀\0n\0\0\0\0いま今はアンタと　\0\0はな話すような
\0\0
きぶん気分じゃないね、n\0(촀\0d"
"201","d\0\0(촀\0いいから　ほっといておくれ、n\0(촀\0d"
"202","d\0\0('촀\0\0\0とうぶん当分は　
\0\0\0かお顔も\0\0み見たくないよ！
\0
(촀\0まったく！　n\0(촀\0d"
"203","(촀\0なんだい？
\0
\0\0
あやま謝ったって　ムダだよ！　n"
"203_a","(#촀\0ゴメン！"
"203_b","(\0촀\0あの・・・"
"204","(9촀\0n\0n\0\0
\0
(%촀\0わかった！　
\0その\0\0
すなお素直さにめんじて
\0
\0\0こんかい今回は\0\0ゆる許してやるよ\0\0(:촀\0もう、
\0あんなこと
するんじゃないよ？　n"
"205","(촀\0あぁもう、
\0わかった！
\0
アンタが\0\0はんせい反省してるのは　わかったよ！\0\0(%촀\0いつまでも　ジメジメしてんのは
\0
ウチの\0\0
しょう性に　\0\0あ合わないし、
\0
((촀\0\0\0こんかい今回は\0\0ゆる許してやる！　n"
