"label","text"
"001","あんなに　
\0\0\0ちい小さな\0\0
からだ体をしてたんじゃ、
\0
(촀\0イソギンチャクに　\0\0かく隠れたくなる\0\0きも気持ちも
\0
わからなくは　ないねぇn\0\0、n"
"002","(촀\0へぇ～、
\0\0\0りょうり料理で\0\0つか使うアンチョビって、
\0
\0\0およ泳いでる\0\0
すがた姿は　
\0こんな\0\0かん感じなんだねぇ
\0
(\0촀\0なんだか　\0\0
べんきょう勉強になったよ、n"
"003","この\0\0こ子、
\0\0\0
からだ体がすけてるのが　\0\0しんぱい心配だけど、
\0
(촀\0じーっと　\0\0み見てても　
\0\0\0あ飽きないねぇ、n"
"004","なんとも\0\0い言えない
\0　この\0\0いろ色\0\0づか使いと、
\0
\0\0
ゆうが優雅に\0\0およ泳ぐ\0\0
すがた姿が
\0　たまらないじゃないか
\0
(촀\0\0\0
なんど何度\0\0み見ても　
\0うっとり　しちまうねぇ、n"
"005","(촀\0おぉ～、
\0スカートみたいな　\0\0お尾ヒレが
\0
なかなか　イカシてるねぇn\0\0
\0
サカナ\0\0かい界の
\0　ファッションリーダーだよ、n"
"006","(촀\0まるで　パーティーにでも\0\0い行くような、
\0
ごうかなドレスを　\0\0き着てるじゃないか
\0
(촀\0ブランド\0\0もの物が　\0\0す好きそうな\0\0かお顔
\0してるねぇ"
"007","(촀\0\0\0
いろあ色合いと\0\0い言い、
\0フォルムと\0\0い言い、
\0
スポーティーな　\0\0ふんいき雰囲気のサカナだねぇ
\0
(\0촀\0なかなかシャレてて
\0　ウチ\0\0ごの好みだよ、n"
"008","(촀\0\0\0まえまえ前々から　わかってはいたけど、
\0
やっぱり　\0\0なま生で\0\0み見ると
\0　\0\0
はくりょく迫力があるねぇ
\0
(촀\0こんなに　\0\0おお大きいなんて　
\0\0\0
おどろ驚いたよ、n"
"009","(촀\0う～ん、
\0やっぱり　このカンロクは、
\0
\0\0しろうと素人には　\0\0だ出せないねぇn\0\0
\0
(\0촀\0ウチも　
\0\0\0
みなら見習いたいもんだよ、n"
"010","(촀\0インパクトの　カタマリみたいなサカナだねぇ
\0
(촀\0\0\0うみ海の\0\0なか中で　
\0こんなのに　そう\0\0ぐう遇した\0\0ひ日には、
\0
うっかり　コイツに　
\0\0\0
せっきょう説教されちまいそうだよ"
"011","(촀\0\0\0
おどろ驚いたような\0\0かお顔してるけど、
\0
こんなのに　ばったり　\0\0であ出会っちまったら
\0
(촀\0こっちが　\0\0こし腰ぬかしちまいそうだよ、n"
"012","(9촀\0\0\0\0はくぶつかん博物館\0￿に\0\0く来れば　
\0こんなに\0\0おお大きなサメが
\0
\0\0
ねんじゅう年中　\0\0み見れちまうなんて　スゴイねぇ
\0
(촀\0なんだか　\0\0かんどう感動しちまったよ、n"
"013","ウワサで\0\0き聞いて
\0　\0\0し知ってはいたけど、
\0
\0\0なま生で\0\0み見ると　\0\0
こだい古代の\0\0
しんぴ神秘を\0\0かん感じるねぇ
\0
(촀\0\0\0かお顔もしまってて　かっこいいじゃないか"
"014","(촀\0うわっ、
\0このサカナの\0\0かお顔　コワッ！
\0
(촀\0さすがのウチも　たじろいちまったn\0\0
\0
(9촀\0\0\0こんばん今晩、
\0\0\0ゆめ夢に\0\0で出てこないか　\0\0しんぱい心配だよ、n"
"015","\0\0けっこう結構　
\0\0\0じみ地味な\0\0いろ色のサカナだけど、
\0
(촀\0\0\0ゆき雪みたいな　\0\0しろ白いドットが
\0
シャレてるねぇ、n"
"016","(촀\0\0\0み見るからに　\0\0わる悪そうな\0\0かお顔つきだけど
\0
\0\0
こころやさ心優しいピラニアも　
\0いるかも\0\0し知れないし、
\0
(\0촀\0\0\0み見た\0\0め目で\0\0はんだん判断したら　
\0かわいそうかねぇ？"
"017","(촀\0サメはやっぱり　\0\0
はくりょく迫力が\0\0ちが違うねぇ！
\0
(촀\0ギザギザした\0\0は歯は　
\0ちょっとコワいけど、
\0
(촀\0\0\0
なかよ仲良くなれば　
\0\0\0ようじんぼう用心棒に　もってこいだよ！"
"018","(촀\0なかなか　イイ\0\0め目をしてる　サカナだねぇ
\0
\0\0
からだ体の\0\0ひか光り\0\0かた方も　
\0イカスじゃないか
\0
(촀\0コイツ\0\0み見てると、
\0\0\0
じもと地元のダチを\0\0おも思い\0\0だ出すよ"
"019","\0\0うみ海の\0\0そこ底には　こんなのがいるんだねぇ
\0
(촀\0\0\0なん何メートル　あるんだろう？
\0
\0\0い言われなきゃ　
\0サカナかどうかも　わからないよ"
"020","チョウザメって　
\0\0\0み見た\0\0め目は　いかついけど
\0
\0\0じつ実は　おとなしいって　
\0どこかで\0\0き聞いたよ
\0(
(촀\0サカナも　\0\0み見かけに　よらないねぇ、n"
"021","( 촀\0ガーってのは　
\0ずいぶん　トンガってるねぇ
\0
(:촀\0\0\0とし年を\0\0と取ったら　
\0ちょっとは
\0\0まる丸くなるのかな？　n"
"022","(촀\0さすが　シュモクザメだよ、
\0\0\0
こせいてき個性的だねぇ！
\02
(\0촀\0でもこれじゃ　
\0\0\0
しょうめん正面から\0\0かお顔を\0\0つ突き\0\0あ合わせても
\0
(9촀\0\0\0め目が　\0\0あ合わないんじゃないかい？　n"
"101","(촀\0あれ、
\0n\0じゃないか！
\0
(\0촀\0\0\0いま今、
\0アンタが\0\0つ釣った
\0　サカナを\0\0み見てたのさ
\0
(촀\0こういうのは、
\0\0\0なま生で\0\0み見ると　\0\0
べんきょう勉強になるねぇ！"
