"label","text"
"001","(촀\0n\0、
\0\0\0き来てくれたんだね！
\0(
(2촀\0この\0\0しま島を　\0\0で出て\0\0い行く\0\0まえ前に
\0
アンタのカオが\0\0み見れて
\0　\0\0よ良かったよ\0\0(%촀\0いろいろ\0\0そうだん相談に\0\0の乗ってくれて　ありがとね
\0(
(5촀\0アンタに　\0\0き聞いてもらったおかげで、
\0
ここから\0\0
たびだ旅立つ　\0\0けっしん決心がついたよ\0\0(8촀\0\0\0
さいご最後は
\0　\0\0わら笑ってたかったけど、
\0
いざこうなると、
\0\0\0さみ寂しいもんだねぇ
\0(
(촀\0ウチのこと　
\0\0\0わす忘れないでおくれ、n"
"002","(촀\0n\0！！
\0(
(2촀\0\0\0
みおく見送りに　\0\0き来てくれたのかい？
\0(
アンタは　
\0\0\0ほんとう本当に　\0\0やさ優しいねぇ\0\0(%촀\0あの\0\0とき時、
\0\0\0
ひっこ引越ししようか\0\0まよ迷ってた
\0
(촀\0ウチの\0\0
せなか背中を
\0　\0\0お押してくれたこと、
\0
\0\0ほんとう本当に　\0\0かんしゃ感謝してるんだ\0\0(8촀\0\0\0
あした明日には　
\0この\0\0しま島を\0\0で出てくけど、
\0
(촀\0アンタと\0\0す過ごした　\0\0おも思い\0\0で出は
\0
\0\0ぜったい絶対に　
\0\0\0わす忘れないからね、n"
"003","(촀\0おや、
\0n\0じゃないか！
\0(
\0\0たず訪ねてきてくれて　
\0どうもありがとね
\0(
(8촀\0いよいよ　\0\0
あした明日には
\0　ここを\0\0で出て\0\0い行くよ\0\0(%촀\0アンタに　\0\0そうだん相談したときは、
\0
まだちょっと　
\0\0\0まよ迷いがあったけれど、
\0
('촀\0ここまできたら、
\0\0\0はら腹くくるしかないね！\0\0(촀\0\0\0
なかよ仲良くしてくれて　うれしかったよ！
\0(
(\0촀\0ウチが　
\0この\0\0しま島を\0\0で出て\0\0い行っても、
\0
(""촀\0\0\0
げんき元気で　がんばんなよね、 n"
"004","(&촀\0おや、
\0n\0かい？
\0(
(촀\0\0\0あ会いたいと　\0\0おも思ってたとこだったんだ
\0
\0\0たず訪ねてくれて　どうもありがとね\0\0(8촀\0アンタに　\0\0い言いそびれてたんだけどさ、
\0
\0\0じつ実は、
\0\0\0
あした明日
\0　この\0\0しま島を\0\0で出る\0\0
よてい予定なんだ
\0(
(7촀\0\0\0
さいご最後に　\0\0
ひとめ一目でも\0\0み見れて　
\0\0\0よ良かったよ\0\0(%촀\0n!\0で
\0\0す過ごした\0\0ひび日々は
\0　ウチの\0\0
たからもの宝物さ
\0(
(촀\0もちろん、
\0アンタとの\0\0であ出会いもね！　n"
"005","(&촀\0ん？
\0(　アンタ、\0\0み見かけない\0\0かお顔だね？
\0(
(촀\0えっ、
\0この\0\0しま島に　\0\0す住んでるのかい？
\0(
(7촀\0こりゃ、
\0あいさつが\0\0おく遅れて　\0\0わる悪かったね\0\0(5촀\0ウチの\0\0
なまえ名前は　
\0n
\0！
\0(
(""촀\0これから　\0\0おな同じ\0\0しま島の\0\0
じゅうみん住民として　
\0よろしく！
\0
n\0\0(9촀\0って、
\0\0\0い言いたいところなんだけど、\0\0(8촀\0\0\0じつ実は、
\0\0\0
きょう今日で　\0\0
ひっこ引越しちまうんだ
\0(
(%촀\0n!\0の\0\0
みらい未来は
\0
(6촀\0アンタに　\0\0まか任せたからね、n"
"006","(촀\0おや、
\0n\0じゃないか
\0(
(촀\0\0\0たず訪ねてきてくれて　
\0どうもありがとう
\0(
(&촀\0ああ、
\0この\0\0へや部屋かい？\0\0(%촀\0\0\0じつ実は、
\0ちょうど　\0\0
ひっこ引越しの\0\0じゅんびちゅう準備中でね
\0(
(2촀\0ちょっとばかり　\0\0ち散らかってるけど、
\0
\0\0
きょう今日のところは　
\0カンベンしておくれ\0\0(8촀\0\0\0
あした明日には
\0　ここを\0\0で出ようと　\0\0おも思ってるんだけど
\0
まだ　どこに\0\0い行くか
\0　\0\0き決まってなくてねぇ
\0(
(촀\0\0\0いま今、
\0\0\0なや悩んでるところなのさ、n"
"006_01","(;촀\0おや、
\0n\0じゃないか！
\0
(촀\0わざわざ　\0\0たず訪ねてきてくれたんだね\0\0(&촀\0ん？　
\0なんだよ、
\0ヘンな\0\0かお顔してn\0\0
\0
(촀\0ああ、
\0この\0\0へや部屋かい？
\0(\0촀\0\0\0(7촀\0\0\0じつ実は、
\0ちょうど　\0\0
ひっこ引越しの\0\0じゅんびちゅう準備中なんだ
\0(
(촀\0ロクに　もてなしてやれないけど、
\0
(촀\0まぁ　ゆっくりしていきな！　n\0(촀"
"006_a","うちの\0\0しま島はどう？"
"006_b","がんばってね！"
"007","(&촀\0アンタ、
\0なんだか　\0\0み見ない\0\0かお顔だけど、
\0
よそのn \0から　\0\0あそ遊びに\0\0き来たのかい？
\0(
(5촀\0ウチの\0\0
なまえ名前は　
\0n
\0だよ\0\0(8촀\0\0\0
あした明日　
\0このn \0を\0\0で出る\0\0
よてい予定だから、
\0
この\0\0とお通り　\0\0へや部屋がダンボールだらけでねぇ
\0(
('촀\0なんの　おもてなしもできず　
\0ゴメンよ\0\0(촀\0\0\0じつ実は、
\0まだ\0\0
ひっこ引越し\0\0さき先を　どこにするか
\0
ちゃんと　\0\0き決めてないんだ
\0(
(7촀\0\0\0きょうじゅう今日中に\0\0
かんが考えないと　
\0ダメなのさ、n"
