"label","text"
"001","\0\0なが長いしっぽが　イカすじゃないか
\0
(촀\0かせきになっても　
\0やく\0\0どう動\0\0かん感があるから、
\0
\0\0み見てると　
\0\0\0いま今にも　\0\0うご動き\0\0だ出しそうだ、n"
"002","(촀\0それにしても　\0\0
りっぱ立派なツノだねぇ
\0
(\0촀\0\0\0
あたま頭に　
\0こんな　\0\0おお大きなツノがあっても、
\0
(촀\0ちゃんとバランス　
\0\0\0と取れてたのかね？　n"
"003","(촀\0かせきになっても　
\0\0\0
はくりょく迫力があるねぇ
\0
\0\0
むかし昔は　コイツが　\0\0そら空を\0\0と飛んでたと\0\0おも思うと、
\0
(촀\0\0\0
かんが考えるだけで　
\0ワクワクしちまうよ、n"
"004","(촀\0かせきなのに　
\0すごいカンロクじゃないか
\0
(\0촀\0さすが
\0　Tレックスは　カッコイイねぇ
\0
(촀\0\0\0
さいきょう最強の\0\0きょうりゅう恐竜だって　\0\0い言われてるだけあるよ"
"005","\0\0
せなか背中のギザギザが　
\0なかなか　イケてるねぇ
\0
(촀\0こんなに　\0\0おお大きな\0\0
からだ体で　\0\0ある歩いていたなんて、
\0
ウチには　\0\0ぜんぜん全然
\0　\0\0そうぞう想像がつかないよ、n"
"006","(촀\0\0\0くび首が\0\0なが長くって、
\0まるでキリンみたいだねぇ
\0
(촀\0これだけ　\0\0
しんちょう身長が\0\0たか高けりゃ、
\0\0\0かんたん簡単に\0\0とお遠くを
\0\0
みわた見渡せて　
\0\0\0
べんり便利そうじゃないか、n"
"007","(%촀\0マンモスは　
\0\0\0
からだ体も　\0\0おお大きいけれど、
\0
キバにも　かなりの　
\0\0\0そんざいかん存在感があるねぇ
\0
(촀\0タイマンじゃ　
\0\0\0か勝てる\0\0き気がしないよ、n"
"008","(촀\0なんだか　
\0\0\0ふくざつ複雑な\0\0
かたち形した\0\0い生き\0\0もの物だねぇ
\0
(\0촀\0サイズも　そこそこ\0\0おお大きいし、
\0
(촀\0エイリアンの　かせきかと　\0\0おも思っちまったよ"
"009","(촀\0やっぱ　かせきってのは
\0　ロマンがあるよ
\0
(\0촀\0\0\0み見た\0\0かん感じ、
\0\0\0
ふつう普通のサカナっぽいけど、
\0
(&촀\0\0\0じつぶつ実物は
\0　どんな\0\0
すがた姿　だったんだろう、n"
"010","( 촀\0かせきになっても　いかついなんて、
\0
(\0촀\0こりゃ　
\0なかなかの　コワモテだねぇ
\0
(촀\0\0\0み見るからに\0\0つよ強そうで
\0　ウチ\0\0ごの好みだよ、n"
"011","(:촀\0でも　
\0ケツァルコアトルスって
\0
あんまり　ふんばりが　きかなそうだね
\0(
(\0촀\0\0\0あしこし足腰ってのは　やっぱ\0\0
だいじ大事だからさ、n"
"012","なになに？　
\0ウンn\0\0　
\0(촀\0えっ！
\02
(촀\0う～んn\0\0　
\0こんなものまで　かせきにねぇ
\0(
(촀\0\0\0
ゆだん油断もすきも　\0\0な無いじゃないか、n"
"013","(9촀\0こんな\0\0ち小っちゃいのが　
\0\0\0きょうりゅう恐竜たちと
\0\0
おんな同じ\0\0
じだい時代に　\0\0く暮らしてたなんてn\0\0
\0
(촀\0\0\0
けなげ健気じゃないか！　n"
"101","(촀\0このかせきは　
\0アンタが　\0\0
きぞう寄贈したんだってね！
\0
(1촀\0こうして　ウチらが　
\0ゆっくり\0\0み見れるのも
\0
アンタのおかげだよ　
\0ありがとね、n"
"201","(촀\0ははぁ、
\0こりゃ　たまげたn\0\0
\0
(9촀\0\0\0
しんか進化の\0\0
れきし歴史ってのは
\0　こんな\0\0かん感じなんだねぇ
\0(
(촀\0なんだか　\0\0かんどう感動しちまったよ、n"
