"label","text"
"001","d\0(촀\0\0\0いま今は、
\0\0\0だれ誰かとおしゃべりって
\0
\0\0
きぶん気分じゃないんだよn\0\0、n\0(촀\0d"
"002","d\0('촀\0こんなザマ　\0\0み見せちまって
\0
まったく\0\0なさ情けないねぇn\0\0
\0
(촀\0しばらく　
\0ひとりにしておくれ、n\0(촀\0d"
"003","d\0(촀\0しばらくすれば、
\0
いつものウチに　もどるからさn\0\0
\0
(촀\0\0\0きあ気合いが\0\0はい入るまで　
\0そっとしといて、n\0(촀\0d"
"100","d\0(촀\0なかなか　
\0\0\0おも思った\0\0とお通りには
いかないモンだねn\0\0、n\0(촀\0d"
"101","d\0(촀\0\0\0よ良かれと\0\0おも思って　
\0やったことが
\0
\0\0
うらめ裏目に\0\0で出ちまうとさ、
\0(촀\0なんとも\0\0い言えない
\0\0きも気持ちになるよn\0\0、n\0(촀\0d"
"102","d\0(촀\0どうにも　ウチは
\0
ツメが\0\0あま甘いんだよねぇn\0\0、n\0(촀\0d"
"103","(촀\0こないだ　
\0촀\0\0つく作ったんだけど
\0
(촀\0촀の　\0\0あじ味がしたって
\0
s촀が　\0\0い言っててさn\0\0\0\0(촀\0\0\0かく隠し\0\0あじ味のつもりで、
\0
いろんなモン　\0\0ま混ぜたのが
\0
('촀\0マズかったかねぇn\0\0、n"
"103_a","\0\0き気にすることないって"
"103_b","それはマズいね"
"104","( 촀\0アンタ、
\0なぐさめてくれんのかい？
\0
(4촀\0へへn\0\0
\0\0\0やさ優しいじゃないか！\0\0(%촀\0よし、
\0\0\0つぎ次こそ「ウマい」って
((촀\0\0\0い言わせてみせる！　n"
"105","d\0(9촀\0\0\0
さいご最後に\0\0
あじみ味見しなきゃ
\0　って\0\0おも思うんだけど
\0
(촀\0ついつい　\0\0わす忘れちゃうんだよなー、n\0(촀\0d"
"200","d\0(촀\0\0\0いま今はn\0\0
\0
アンタと　しゃべる\0\0き気には
なれないよ、n\0(촀\0d"
"201","d\0('촀\0ちょっと　ほっといておくれn\0\0、n\0(촀\0d"
"202","d\0(촀\0なんだい　
\0\0\0かま構うんじゃないよ
\0
(촀\0
\0はぁ～n\0\0、n\0(촀\0d"
"203","(:촀\0n\0\0n\0\0
\0
なんか　\0\0い言いたいことでも
\0
あんのかい？　n"
"203_a","(#촀\0ゴメン！"
"203_b","(\0촀\0あの・・・"
"204","n\0n\0\0
\0
(%촀\0わかった！　
\0その\0\0
すなお素直さにめんじて
\0
\0\0こんかい今回は\0\0ゆる許してやるよ\0\0(:촀\0もう、
\0あんなこと
するんじゃないよ？　n"
"205","(촀\0あぁもう、
\0わかった！
\0
アンタが\0\0はんせい反省してるのは　わかったよ！\0\0(%촀\0いつまでも　ジメジメしてんのは
\0
ウチの\0\0
しょう性に　\0\0あ合わないし、
\0
((촀\0\0\0こんかい今回は　\0\0ゆる許してやる！　n"
