"label","text"
"001","(촀\0聖誕
\0快樂！
\0(\0촀\0
\0
我是黑鼻子馴鹿，
\0\0鈴鈴鹿\0￿喔！\0\0(촀\0聖誕節
\0
是一年當中最開心的日子。\0\0(\0촀\0在這樣開心的日子裡，
\0
(1촀\0我奉命來到這座島上，
\0
要完成一項重要的使命。\0\0(촀\0那就是，
\0聖誕老人交代我
\0
(촀\0要送禮物給所有好孩子！"
"010","(9촀\0我還沒把禮物給你，
\0對吧？
\0(
(촀\0來，
\0請收下這個！"
"011","(%촀\0要好好享受美好的平安夜喔！
\0(
(촀\0聖誕
\0快樂！"
"012","( 촀\0咦？
\0(9촀\0你的持有物品滿了啊！
\0
(\0촀\0請先空出包包一個位置
\0再過來吧！"
"019","嘿，
\0你很期待平安夜嗎？
\0
(촀\0其實
\0我有件事很煩惱n\0\0\0\0(9촀\0我忘了帶最重要的\0包裝紙\0￿
\0
來包禮物了n\0\0
\0
('촀\0真不知道該怎麼辦才好。"
"020","(촀\0這可怎麼辦才好n\0\0
\0\0\0(%촀\0我帶了禮物來，
\0
(촀\0卻忘了
\0最重要的\0包裝紙\0￿n\0\0\0\0(촀\0現在也沒辦法再回去拿了，
\0
該怎麼辦才好啊n"
"021_1","(촀\0對了！
\0你該不會
\0
(촀\0剛好很擅長ＤＩＹ吧？\0\0(%촀\0我知道要怎麼製作\0包裝紙\0￿，
\0
(촀\0但我的手非常笨拙n\0\0\0\0(\0촀\0還是n\0\0我教你方程式，
\0
($촀\0你幫我製作，好嗎？！"
"021_2","(촀\0啊，對了！
\0
有件事
\0(\0촀\0我想拜託你幫忙，
\0
('촀\0但你的包包滿了n\0\0\0\0(\0촀\0我真的很想跟你商量，
\0
(촀\0你可以整理好持有物品後再過來嗎？"
"022","(%촀\0\0包裝紙\0￿只要\0三張\0￿就夠了。
\0(
(""촀\0拜託你了！"
"023","(촀\0說到這個，
\0我聽說
\0
(%촀\0\0狸克\0￿正在舉辦ＤＩＹ工作坊喔n\0\0\0\0(\0촀\0可以的話，
\0你要不要去\0服務處\0￿
($촀\0學一下ＤＩＹ再過來呢？
\0
(촀\0我有種預感，找你幫忙準沒錯的！"
"024","()촀\0方程式的材料中一定會用到的\0裝飾品\0￿，
\0
只要搖晃帶有裝飾的針葉樹，
\0
就會掉下來囉！(\0촀\0
\0(
(촀\0那就n\0\0(촀\0麻煩你製作\0三張包裝紙\0￿了！"
"025","( 촀\0哎呀，
\0你這麼快就做好了啊！
\0(
(촀\0可以給我嗎？"
"025_a","好的，給你！"
"025_b","不行！"
"026","(촀\0謝謝你！
\0真是太好了！
\0(
(\0촀\0我要送你\0
\0($촀\0聖誕節壁掛式襪子\0￿作為謝禮！"
"027","(촀\0謝謝你！
\0真是太好了！
\0(
(\0촀\0那麼，我要送你n\0\0\0\0( 촀\0哎呀，
\0你的包包滿了。
\0
(%촀\0我很想給你謝禮n\0\0
\0
(촀\0你可以整理好持有物品後再過來嗎？"
"028","(촀\0你整理好持有物品了啊。
\0
(%촀\0那我就把剛剛的謝禮交給你吧。
\0
($촀\0是\0聖誕節壁掛式襪子\0￿喔！"
"029","把它裝飾在房子裡的話，
\0
(6촀\0今天晚上說不定會有好事發生喔！"
"030","(촀\0(9촀\0這樣啊n\0\0
\0
(7촀\0那真是太可惜了n"
"050","(%촀\0我還有件事想找你幫忙n\0\0
()촀\0聽說你在這座島上很受歡迎，
\0
所以大概只有你能幫我了n\0\0(\0촀\0\0\0(촀\0能不能請你
\0代替我
(&촀\0發禮物給島上的大家呢？\0\0(촀\0當然，我準備了特別的禮物，
\0
要當作謝禮送給你！
\0
(\0촀\0那麼，
\0($촀\0你就先收下這個吧。"
"051","(%촀\0我還有件事
\0想找你幫忙n\0\0\0\0(\0촀\0因為有東西要交給你，
\0
($촀\0你能整理好持有物品後再過來嗎？"
"052","(%촀\0你整理好持有物品了啊，
\0
(촀\0謝謝你！"
"053","(촀\0剛剛給你的是\0禮物袋\0￿！
\0
(1촀\0那是一個魔法袋，
\0
裡面裝滿了要送給大家的禮物！\0\0(9촀\0不過，
\0天一亮，魔法就會消失。
\0
(%촀\0請千萬要小心喔。\0\0(촀\0裝在裡面的禮物，
\0
麻煩你發給島上的大家。\0\0(\0촀\0因為我得趕在天亮前回去，
\0
()촀\0所以請在那之前發完，
\0
並把空袋子還給我。(\0촀\0\0\0( 촀\0對了對了，
\0發送禮物的時候，
(%촀\0記得要背好袋子喔。
\0(
(촀\0畢竟氣氛是很重要的！\0\0(\0촀\0那麼，
\0(""촀\0就拜託你了！"
"057","(촀\0嘿！
\0進行得還順利嗎？！"
"057_01","(촀\0嘿！
\0
進行得還順利嗎？！"
"057_01_a","很順利喔！"
"057_01_b","讓我休息一下"
"057_02","(촀\0嘿！
\0
進行得還順利嗎？！"
"057_02_a","還可以呢"
"057_02_b","讓我休息一下"
"057_a","已經完成了！"
"057_b","讓我休息一下"
"058","這樣啊，
\0辛苦你了。
\0
(촀\0要努力在天亮之前完成喔，
\0(""촀\0加油！"
"060","(9촀\0我看看n\0\0
\0
(촀\0咦？
\0袋子裡面
\0還有一些禮物啊～\0\0(\0촀\0我裝的數量剛好是島上的人數，
\0
(%촀\0所以要把袋子裡的東西發完再回來喔！\0\0()촀\0記得要在天亮之前全部發完，
\0
並把空袋子還給我！(\0촀\0
\0
那麼，
\0(""촀\0就拜託你了～！"
"061","(9촀\0我看看n\0\0
\0(촀\0哎呀！
\0
(촀\0已經發完一半以上了啊～！\0\0( 촀\0對了，
\0(\0촀\0為了營造聖誕節的氣氛，
\0
(촀\0我就教你這個物品的方程式吧！"
"065","(9촀\0我看看n\0\0
\0(촀\0哎呀！
\0
(촀\0已經發完一半以上了啊～！\0\0(\0촀\0我想再送你方程式作為謝禮，
\0
(%촀\0你可以整理好持有物品後再過來嗎？"
"066","( 촀\0對了對了，
\0打開口袋，
(%촀\0看看禮物袋裡面，
\0
($촀\0就能知道剩下的數量喔！\0\0(\0촀\0那就
\0(""촀\0繼續麻煩你了！"
