"label","text"
"001","(촀\0我正在
\0找n \0上的各位聊天，
\0
来了解大家的兴趣爱好之类的信息～
\0(
所以，
\0现在也让我了解一下你吧～"
"002","我想
\0尽快和这座n \0的各位
成为好朋友呢～
\0(
所以，
\0($촀\0请向我介绍一下你自己吧～"
"003","(촀\0嘻嘻，
\0应该先了解一些什么好呢～
\0(
那么n"
"010_01","嘿～
\0n\0～
\0(
之前
\0你和我说的事，
\0
你还记得吗～？\0\0()촀\0你说各种촀里
\0
你最喜欢촀n\0\0
\0(
现在
\0($촀\0依然是这样吗～？n\0。"
"010_01_a","(%촀\0是哦
(%촀\0嗯"
"010_01_b","('촀\0现在不一样了"
"010_02","嘿～
\0n\0～
\0(
之前
\0你和我说的事，
\0
你还记得吗～？\0\0()촀\0你喜欢的촀
\0
是촀n\0\0
\0(
现在
\0($촀\0依然是这样吗～？n\0。"
"010_02_a","(%촀\0是哦
(%촀\0嗯"
"010_02_b","('촀\0现在不一样了"
"010_03","嘿～
\0n\0～
\0(
之前
\0你和我说的事，
\0
你还记得吗～？
()촀\0你说你的梦想是
\0
成为촀n\0\0
\0(
现在
\0($촀\0依然是这样吗～？n\0。"
"010_03_a","(%촀\0是哦
(%촀\0嗯"
"010_03_b","('촀\0现在不一样了"
"010_04","嘿～
\0n\0～
\0(
之前
\0你和我说的事，
\0
你还记得吗～？
()촀\0你说你的兴趣是
\0
촀n\0\0
\0(
现在
\0($촀\0依然是这样吗～？n\0。"
"010_04_a","(%촀\0是哦
(%촀\0嗯"
"010_04_b","('촀\0现在不一样了"
"010_05","嘿～
\0n\0～
\0(
之前
\0你和我说的事，
\0
你还记得吗～？
()촀\0你说你的特技是
\0
촀n\0\0
\0(
现在
\0($촀\0依然是这样吗～？n\0。"
"010_05_a","(%촀\0是哦
(%촀\0嗯"
"010_05_b","('촀\0现在不一样了"
"010_101","嘿～
\0n\0～
\0(
之前
\0你和我说的事，
\0
你还记得吗～？\0\0()촀\0你说你非常喜欢촀中的
\0

촀n\0\0
\0(
现在
\0($촀\0依然是这样吗～？n\0。"
"010_101_a","(%촀\0是哦
(%촀\0嗯"
"010_101_b","('촀\0现在不一样了"
"010_102","嘿～
\0n\0～
\0(
之前
\0你和我说的事，
\0
你还记得吗～？\0\0()촀\0
촀这种
\0
촀，你说你很喜欢的n\0\0
\0(
现在
\0($촀\0依然是这样吗～？n\0。"
"010_102_a","(%촀\0是哦
(%촀\0嗯"
"010_102_b","('촀\0现在不一样了"
"010_103","嘿～
\0n\0～
\0(
之前
\0你和我说的事，
\0
你还记得吗～？\0\0()촀\0你说成为
촀
\0
是你的梦想n\0\0
\0(
现在
\0($촀\0依然是这样吗～？n\0。"
"010_103_a","(%촀\0是哦
(%촀\0嗯"
"010_103_b","('촀\0现在不一样了"
"010_104","嘿～
\0n\0～
\0(
之前
\0你和我说的事，
\0
你还记得吗～？\0\0()촀\0你说
촀
\0
是你的兴趣n\0\0
\0(
现在
\0($촀\0依然是这样吗～？n\0。"
"010_104_a","(%촀\0是哦
(%촀\0嗯"
"010_104_b","('촀\0现在不一样了"
"010_105","嘿～
\0n\0～
\0(
之前
\0你和我说的事，
\0
你还记得吗～？\0\0()촀\0你说
촀
\0
是你的特技n\0\0
\0(
现在
\0($촀\0依然是这样吗～？n\0。"
"010_105_a","(%촀\0是哦
(%촀\0嗯"
"010_105_b","('촀\0现在不一样了"
"011_01","(촀\0嗯嗯～！
\0(那就好～！
\0(
(촀\0其实，
\0和n촀n
\0聊天的时候，
\0
我提到了这事～\0\0(\0촀\0我有说n\0你
\0
喜欢촀n\0\0
\0(
(촀\0没有弄错，真是太好了～！n\0。"
"011_02","(촀\0嗯嗯～！
\0(那就好～！
\0(
(촀\0其实，
\0和n촀n
\0聊天的时候，
\0
我提到了这事～\0\0(\0촀\0说n\0你
\0
比较喜欢촀n\0\0
\0(
还好你的喜好没变，这下放心了！n\0。"
"011_03","(촀\0嗯嗯～！
\0(那就好～！
\0(
(촀\0其实，
\0和n촀n
\0聊天的时候，
\0
我提到了这事～\0\0(\0촀\0说到你的梦想n\0\0
\0(
(촀\0还好我没有搞错，这下放心了～！n\0。"
"011_04","(촀\0嗯嗯～！
\0(那就好～！
\0(
(촀\0其实，
\0和n촀n
\0聊天的时候，
\0
我提到了这事～\0\0(\0촀\0说到你的兴趣～！
\0(
(""촀\0还好你的喜好没变，这下放心了！n\0。"
"011_05","(촀\0嗯嗯～！
\0(那就好～！
\0(
(촀\0其实，
\0和n촀n
\0聊天的时候，
\0
我提到了这事～\0\0(\0촀\0说到你的特技n\0\0
\0(
(촀\0还好没说错，这下放心了～！n\0。"
"011_101","(촀\0嗯嗯～！
\0(那就好～！
\0(
(촀\0其实，
\0我把这事
告诉n촀n
\0了～\0\0(\0촀\0我说n\0你
\0
喜欢
촀！
\0(
(촀\0看来我没有弄错，真是太好了～！n\0。"
"011_102","(촀\0嗯嗯～！
\0(那就好～！
\0(
(촀\0其实，
\0我把这事
告诉n촀n
\0了～\0\0(\0촀\0我说n\0你
\0
很喜欢
촀n\0\0
\0(
(촀\0还好我没说错，这下放心了～！n\0。"
"011_103","(촀\0嗯嗯～！
\0(那就好～！
\0(
(촀\0其实，
\0我把这事
告诉n촀n
\0了～\0\0(\0촀\0关于n\0你的
\0梦想～！
\0(
(촀\0还好我没说错，这下放心了～！n\0。"
"011_104","(촀\0嗯嗯～！
\0(那就好～！
\0(
(촀\0其实，
\0我把这事
告诉n촀n
\0了～\0\0(\0촀\0就是关于n\0你的
\0
兴趣的事n\0\0
\0(
(촀\0还好没说错，这下放心了～！n\0。"
"011_105","(촀\0嗯嗯～！
\0(那就好～！
\0(
(촀\0其实，
\0我把这事
告诉n촀n
\0了～\0\0(\0촀\0就是关于n\0你的
\0
特技的事n\0\0
\0(
(촀\0还好我没说错，这下放心了～！n\0。"
"020","那个，
\0n\0～
\0(
()촀\0之前，
\0
我听
\0其他人说n"
"030_01","听说，
\0你喜欢的촀
($촀\0是촀？n\0。"
"030_01_a","(%촀\0是哦
(%촀\0嗯"
"030_01_b","('촀\0现在不一样了"
"030_02","我听说，
\0
촀中
\0你比较喜欢
\0
($촀\0촀？n\0。"
"030_02_a","(%촀\0是哦
(%촀\0嗯"
"030_02_b","('촀\0现在不一样了"
"030_03","听说你的梦想
\0
($촀\0是成为촀？n\0。"
"030_03_a","(%촀\0是哦
(%촀\0嗯"
"030_03_b","('촀\0现在不一样了"
"030_04","听说你的兴趣
\0
($촀\0是촀？n\0。"
"030_04_a","(%촀\0是哦
(%촀\0嗯"
"030_04_b","('촀\0现在不一样了"
"030_05","听说你的特技
\0
($촀\0是촀～？n\0。"
"030_05_a","(%촀\0是哦
(%촀\0嗯"
"030_05_b","('촀\0现在不一样了"
"030_101","听说你喜欢
\0
촀
\0
($촀\0这种촀？n\0。"
"030_101_a","(%촀\0是哦
(%촀\0嗯"
"030_101_b","('촀\0现在不一样了"
"030_102","我听说，
\0
你比较喜欢
\0
촀
\0
($촀\0这种촀？n\0。"
"030_102_a","(%촀\0是哦
(%촀\0嗯"
"030_102_b","('촀\0现在不一样了"
"030_103","听说成为
촀
\0
($촀\0是你的梦想～？n\0。"
"030_103_a","(%촀\0是哦
(%촀\0嗯"
"030_103_b","('촀\0现在不一样了"
"030_104","我听说
촀
\0
($촀\0是你的兴趣？n\0。"
"030_104_a","(%촀\0是哦
(%촀\0嗯"
"030_104_b","('촀\0现在不一样了"
"030_105","我听说
촀
\0
($촀\0是你的特技～？n\0。"
"030_105_a","(%촀\0是哦
(%촀\0嗯"
"030_105_b","('촀\0现在不一样了"
"031_01","(촀\0嘻嘻～
\0촀
\0
确实很不错n\0\0
\0(
(촀\0我也非常喜欢呢～！
\0(촀\0\0\0(촀\0n\0！
\0(
有机会我们可以来聊一聊
\0
촀～！n\0。"
"031_02","(촀\0嘻嘻～
\0
촀啊～
\0(
(촀\0一听
\0就像是你会喜欢的类型～
\0(촀\0\0\0n\0！
\0(
有机会请给我介绍一下
\0
(""촀\0촀吧～！n\0。"
"031_03","(촀\0嘻嘻～
\0成为촀的梦想，
\0
真的很棒呢～！
\0(
有机会请再给我多讲一些吧～！n\0。"
"031_04","(촀\0嘻嘻～
\0촀这爱好～
\0
听起来真的很棒呢！
\0(
有机会再给我多介绍一点吧～！n\0。"
"031_05","(촀\0嘻嘻～
\0촀啊～
\0(
很符合你给人的感觉，很不错哦～
\0
有机会请详细向我介绍一下吧～！n\0。"
"031_101","(촀\0嘻嘻～
\0
촀
\0
确实很不错n\0\0
\0(
(촀\0我也非常喜欢～！
\0(촀\0\0\0(촀\0n\0！
\0(
聊一聊
촀吧，
\0
等我们下次有机会的时候！n\0。"
"031_102","(촀\0嘻嘻～
\0
촀～
\0
确实像是你会喜欢的～！\0\0n\0！
\0(
关于
촀，
\0
(""촀\0有机会请好好给我介绍一下吧～！n\0。"
