"label","text"
"001","<"
"001_01","呐～呐～
\0n\0！
\0
(4촀\0我身上穿的这件衣服
\0很不错吧～？\0\0(촀\0嘻嘻～
\0这是你给我的
\0
}촀哦～
\0(
(5촀\0我非常喜欢呢～n\0。"
"001_02","你给我的
\0
这件}촀，
\0
(촀\0每次穿它的时候我都很注意的～\0\0(\0촀\0因为我不想把它弄脏呀～
\0
(2촀\0就连每次喝촀的时候，
\0
我也会很小心不把它洒出来～n\0。"
"001_03","你看、你看～
\0(촀\0这是你给我的
}촀哟～！\0\0(촀\0这件衣服
\0简直像是
为我量身定做的一样，
\0
穿起来又合身又舒服～n\0。"
"002","<"
"002_01","(촀\0你看你看～！
\0(
这是s\0촀n\0给我的
}촀n\0\0
($촀\0你觉不觉得很适合我呀～？
\0
(7촀\0诶嘿嘿～
\0那个人虽然嘴上不承认，
\0
但还是很关心我的呢～n\0。"
"002_02","(;촀\0呐～
\0n\0！
\0(
(촀\0这件}촀
\0
是不是很好看～？\0\0(4촀\0这是
\0s\0촀n\0
\0
给我的～
\0<
(\0촀\0那人的品位(""촀\0很不错呢～n\0。"
"003","<"
"003_01","呐～呐～n\0，
\0(
这}촀
\0
(""촀\0是不是很棒～\0\0(촀\0我非常喜欢呢～
\0(
诶嘿嘿～
\0因为这是
你给我的呀～n\0。"
"003_02","(4촀\0你看我今天的一身搭配
\0好看吗？
\02
(촀\0这}촀
\0
是不是看起来很棒～？\0\0(촀\0这是你给我的，
\0
非常适合我吧～
\02
(2촀\0我一定会好好珍惜它的～n\0。"
"003_03","(촀\0你给我的这个
\0
}촀～
\0
现在它是我的幸运护身符哦～\0\0(1촀\0嘻嘻～
\0只要有它在，
\0
我也能成为n!\0上的
\0
(촀\0时尚先锋呢n\0\0n\0。"
"004","<"
"004_01","(촀\0呐～
\0你看～！
\0(
这个}촀
\0
是s\0촁n\0给我的～\0\0(5촀\0很适合我对不对～
\0<
(2촀\0那人虽然表面上看不出来，
\0
但还是很关心我的呢～n\0。"
"004_02","(촀\0我想给你看一样东西～
\0
这个}촀，
\0
($촀\0看着是不是特别成熟的感觉～？\0\0()촀\0这是s\0촁n\0
\0给我的～
\0
(2촀\0是不是在那人眼里，
\0
我是很成熟的呢～？n\0。"
"011","你还记得
\0(""촀\0这件衣服吗～？
\02
(4촀\0这是
\0你设计的
s촀哦～\0\0(9촀\0我特别想让你看一看
\0
我穿这件衣服的样子n\0\0
\0(
(촀\0怎么样？
\0(好看吗～？n\0。"
