"label","text"
"001","<"
"001_01","呐～呐～
\0n\0！
\0
(4촀\0我身上穿的这件衣服
\0很不错吧～？\0\0(촀\0嘻嘻～
\0这是你给我的
\0
}촀哦～
\0(
(5촀\0我非常喜欢呢～n\0。"
"001_02","你给我的
\0
这件}촀，
\0
(촀\0每次穿它的时候我都很注意的～\0\0(\0촀\0因为我不想把它弄脏呀～
\0
(2촀\0就连每次喝촀的时候，
\0
我也会很小心不把它洒出来～n\0。"
"001_03","你看、你看～
\0(촀\0这是你给我的
}촀哟～！\0\0(촀\0这件衣服
\0简直像是
为我量身定做的一样，
\0
穿起来又合身又舒服～n\0。"
"002","<"
"002_01","(촀\0你看你看～！
\0(
这是s\0촀n
\0给我的
}촀n\0\0
($촀\0你觉不觉得很适合我呀～？
\0
(7촀\0诶嘿嘿～
\0那个人虽然嘴上不承认，
\0
但还是很关心我的呢～n\0。"
"002_02","(;촀\0呐～
\0n\0！
\0(
(촀\0这件}촀
\0
是不是很好看～？\0\0(4촀\0这是
\0s\0촀n
\0
\0
给我的～
\0<
(\0촀\0那人的品位(""촀\0很不错呢～n\0。"
"003","<"
"003_01","呐～呐～n\0，
\0(
这}촀
\0
(""촀\0是不是很棒～\0\0(촀\0我非常喜欢呢～
\0(
诶嘿嘿～
\0因为这是
你给我的呀～n\0。"
"003_02","(4촀\0你看我今天的一身搭配
\0好看吗？
\02
(촀\0这}촀
\0
是不是看起来很棒～？\0\0(촀\0这是你给我的，
\0
非常适合我吧～
\02
(2촀\0我一定会好好珍惜它的～n\0。"
"003_03","(촀\0你给我的这个
\0
}촀～
\0
现在它是我的幸运护身符哦～\0\0(1촀\0嘻嘻～
\0只要有它在，
\0
我也能成为n!\0上的
\0
(촀\0时尚先锋呢n\0\0n\0。"
"004","<"
"004_01","(촀\0呐～
\0你看～！
\0(
这个}촀
\0
是s\0촁n
\0给我的～\0\0(5촀\0很适合我对不对～
\0<
(2촀\0那人虽然表面上看不出来，
\0
但还是很关心我的呢～n\0。"
"004_02","(촀\0我想给你看一样东西～
\0
这个}촀，
\0
($촀\0看着是不是特别成熟的感觉～？\0\0()촀\0这是s\0촁n
\0
\0给我的～
\0
(2촀\0是不是在那人眼里，
\0
我是很成熟的呢～？n\0。"
"011","你还记得
\0(""촀\0这件衣服吗～？
\02
(4촀\0这是
\0你设计的
s촀哦～\0\0(9촀\0我特别想让你看一看
\0
我穿这件衣服的样子n\0\0
\0(
(촀\0怎么样？
\0(好看吗～？n\0。"
"012","我现在穿的这件衣服，
\0(&촀\0你觉得怎么样～？
\0(
()촀\0这款设计的
\0名字叫
\0
s촀n\0\0\0\0(;촀\0其实，它的设计师n\0\0
\0
(촀\0就是
\0s\0촂n
\0哦～！
\02
(""촀\0你是不是也觉得这个设计很棒～？n\0。"
"013","我穿的这件衣服，
\0
是s촀的
\0
s\0촂n
\0的作品哦～\0\0($촀\0是不是很时尚～
\0(
(%촀\0设计名叫s촀，
\0
(촀\0是不是也很好听～！n\0。"
"101","(2촀\0嘻嘻～
\0我不管穿什么衣服都很合适呢～
真是幸福的烦恼啊～\0\0(\0촀\0特别是这}촀！
\0
感觉它把我的魅力
\0
(촀\0毫无保留地展现出来了呢～n\0。"
"102","(;촀\0这件}촀
\0
很帅吧～！
\0(
(""촀\0这类好像被叫作
\0很酷的服装～\0\0n\0\0(
촀\0很酷的服装到底是指什么样的呢～？
\0<
( 촀\0是很冷的吗？！
\0(
(\0촀\0我可不是什么冷酷无情的人啊～n\0。(촀"
"103","()촀\0这件}촀，
\0
因为它非常简洁，
\0
所以不管什么样的场合都可以穿呢～\0\0(촀\0每次我纠结不知道穿什么好的时候，
\0
就会选择这件呢～
\0(
(7촀\0这就是合格大人的必备修养吗～？n\0。"
"104","(
촀\0这件}촀
\0
虽然穿着能让人体验一把有钱人的感觉～
\0
但是总感觉心神不宁呢～\0\0(촀\0你想啊，
\0万一碰撒촀，
\0
把衣服弄脏了，可就大事不好了～n\0。"
"105","(촀\0}촀
\0
既不容易坏，又方便活动，真的很好呢～\0\0(7촀\0我总会弄脏衣服，
\0
这件它不管怎么洗都没关系，
\0
真的很省事呢～n\0。"
"106","(5촀\0怎么样～？
\02合适吗～？
\0<
(2촀\0穿着这样的衣服，
\0
我
\0可能会被误认成王子呢～\0\0(9촀\0

\0n
\0

王子！！
\0(
(촀\0好、
\0好帅啊～！n\0。"
"201","(촀\0诶嘿嘿～
\0你看你看～
\0(
这件}촀
\0
(촀\0是不是很棒呀～？
\0(촀\0\0\0(%촀\0我每次穿这样比较时尚的衣服时，
\0
都会尽量避免吃东西～
\0(
(7촀\0要是弄脏就不好了～n\0。"
