"label","text"
"001","촊( 촀\0촉}\0\0，
\0
是用n \0上长的蘑菇制作的吗？！\0\0촆촃(촀\0哇～
\0只靠n \0上有的材料，
竟然能做出这样的东西，
\0
你真是无人岛生活的达人呢～n\0。"
"002","촊촉}\0\0，
\0
一直没有化掉呢～\0\0촆촃(촀\0我还一直在想，
\0(
(\0촀\0如果它在家里化掉，那可就太糟糕了。
\0
(촀\0看来是白担心了呀～n\0。(촀"
"003","촊(%촀\0촉}\0\0这类家具，
\0
只要摆在房间里，
\0
就能让房间风格一下子变成和风～\0\0촆촃已经不单单是给人成熟的感觉，
\0
(촀\0而是成熟过了头，
快要变成老爷爷了。n\0。(촀"
"004","촊(촀\0
\0촉}\0\0
\0
是用积木搭出来的吗～？\0\0촆촃(촀\0如果一间房间里
\0
放满了用积木搭出来的家具，
\0
感觉就像一个大大的玩具箱～n\0。"
"005","()촀\0很久很久以前制作的东西，
\0
放到现在
\0就叫做“古董”，
\0对不对～？\0\0촊촉这么古老的东西能够一直流传至今，
\0
}\0\0
\0
(%촀\0应该很被人珍视吧～n\0。"
"006","촊(촀\0촉看到这个}\0\0
\0
就让我回想起了校园生活呢～\0\0촆촃(촀\0印象最深刻的当然就是学校的午餐～！
\02
(\0촀\0如果有人请假，
\0多出来的布丁大家就会用猜拳
来决定归谁，(3촀\0我每次都会参加哦～n\0。"
"007","촊(촀\0촉只要摆上一件类似于
}\0\0的家具，
\0
房间就会变成度假风呢～\0\0촆촃心情也能变得慵懒闲适，
就像在度假村游玩一样～n\0。"
"008","촊촉摆放着}\0\0……
\0
n\0，
\0
你是在办公吗～？\0\0촆촃虽然工作很重要，
\0
(8촀\0但你也要留出时间
\0
陪我一起玩哦～n\0。"
"009","촊(촀\0촉}\0\0
\0
看起来好酷啊～！
\0(
(%촀\0很符合在这里生活的感觉～\0\0촆촃圆木不加工直接使用，
\0
(촀\0有一种野性的魅力～n\0。"
"010","촊(촀\0촉}\0\0
\0这样的东西
\0
被叫做“可爱”吧？
\0(
那就是“惹人怜爱”的意思，对吧～？\0\0촆촃既然你喜欢可爱的东西，
\0
(2촀\0那你是不是也很喜欢我呢～？n\0。"
"011","촊( 촀\0촉}\0\0
\0
是用n \0上种的水果做成的吗？！\0\0(촀\0嗯～
\0这么一说真的好香啊～
\0F
촆촃闻着这么香的味道，
\0
(촀\0可能会忍不住咬上去呢～n\0。(촀"
"012","촊(%촀\0n\0～
\0
촉你很喜欢}\0\0
\0
这样的风格吗～？\0\0촆촃(촀\0这类家具放在房间里，
\0
总让人有一种穿越时空的错觉，
\0
(""촀\0很有意思呢～n\0。"
