"label","text"
"001","我决定了！(촀\0
\0
等我长大了，
\0
要成为“超级英雄”～！"
"005","(촀\0其实，
\0我从很早开始
\0
就偷偷地在收集一样东西哦～"
"009","(8촀\0你能听我说说话吗～？
\0(
(
촀\0我现在n\0\0
正在为一件事而烦恼～\0\0(촀\0那就是，我晚上不开灯的话，
\0
就会睡不着呢n"
"010","<
"
"011","(촀\0如果在漆黑的屋子里，
\0
突然传来
“哐”地一声n\0\0\0\0(촀\0哇～！
\0(
只是想想都好可怕～
\0
我都不敢一个人去厕所了呢～！\0\0(촀\0在我有危险的时候，
\0
n\0你
一定要来救我啊～！n\0。"
"012","(촀\0如果在漆黑的屋子里，
\0
突然有一只鬼来挠痒痒n\0\0\0\0(촀\0我
\0既怕鬼，
\0
又怕被挠痒痒，
\0
都好可怕啊～！\0\0(촀\0到时候到底是尖叫还是大笑n\0\0
\0(
到底该怎么办呢～好纠结啊～！n\0。"
"013","如果在漆黑的屋子里，
\0
突然有一只黑色的虫子
\0
(촀\0飞出来n\0\0\0\0(촀\0哇～！
\0(
只是想想就觉得身上
\0
有东西在爬呢～！\0\0(촀\0我一个人好害怕，
\0
n\0，
\0
你一定会来帮我的吧～？n\0。"
"014","<\0"
"015","我最近看到了一朵云，
\0
(촀\0看上去和松松脆脆的
\0
牛角面包一模一样呢～\0\0(촀\0因为它看上去实在是太美味了～
\0
所以我就一边走路一边看着它，
\0
(촀\0结果摔了一跤～\0\0(\0촀\0唉n\0\0
(촀\0看来以后要小心
\0
看上去很美味的云朵才行～！n\0。"
"016","<ᄏሀ촀"
"017","(촀\0等我长大了，
\0
我希望能够在天空中飞翔呢～\0\0(\0촀\0不过～不可能一下子想飞就能飞起来的～
\0
(촀\0所以～
\0我会经常在梦里
\0
努力练习飞行哦～n\0。"
"018","(촀\0等我长大了，
\0
我有没有可能
\0
飞上天空呢～\0\0(
촀\0不过，这肯定很困难吧～
\0
(\0촀\0我已经开始
\0
在梦里练习飞行了～\0\0(촀\0n\0～
\0
你如果也想练习的话，
\0
最好趁早哦～！n\0。"
"019","我最近
\0
(7촀\0特别爱吃n촀呢～"
"020","<"
"021","(촀\0直接吃非常好吃，
\0
除此以外，做成料理以后
\0
还会更加好吃哦～！\0\0(%촀\0我想～这一定是因为，
\0
制作料理的人
将自己的心意注入到了料理当中～\0\0(촀\0人的心意到底是
什么味道的呢～？n\0。"
"022","(1촀\0那个酸酸甜甜的香味，
\0
只是想象一下
\0
(촀\0就感觉好幸福呢～\0\0(촀\0如果，
\0家里能有一棵n촀树的话～
\0
无论是在雨天还是在梦中，
\0
都能享受到那种香味了呢～！n\0。"
"023","(
촀\0如果这个世界上
\0
再也没有一个n촀了n\0\0\0\0(촀\0大家会不会觉得
\0
是被我吃光的呢～？\0\0(촀\0明明我只是
\0
太喜欢吃n촀了而已嘛～n\0。"
"101","<"
"101_01","(9촀\0n\0～
\0
当你遇到危险的时候，
\0
(촀\0我一定会去救你的～！
\0(촀\0\0\0(\0촀\0到时候，就算我戴着变身面具，
\0
(6촀\0你也一定要认出
那个人是我哦～！n\0。"
"101_02","(촀\0超级英雄
\0可以在天上飞，
\0
所以当有人需要帮助的时候，
\0
(5촀\0第一时间就能赶去帮忙了～\0\0(촀\0嘻嘻～
\0n\0，
\0
(""촀\0你也可以多多依赖我哦～！n\0。"
"101_03","()촀\0又强，
\0又帅，
\0又温柔n\0\0
(촀\0真让人向往啊～\0\0(%촀\0超级英雄肯定是连切洋葱丁的时候，
\0
(촀\0也能忍住不流泪的～！
\0(
很厉害，对不对～？n\0。"
"102","<"
"102_01","(촀\0诶嘿嘿～
\0我收集的是n\0\0
\0(
(촀\0“橡皮屑”～！
\0(촀\0\0\0(4촀\0虽然完全没有用，
\0只是一点一点
收集在瓶子里，拿来看看而已～\0\0(\0촀\0想着～这些都是我写的字化成的橡皮屑n\0\0
\0(
(
촀\0是不是感觉很神秘呢～n\0。"
"102_02","(촀\0诶嘿嘿～
\0我收集的是n\0\0
\0(
(촀\0“牛奶瓶的盖子”～！
\0(촀\0\0\0(촀\0说不定哪天，
\0
它们就能当作钱币买东西了呢！\0\0(5촀\0这样的话，
\0
我就能跻身富豪行列了呢～n\0。"
"102_03","(촀\0诶嘿嘿～
\0我收集的是n\0\0
\0(
(촀\0“果汁包装上的王冠”～！
\0(촀\0\0\0(\0촀\0虽然，直到现在我也想不出来
\0
(촀\0它们能有什么用呢～n\0。"
