"label","text"
"001","<"
"001_01","(촀\0我
\0经常
\0
到这附近来散步的呢～\0\0空气很新鲜～
\0
(""촀\0感觉特别舒服呢～n\0。"
"001_02","(촀\0我每天
\0都要去外面散步一次～
\0
呼吸一下新鲜空气～
\0(
(촀\0每天的味道都不一样，很有趣哦～n\0。"
"001_03","(촀\0作为饭后运动，
\0
我经常会到这里附近来散步呢～
\0
(7촀\0然后～
\0等肚子饿了就回去～n\0。"
"001_04","(촀\0
\0
\0\0啦～
\0啦～
\0啦
\0啦啦～\0d\0\0(촀\0这里附近没有建筑物，
\0
所以就算很大声地练习唱歌
\0
(""촀\0也没有问题～n\0。"
"001_05","(촀\0我还在想，
\0
来这附近散步会不会遇到你呢～
\0<
嘻嘻～(촀\0
\0看来我的预感很准确～！n\0。
\0(촀"
"002","(%촀\0嗯嗯n\0\0
\0(
(촀\0嘻嘻～
\0我家的周围，
\0
都散发着我的味道呢～\0\0n\0\0(촀\0诶～？
\0(
n\0，
你分辨不出来吗？\0\0(
촀\0嗯n\0\0
能分辨出这种气味的，
\0
难道只有我一个人吗～？n\0。"
"003","촊(촀\0这里就是촉
s촀n
\0的家，
\0
你有去玩过吗～？\0\0촆촃(촀\0我最近才刚去过，
\0
家里的东西
\0都很有主人的风格，
\0
看了让人很感动呢～！n\0。"
"004","你的家，촊촉就是这个帐篷吧！
\0
촆촃(1촀\0每天都能体验露营的感觉，
\0
我有点羡慕呢～n\0。"
"005","촊(촀\0n\0，
\0
你的家小小的，好可爱啊～\0\0촆촃(%촀\0我觉得这样很有你的风格，很棒哦～！
\0
(6촀\0不过～
\0你自己是不是觉得
这里不够大呢～？n\0。"
"006","(&촀\0n\0，
\0
你的家难道比我家大吗？
\0<
(촀\0哇～好棒，好棒啊～\0\0(\0촀\0n\0\0虽然房子大是很好。
\0
(촀\0不过～我不喜欢打扫卫生，
\0
所以现在的家就很好了～n\0。"
"007","(촀\0我知道哦～！
\0(
n\0，
\0
你家里有两个房间，对不对～？\0\0(;촀\0一个是玩耍专用，
\0另一个是睡觉专用吗？
\0
(\0촀\0要是我的话，
\0一定会选一个房间
\0
(5촀\0专门用来吃饭～！n\0。"
"008","촊(촀\0你的家촉
\0好大呀～
\02
촆촃如果以后建得更大了,
\0
(""촀\0也分一个房间给我吧～\0\0(\0촀\0嘻嘻～
\0(2촀\0
如果把我的秘密基地
\0建在你家～
\0
一定不会有人发现的～n\0。"
"009","촊(촀\0你的家촉
\0好宽敞，
\0
好漂亮啊～\0\0촆촃(%촀\0如果有很多房间的话，
\0
(촀\0就能按照当天的心情，
\0
来选择住哪间房间了呢～\0\0(1촀\0今天住在西边的房间，
\0
明天待在南边的房间n\0\0
\0
(촀\0哇～
\0听着就很有趣呢～！n\0。"
"010","촊(촀\0哇～！
\02层楼的房子啊～촉
\0(
(촀\0n\0，
\0
你花了很多精力吧～\0\0촆촃如果～
\0你一个人住太寂寞的话～
\0
(6촀\0你可以把2楼
\0
出租给我住哦～n\0。"
"011","我听说～
\0촊你家里有地下室，촉
\0
(&촀\0是真的吗～？\0\0촆촃()촀\0听说地下室里很阴凉，
\0
特别适合
\0
(""촀\0存放食物～\0\0(7촀\0所以～
\0你能让我，
\0
把我的零食放在这里吗～
\0(
(6촀\0作为报酬，我可以分你一点点哦～n\0。"
"012","촊(촀\0s\0촀n
\0的家，촉
\0
是帐篷吧～\0\0촆(촀\0촃
\0到了晚上，
\0
会不会有
\0虫子跑去玩啊～？\0\0(1촀\0有虫子做客呀n\0\0
\0(
(8촀\0让人有点羡慕呢～n\0。"
"013","(촀\0s\0촀n
\0的家，
\0
小小的，很可爱呢～\0\0(\0촀\0不过～
\0那个人一直很努力～！
\0
(%촀\0今后肯定会慢慢地
\0
把房子越建越大的～\0\0n\0，
\0
(""촀\0你也一起为之加油吧～n\0。"
"014","촊(촀\0这里是촉
\0
s\0촀n
\0
\0的家哦～\0\0촆촃()촀\0住的房子比我的要大，
\0
那人一定平时
\0
(""촀\0非常努力吧～n\0。"
"015","촊这是s\0촀n
\0的家～촉
\0
()촀\0从外面看上去给人很小巧的感觉，
\0
但其实里面有2个房间哦～\0\0촆촃(\0촀\0能把玩具
\0满满当当地摊出来的
\0
(7촀\0玩具专用房间，
\0
我也好想
\0要一个啊～n\0。"
"016","촊那边的s\0촀n
\0的家，촉
\0
真的很大啊～！\0\0(\0촀\0촆촃(%촀\0如果我也
\0在岛上东奔西跑，
让自己忙活起来的话，
\0
(7촀\0是不是也能住进这样的家了呢～n\0。"
"017","s\0촀n
\0的家，
\0
好大啊～\0\0촊촉(%촀\0外观看着都那么壮观，
\0
里面一定也很厉害的吧～
\0(
촆촃
\0(촀\0有点羡慕呢～n\0。"
"018","()촀\0那幢2层楼的房子，
\0
就是s\0촀n
\0的家哦～\0\0촊촉(촀\0这么大的房子，
\0
是不是都能放进
\0
恐龙的化石了呀～！n\0。"
"019","촊(촀\0s\0촀n
\0的家里，촉
\0
虽然从外面看不出来，
\0
但是里面是有地下室的哦～！\0\0촆(3촀\0我猜，촃那里肯定有一扇
\0打不开的门n\0\0
\0
(촀\0好吧～开玩笑的～！
\0(
(촀\0这是我之前
\0看的连续剧中的剧情～n\0。(촀"
"020","촊(촀\0在\0服务处\0￿那里，촉\0豆狸\0￿经营着一家小店铺。
\0
里面买卖着各类商品，
\0
非常便利哦～\0\0촆촃()촀\0我经常会把
不需要的东西
\0
(촀\0拿过去卖掉～！n\0。
\0(촀"
"021","촊(촀\0\0豆狸\0￿他们的\0Nook商店\0￿，
\0
촉虽然店面很小，
\0
但也是一家像模像样的店呢～\0\0촆촃()촀\0每次走进店里，
\0
他们两个都会一起跑来欢迎，
\0
(촀\0这场面会让我
\0不禁开心起来呢！n\0。"
"022","(촀\0\0Nook商店\0￿店面很大，
\0
能买到各种各样的东西，
\0
真的非常便利呢～\0\0(%촀\0只是逛逛就很有趣～
\0
(7촀\0我总是
\0没事也会
\0
去看看呢～n\0。"
