"label","text"
"002","(촀\0刚才
\0我看到一块
新开放出售的土地呢～\0\0(촀\0
\0要是那里被买下，
\0
就意味着有新伙伴到来吧！
\0(
(촀\0哇～
\0真是让人期待啊～！n\0。"
"003","<"
"003_01","说来，
\0我在n \0上散步的时候，
\0
看到了一处在出售的土地呢～\0\0(;촀\0也就是说，可能会有新伙伴加入我们哦～！
\0(
(촀\0嘻嘻～
\0我已经开始有些
迫不及待了呢～！n\0。"
"003_02","(""촀\0n\0～你知道吗？
\0(
(촀\0n \0上有土地正在出售哦～\0\0(1촀\0不知道买主会是什么样的人～
\0(
光是想象一下就让人觉得很开心呢～
\0(
(촀\0希望那处土地能快点被卖掉～n\0。
\0(촀"
"003_03","()촀\0在对面那边，
\0有正在出售的土地哦！
\0(
(촀\0说不定，
\0近期就会有
新的伙伴加入我们呢～\0\0(%촀\0一想到这座n \0
\0会变得越来越热闹，
\0
我就不禁有些兴奋呢～(촀\0n\0。"
"005","<"
"005_01","(촀\0n\0！
\0(
(촀\0前段时间在出售的土地，
\0
好像有买主了哦！\0\0(촀\0即将搬来的新伙伴好像叫
\0
s촀n
\0～
\0(
不知是什么样的人，真让人期待～n\0。"
"005_02","(촀\0告诉你个特大新闻！
\0n\0！
\0(
前段时间还在出售的那处土地，
\0
被一个叫s촀n
\0的买下来了～！\0\0(촀\0等搬过来以后，
\0
我要成为这位买主的
\0
第一个好朋友～n\0。"
"005_03","(""촀\0你听说了吗！
\0(
(촀\0那处正在出售的土地
\0
找到买主啦～\0\0(촀\0买下它的人叫s촀n
\0～！
\0(
(촀\0我是从竖在那里的招牌上看到的，
\0
一定不会有错的～n\0。"
"006","(촀\0大家期待已久的
\0
新伙伴，
\0
终于搬来啦～！\0\0(촀\0这下，n!\0
\0
一定也会变得
\0
越来越热闹的～！n\0。"
"007","<"
"007_01","(촀\0嘿～n\0～
\0(
你
\0见过那个
\0
新搬来的小伙伴了吗～？\0\0(\0촀\0我呀～
\0
(%촀\0打算带上我最爱的水果，
\0
(""촀\0过去打个招呼呢～n\0。"
"007_02","n\0，
\0($촀\0你知道吗～？
\0(
(;촀\0今天有新的小伙伴
\0
搬过来哦～\0\0()촀\0刚才
\0我悄悄去看了一眼，
\0
好像正忙着整理行李呢～
\0
(\0촀\0如果要去打招呼，最好晚些再去！(촀\0n\0。"
"007_03","n\0，
\0
你和今天新来的小伙伴
\0
($촀\0说过话了吗～？\0\0我打算
\0(5촀\0和对方多聊聊天，
\0
然后成为彼此关系最好的朋友！
\0(
(촀\0看来，要开始忙碌了呢～！n\0。
\0(촀"
"008","<"
"008_01","(촀\0就快要到了吧～！
\0(
s촀n
\0的生日！(촀"
"008_02","(촀\0s촀n
\0的生日，
\0
马上就要到了吧～"
"008_03","(촀\0话说，
\0s촀n
\0的生日，
就快要到了吧～！(촀"
"009","<"
"009_01","(촀\0就快要到了吧～！
\0(
s촀n
\0的生日！(촀"
"009_02","(촀\0s촀n
\0的生日，
\0
马上就要到了吧～"
"009_03","(촀\0话说，
\0s촀n
\0的生日，
就快要到了吧～！(촀"
"010","(%촀\0下个月的Z$촀号！
\0(
()촀\0是一年仅此一次的纪念日呢！
\0
我想和大家一起来庆祝～！(촀\0n\0。"
"011","<"
"011_01","(촀\0明天就是
\0
s촀n
\0的生日啦～！
\0
(
촀\0不知道
\0会不会喜欢我送的礼物呢？\0\0(4촀\0我可是一心想着让对方高兴，
\0
很早
\0就准备好了这份礼物～
\02
(촀\0真希望能快点到明天呀～！n\0。
\0(촀"
"011_02","(%촀\0终于！明天就是
\0
s촀n
\0的生日啦～
\0
(\0촀\0你有
\0准备什么
\0($촀\0礼物吗～？\0\0(\0촀\0我
\0想了很久，
\0
(촀\0只想到了自己想要的东西～
\0(
(7촀\0希望对方会喜欢～n\0。"
"011_03","(9촀\0n\0！
\0(
(촀\0明天是
\0s촀n
\0的
生日哦～！
\0(촀\0\0\0()촀\0我计划着明天一大早，
\0
趁着对方还没睡醒的时候送上生日祝福，
\0
(촀\0这一定是个很棒的惊喜～！n\0。(촀"
"012","<"
"012_01","( 촀\0n\0，
\0你知道吗？
\0(
(\0촀\0s촀n
\0，
\0
明天就要搬走了～\0\0(%촀\0我得去好好拜托一下，
\0
“如果新的住处
\0有好吃的东西，
\0
(6촀\0一定要给我寄一些来～”n\0。"
"012_02","(촀\0明天s촀n
\0
\0
就要
\0离开这座n \0了～\0\0(%촀\0虽然我们也时常起争执，
\0
但在各方面都挺志趣相投的～
\0(
($촀\0希望还能有机会见面吧～n\0。"
"012_03","(촀\0等到明天，
\0
s촀n
\0就要离开这座n \0了～\0\0(촀\0虽然感觉很不舍，
\0
(9촀\0但我不会哭的～！
\02
(촀\0我会笑着说出“再见”的～！n\0。"
"013","<"
"013_01","(촀\0s촀n
\0
\0
今天
\0就要搬走了呢～\0\0(\0촀\0如果我显露出悲伤的表情，
\0
对方就不能带着轻松愉快的心情出发了～
\0
(9촀\0所以，我绝对不会哭的！n\0。"
"013_02","(
촀\0今天就是
\0s촀n
\0
\0
要离开这座n \0的日子吧～\0\0(8촀\0虽然，
\0对方很可能
\0
正忙着收拾行李，
\0
但我还是想去见见～n\0。"
"013_03","('촀\0今天，s촀n
\0
\0
就要离开这里了～\0\0(9촀\0为了不让踏上旅途的人担心，
\0
n\0你也要
\0
(촀\0一起笑着送别哦～！n\0。"
"901","(%촀\0这个月的Z$촀号！
\0(
是一年仅此一次的重要纪念日哦！
\0(
(""촀\0千万别忘记啦～！n\0。"
