"label","text"
"001","촊为什么会在户外摆
\0
촉}\0\0呢～？
\0
촆촃n\0，(6촀\0
\0你知道原因吗～？\0\0(;촀\0我猜n\0\0
\0
(%촀\0这是因为我
\0总在散步途中犯困，
\0
(촀\0某个好心人为我摆放的！n\0。
\0(촀"
"002","촊(촀\0有了}\0\0촉，
\0
真的很方便哦～\0\0촆촃()촀\0当你忽然发现想要看的节目就快开始了，
\0
(5촀\0不用特意匆忙地赶回家里，
\0
也能够及时看到呢～！n\0。"
"003","촊(촀\0촉你可以用}\0\0
\0
播放你想听的音乐哦～！\0\0촆촃(2촀\0如果我用它在这里办一场街头音乐会，
\0
会有人来看吗～？n\0。"
"004","촊촉有了}\0\0，
\0
(""촀\0就算在户外也能知道现在几点。\0\0촆촃(촀\0我经常会一边散步，
\0
一边用时钟来核对
\0
我肚子里的钟准不准～n\0。"
"005","촊(촀\0这株}\0\0，
\0
看起来很开心的样子～\0\0(%촀\0晒晒太阳、
\0淋淋雨n\0\0
\0(
촆촃(촀\0在户外真的很舒服～
\0(
(촀\0我也最喜欢
\0在户外玩耍了～！n\0。
\0(촀"
"006","看～
\0촊(촀\0户外竟然有
\0
촉一个}\0\0～
\0
我可以用它泡澡吗～？\0\0촆촃如果可以，
\0我就回家去把
\0
(%촀\0我泡澡的玩具拿过来～
\0(
(촀\0在外面泡澡，
\0想想就兴奋呢～！n\0。
\0(촀"
"008","촊촉在}\0\0上
\0
摆上许多零食的话，
\0
(""촀\0就可以和大家一起在这里举办一个派对了。\0\0촆촃(촀\0因为是在户外，
\0
要是虫子们
\0也能来玩的话，
我想会很热闹吧～n\0。"
"009","촊要先确认}\0\0上촉
\0
()촀\0有没有谁捷足先登，
\0
然后才可以坐上去哦～\0\0촆촃因为，
\0说不定(""촀\0会有虫子
\0
在上面休息呢～n\0。"
"010","촊这个}\0\0촉
\0
为什么会被放在户外呢n\0\0\0\0(촀\0촃
\0촆难道，有人要在这里
\0
(촀\0举办街头音乐会吗～？
\0(
(촀\0我一定要过来看看～！n\0。
\0(촀"
"011","촊(촀\0在户外촉
\0为什么会有
}\0\0n\0\0？\0\0(촀\0
\0(对了！
\0(촆촃一定是有人要在这里
\0
办一个料理教室吧！
\0(
(\0촀\0如果需要尝味道，((촀\0就交给我吧～n\0。"
"012","촊我
\0촉不太会用这个
\0
}\0\0～\0\0촆촃()촀\0不过，
\0户外那么空旷，
\0
怎么用应该都没问题吧～
\0
(4촀\0那我就来试试吧～n\0。"
"016","촊(%촀\0촉一看到这}\0\0，
\0
就会突然(\0촀\0
想去露营呢～！\0\0촆촃(1촀\0大家一起围着篝火，
\0一边享用着美食，
\0
一边聊天到第二天清晨～
\0(
(촀\0嘻嘻～
\0(""촀\0要不我也试试吧～！n\0。"
"017","촊촉(촀\0有了}\0\0，
\0
就算天气不好，
\0
也可以顺利进行夜间散步了～！\0\0촆촃()촀\0它一定
\0会像月亮一样，
\0
(2촀\0用柔和的光线
照亮我脚下的路～n\0。"
"018","촊촉把}\0\0
放置在户外，
\0(
(%촀\0没想到竟还挺实用的呢～\0\0촆촃(촀\0当眼睛里进了灰尘，
\0
(7촀\0或是摔倒弄脏了脸的时候，
\0
(5촀\0就可以马上用它看一看情况了～n\0。"
"019","촊촉这}\0\0
被放在了户外n\0\0
\0(
(촀\0是打算在户外换衣服吗？\0\0촆촃(촀\0还是搬家途中把它暂时放在了这里，
最后却忘搬走了n\0\0
\0(
(7촀\0这像是我会做的事呢～n\0。"
"020","촊촉}\0\0
\0
怎么被放在室外n\0\0
\0(
(&촀\0是谁落下的吗～？\0\0촆촃(%촀\0晴天也就算了，
\0要是碰上天气不好，
\0
(촀\0虫子也会不舒服吧～n\0。"
"021","촊촉}\0\0
\0
被放在了这里，
\0
($촀\0这是被养在室外的吗？\0\0촆촃(\0촀\0不过，把它养在家里，
\0
(촀\0确实可能把地上
弄得湿答答的呢～n\0。"
"022","촊촉(촀\0到底是谁摆的呢～？
\0(
这}\0\0n\0\0\0\0촆촃()촀\0如果是在这座n \0上发掘的，
\0
(촀\0或许这人是想展示给n \0上的大家
\0
和外面来的客人
\0欣赏吧～n\0。"
"023","촊촉这}\0\0，
\0
难道不是应该被好好收藏起来吗～？
\0(
(&촀\0把它放在户外
\0真的没问题吗～？\0\0촆촃( 촀\0要是碰上连日下雨n\0\0
\0(
(촀\0颜料不会化开，
\0
最后变成一张白纸吧～？n\0。"
"024","촊촉}\0\0，
\0
应该价值很高吧～？
\0(
(촀\0就这么放在户外真的没问题吗～？\0\0촆촃(%촀\0不过，
\0把它像这样放着，
\0
有一种岛上的守护神的感觉，
\0
(2촀\0还挺酷的呢～n\0。"
"025","촊촉(촀\0被放在户外的
}\0\0n\0\0
\0(
(촀\0难道是赝品吗～？\0\0촆촃()촀\0到底看什么地方，
\0
可以分辨出
\0
(&촀\0是真品还是赝品呢～？n\0。"
"026","촊촉为什么要把
\0
}\0\0放在户外？
\0(
(7촀\0我觉得还是放在家里用比较好n\0\0\0\0촆촃(촀\0
\0难道
\0这块地方沿着
n \0上的马拉松赛道，
\0
(촀\0而这里就是其中一个休息站吗～？n\0。(촀"
"027","촊촉一直生活在海里的
}\0\0，
\0
被放在户外做装饰n\0\0\0\0촆촃(촀\0周围的景色变得完全不一样了，
\0
(촀\0它一定被吓了一跳吧～n\0。(촀"
"999","촊}\0\0，촉
\0
(&촀\0为什么会被摆在这里呢～？\0\0(촀\0
\0(촆촃难道，
\0这是为了防止有人迷路，
特意摆放的路标～？
\0
(7촀\0那我也使用一下吧。n\0。"
