"label","text"
"001","我最喜欢做的事
\0就是“吃”了～
\0
但是说到制作料理，
\0
('촀\0我是不擅长的～"
"002","(촀\0昨天，
\0我收到了
\0
妈妈寄来的心意卡n"
"003","一说起周三，
\0
(1촀\0我就想到以前小时候，
\0有一个我每周三
都期待着的电视节目呢～"
"004","(촀\0我
\0时常会
\0
来一次与往常
\0
(""촀\0不太一样的散步～"
"005","(%촀\0为了
\0周末能在一个整洁的环境中度过，
\0
看来我今天
\0要努力大扫除了～"
"006","()촀\0我每天
\0睡觉前
\0
都会干一件自己喜欢的事情～
\0
($촀\0今天要干什么呢～"
"007","(""촀\0今天是周日～
\0(
(%촀\0每周的这一天，
\0
我会把这一周发生的事
\0记成日记～"
"101","<"
"101_01","()촀\0谁让我
\0一看到食谱，
\0
肚子就开始饿了～
\0
(촀\0哪里还能忍到自己做完料理啊！n\0。"
"101_02","谁让
\0我想吃的东西实在是太多了，
\0
(7촀\0完全决定不了
\0
到底做哪一样好n\0\0n\0。"
"101_03","()촀\0每次
\0自己做料理，
\0
吃完还要收拾厨房，
\0
(2촀\0等收拾好了肚子就又饿了～n\0。"
"102","<"
"102_01","(촀\0我还试了下和卡片一起寄来的衣服，
\0
尺码小了一点～
\0
(촀\0
\0(是不是说明，(2촀\0
\0我长大了一点？！n\0。"
"102_02","(촀\0和卡片
\0一起寄来的，
\0
还有许多我爱吃的零食～
\0(
嘻嘻～
\0不愧是我的妈妈～n\0。"
"102_03","()촀\0和卡片一起寄来的，
\0
还有妈妈亲手做的촀～
\0(
(촀\0果然还是妈妈做的最好吃的～n\0。"
"103","<"
"103_01","(%촀\0那个节目的名字叫“你就是明日英雄！
\0(
(""촀\0成为촀达人的秘诀”！
\02
(촀\0
\0我一直有模仿那个哦～n\0。(촀"
"103_02","(%촀\0那个节目的名字叫
\0
(""촀\0“超简单！用微波炉制作촀”！
\02
(5촀\0我至今都还记得制作方法呢～n\0。"
"103_03","(%촀\0那个节目叫
\0(
(""촀\0“有什么做不了的！一起成为DIY达人吧！”
\02
(4촀\0当时我还是和爸爸
\0一起看的呢～n\0。"
"104","<"
"104_01","(4촀\0有时在海边看着对岸的岛屿，
\0
想象着各种各样的事情～
\02
(촀\0比如，
\0对岸都有些什么水果～n\0。"
"104_02","()촀\0有时用手机上的变焦镜头，
\0
在稍远的地方
\0
(6촀\0观察虫子们的日常生活～n\0。"
"104_03","为了维护n!\0的(촀\0和平，
\0
今天也要继续巡逻！
\0
(\0촀\0有时
\0(2촀\0我会像这样假装巡警玩～n\0。"
"105","<"
"105_01","('촀\0不过，
\0也不知道为什么，
\0
一旦开始打扫就会在意起平时不看的漫画，
\0
(7촀\0总会情不自禁地拿起来翻呢～n\0。"
"105_02","(
촀\0还要整理一下衣服～
\0
(촀\0全部变小了，没有衣服可以穿了！
\02
(촀\0万一发生这种事就太糟啦～n\0。(촀"
"105_03","(
촀\0还有各种家具的底下也要好好打扫一下～
\0(
(촀\0应该会有不少掉下的零食屑。
\0(
(2촀\0其实是我弄撒的啦。n\0。"
"106","<"
"106_01","(
촀\0要不读会儿书吧～
\0比如说～
\0(
《\0촀》？
\0<
(촀\0只要一会儿
\0就能睡着了哦～n\0。(촀"
"106_02","(
촀\0要不运动一下吧～
\0(
累了的话，躺下就能睡着呢n\0\0
\0
(촀\0不过，
\0要是肚子饿了，
\0(촀\0怎么办～n\0。"
"106_03","(
촀\0要不看会儿电视吧～
\0(
n\0\0( 촀\0不过，
\0如果看到了吓人的节目，
\0
(촀\0我就不敢去上厕所了，这可不行～n\0。"
"107","<"
"107_01","()촀\0比如记下每一天都吃了什么，
\0
等之后回看，
\0就能回想起那个味道，
\0
(촀\0就有一种赚到的感觉～n\0。"
"107_02","(
촀\0听起来
\0很厉害，
\0但其实我真的能准确记下的
也就只有吃饭的时间之类的吧n\0\0
\0(
(5촀\0因为吃饭的时间很精确的啊～n\0。"
"107_03","不过，
\0每周日的内容是固定的哦～
\0(
(;촀\0那就是“今天早上，\0曹卖\0￿来了！”
\0<
(\0촀\0诶嘿嘿～(촀\0这一点是雷打不动的～！n\0。
\0(촀"
