"label","text"
"001","(촀\0是不是很意外～？
\0
我家里还是很整洁的吧～\0\0(\0촀\0不好好打扫的话，
\0
(촀\0不知道为什么，
\0
总是会有蚂蚁来光顾呢～n\0。"
"002","(촀\0嘻嘻，
\0我的房间怎么样～？
\0(
(5촀\0我可是完全按照
\0“我的风格”
\0
挑选的家具呢～n\0。"
"003","(촀\0你难得来玩一次，
\0
但超好吃的촀
\0
已经被我吃完了呢～\0\0(4촀\0n\0\0本来想用我最喜欢的甜点
\0
来招待你的～！n\0。"
"004","(촀\0随时欢迎
\0
你来我家做客哦～\0\0(촀\0有人要来家里玩的时候，
\0
总会特别期待呢～n\0。"
"005","(촀\0偶尔
\0在家悠闲地聊聊天，
\0
也很有意思不是吗～？\0\0(촀\0啊～！当然～！
\0((촀\0如果你想要打个盹，
\0
也完全没问题哦～！n\0。"
"006","(촀\0大家一起聚在我家，
\0
有一种过生日的感觉呢～
\0
好开心啊～n\0。"
"007","(촀\0s촁n\0
\0
也来我家里玩了呢～！
\0(
大家一起愉快地聊天吧～n\0。"
"008","(2촀\0今天有两个人来我家玩～
\0
感觉自己
\0特别受欢迎呢～
\0(
(촀\0好开心啊～n\0。"
"009","(촀\0家里来了好多客人啊～！
\0(
(&촀\0这么多人来是有什么事吗～？\0\0n\0\0(촀\0
\0<难道这里是
\0
隐匿于街区中的祈福灵地～？！n\0。"
"010","(촀\0今天客人好多啊～
\0<
(촀\0早知道会有这种情况，
\0
我应该把家里打扫得干净些～n\0。"
"011","(촀\0这么多人
\0
聚集到我家来n\0\0
\0
(촀\0啊！
\0(难道n\0\0\0\0(2촀\0
\0我家作为推荐景点
\0
登上杂志了？！n\0。"
