"label","text"
"001","<"
"001_01","(촀\0你穿的这件
\0}촀
\0
是我给你的～\0\0(촀\0嘻嘻～
\0你能喜欢它，
\0(
我真的好开心～n\0。"
"001_02","(촀\0我给你的
\0
}촀，
\0
非常适合你哦！\0\0(%촀\0不愧是
\0n\0！
\0(
(촀\0穿着太好看了～！n\0。"
"001_03","(촀\0把}촀给你，
\0
我真是太明智了～\0\0(""촀\0因为
\0它真的非常适合你～！
\0(
嘻嘻，
\0(5촀\0看来我的高品位
\0
并不是只体现在吃的东西上呢～n\0。"
"002","<"
"002_01","(촀\0我给你的
\0
}\0\0，
\0
你真的有在用啊～我好高兴呀！\0\0(%촀\0嗯嗯，
\0它真的很适合你～
\0(
(촀\0简直像是为你
\0
量身定制的呢～！n\0。"
"002_02","(촀\0你这个
\0
}\0\0，
\0
是我给你的吧～\0\0(%촀\0不愧是
\0n\0～！
\0(
(촀\0用得相当得心应手嘛～！
\0(
果然给你是给对了呢～n\0。"
"002_03","(촀\0这}\0\0
\0
很适合你呢～
\0(\0\0(7촀\0要是我的话，
\0
一定达不到这种感觉～
\0(
(촀\0把它给你真是太明智了！n\0。
\0(촀"
"003","<"
"003_01","(4촀\0诶嘿嘿，
\0
这个}촁
\0
非常适合你呢～！n\0。"
"003_02","(;촀\0这}촁
\0
是在哪里买的呀～？
\0(
(촀\0我也想要这样的呢～n\0。"
"003_03","这是
\0}촁？
\0<
简直像(5촀\0n\0专用的呢～！
\0(
(\0촀\0非常(촀\0适合你～！n\0。"
"004","<"
"004_01","(촀\0哇～
\0
你戴的这个
\0}촂
\0
很适合你哦～！n\0。"
"004_02","(촀\0这个}촂有种
\0
非常成熟的气息，
\0好棒啊～！
\0(
(촀\0等我长成了大人，
\0应该也能n\0\0n\0。"
"004_03","这是(&촀\0}촂？
\0<
(%촀\0能把它戴得这么好看的
\0
大概也只有你了吧～n\0。(촀"
"005","n\0～
\0
($촀\0你穿的是}촃？
\02
(%촀\0很适合时尚的你呢～\0\0()촀\0我看到
\0电视上说，
\0穿腰上用皮筋的裤子，
\0
吃再多东西也不会觉得难受，
\0
(6촀\0是真的吗～？n\0。"
"006","(촀\0你的}촄
\0
看上去好帅啊～！\0\0(1촀\0穿这样的鞋，
\0
感觉一下子
\0
就成熟了十岁呢～n\0。"
"007","(촀\0诶～？
\0(
这s촀
\0
是你自己设计的吗～？！\0\0(촀\0好厉害啊～！！
\0P
(1촀\0穿着自己设计的衣服四处漫步，
\0
感觉一定很棒吧～n\0。"
"008","(촀\0你穿的这件衣服，
\0
超级好看的呢～
\0(
非常适合你哦～！\0\0( 촀\0诶～
\0
这是s\0촂n\0原创的
\0
s촀呀～\0\0(\0촀\0看来～
\0
(촀\0那个人还藏有许多
\0
我不知道的事呢～n\0。"
"009","(촀\0n\0，
\0
你的衣服好时尚啊～\0\0(촀\0诶～？
\0(这是s촀的
\0
s\0촂n\0
\0
设计的吗～？\0\0(\0촀\0嘻嘻～
\0要是这位也能替我设计一款
\0
(1촀\0촀图案的衣服，
\0
那该多好呀～n\0。"
"010","(촀\0你的}촀
\0
很有春天的感觉，好棒啊～
\0(
(촀\0好像都能闻到花香了呢～n\0。"
"011","(%촀\0今天你穿的衣服，
\0
一看就是夏天的感觉呢～！
\0(
(촀\0看着看着，就让人想去游泳了呢～n\0。"
"012","(2촀\0看见你穿着这么有秋天感觉的衣服，
\0
好像我的肚子都开始饿了呢～
\0<
(5촀\0毕竟～
\0都说食欲之秋嘛～n\0。"
"013","(촀\0诶嘿嘿～
\0今天的你，
\0
看起来不管温度有多低，都不会觉得冷呢～
\0
穿的衣服看着就很保暖～n\0。"
"014","(촀\0咦～？
\0n\0n\0\0
\0(
你穿成这样不热吗～？
\0(
(촀\0
\0对了！
\0((촀\0你是在比赛忍耐力吧～！n\0。"
"015","(촀\0哇～
\0你穿成这样子不冷吗～？
\0<
(\0촀\0难道～
\0(6촀\0你是吃了什么辣的东西，
\0
身体正在发热吗～？！n\0。"
"016","(촀\0啊～！
\0你身上穿的这件衣服n\0\0
\0
(촀\0是}촀吧～
\0(
非常适合你哦～\0\0(\0촀\0其实，
\0我也很喜欢这样的衣服，
\0(
(촀\0看起来
\0非常可爱～
\0
(촀\0就和我本人一样！n\0。
\0(촀"
"017","(;촀\0n\0～
\0今天很帅哦～！
\02
(촀\0你的这件衣服
\0
是}촀吧～？\0\0(%촀\0能穿出这类衣服应有的气质，
\0真不愧是你呢～
\0(
(\0촀\0你要是穿着这件衣服
\0举办演唱会，
\0
(촀\0我一定会去看的～！n\0。"
"018","(촀\0你身上穿着的
\0
这件}촀，
\0
虽然设计很简单，
\0但是很适合你哦～\0\0(촀\0总感觉不管什么样的衣服，
\0只要是穿在你身上
就会让人感觉很时尚，
\0真是不可思议呢～
\0(
(2촀\0我也想变得像你一样～n\0。"
"019","(촀\0哇～
\0这件衣服
\0
是}촀吧～
\0(
(촀\0总感觉这样的你看起来很耀眼呢～\0\0(\0촀\0你穿成这样
\0来找我，
\0
(촀\0难道
\0是来邀请我
\0
参加什么派对吗～？n\0。"
"020","你身上穿的
\0
是}촀吧～？
\0(
(%촀\0这件
\0看起来很便于活动～\0\0()촀\0看着现在的你，
\0
会让人很想去运动一下呢～
\0(
($촀\0要不就来做一做体操吧～n\0。"
"021","(촀\0啊！
\0(你的这件衣服
\0
是}촀吧？！
\0(
(촀\0嘻嘻，
\0非常时尚呢～\0\0(1촀\0要是你穿着这身衣服，
\0
出现在高级餐厅里n\0\0
\0
(2촀\0我一定
\0会被你迷倒的～n\0。"
"101","<"
"101_01","(촀\0n\0～
\0
你很喜欢
\0这件衣服吧～
\0(
因为～
\0(""촀\0上次看到你穿的也是这件～\0\0(5촀\0我
\0都还记得哦～
\0(
(7촀\0虽然，我自己昨天穿的是什么
\0
马上就忘得一干二净了n\0\0n\0。"
"101_02","(촀\0我经常看到
\0你穿这件衣服呢～
\0
你一定很喜欢它吧～\0\0(%촀\0我懂的～
\0(
(5촀\0要是我喜欢的食物，
\0
我也会想每天吃的～！n\0。"
"101_03","呐～n\0，
\0(
(촀\0我总是看到你穿这件衣服呢～
\0
你到底有多少件一样的衣服啊～？\0\0(촀\0是不是打开你家的衣橱，
\0
就会看到}촀
\0
(촀\0在里面挂了一排～！n\0。(촀"
"101_04","(촀\0n\0～
\0
你是有了什么喜欢的东西，
\0
就会彻底深陷其中的人吧～\0\0这}촀，
\0
(%촀\0确实非常适合你，
\0
也很有你的风格，非常不错哦～n\0。"
"101_05","n\0～
\0
(%촀\0你是不是特别喜欢
\0这件衣服～
\0(
(촀\0绝对不舍得扔的吧～
\0(촀\0\0\0(촀\0很喜欢的衣服，不管变得多旧，
\0
都还是很喜欢的～
\0<
(\0촀\0我也有
\0(촀\0这样的衣服哦～！n\0。"
"201","<ﬀﰀ촀"
"202","看n\0你这打扮n\0\0
\0(
难道，
\0
(&촀\0你很喜欢复活节吗？\0\0(%촀\0有了这身装扮，
\0即使不是在复活节的时期，
也可以感受到复活节的氛围了～
\0
(촀\0感觉有赚到呢～n\0。
\0(촀"
"203","你这身装扮(촀\0
\0好棒啊～！
\0(
(2촀\0感觉
\0都不像我认识的
n\0了呢～\0\0(;촀\0你这是马上要去举办婚礼了吗？
\0(
(4촀\0嘻嘻，
\0如果是的话，
希望你也能邀请我哦～！n\0。"
"204","( 촀\0n\0，
\0
你这身打扮n\0\0
\0(
(촀\0简直像真的水果一样～\0\0(1촀\0如果真的有
\0
这么大的水果n\0\0
\0(
(촀\0我一定会高兴得忍不住吃很多～n\0。"
"205","<ﴐ︀촀"
"206","你穿的这身n\0\0
\0(
(촀\0是海盗的打扮吧～！
\0(
(촀\0哇～
\0好帅啊～！\0\0(;촀\0你是要去哪片海
\0冒险吗？
\0(
(촀\0真好，
\0真好啊～
\0(
我也想一起去～！n\0。"
"207","此刻的n\0，
\0
(촀\0特别好看呢～\0\0(\0촀\0如果你穿着这身
\0出现在海边的话，
\0
(2촀\0我一定会误以为
\0
遇见了人鱼呢～n\0。"
"208","(촀\0n\0，
\0
你是打算去游泳吧。
\0(
(촀\0看你这身打扮就知道啦。\0\0()촀\0对了，
\0入海之前，
记得一定要做好准备运动，
\0(
(촀\0不然脚会抽筋的。n\0。"
"209","(촀\0n\0～
\0
你现在穿的这身衣服，
\0
非常适合你哦～！\0\0(촀\0你打扮得这么好看，
\0
(""촀\0是打算去哪里呀～？n\0。"
"210","(촀\0n\0～
\0
你现在穿的这身漂亮的衣服，
\0
看起来穿着很舒服呢～\0\0(촀\0肚子这边很宽松，
\0
这样就可以吃很多饭了呢～n\0。"
"211","(촀\0现在的你
\0看起来超时尚～！
\0(
(촀\0就好像是从时装杂志里
走出来的一样～n\0。"
"251","(촀\0n\0，
\0你好可爱啊～！
\0(
穿得
\0像一只猫咪～
\0(
(촀\0嘻嘻，和我挺配的呢～！n\0。
\0(촀"
"252","(촀\0现在的n\0，
\0
看起来像一只猫咪，好可爱啊～
\0(
(""촀\0非常适合你哦～！n\0。"
"253","n\0你的这身
青蛙装扮，
\0(""촀\0非常适合你哦～！\0\0(\0촀\0因为
\0实在太合适了，
\0
(2촀\0我一瞬间还以为，
\0
我有了新同伴呢～n\0。"
"254","(촀\0n\0你的这身打扮，
\0
看起来像只真的青蛙一样呢～
\0(
($촀\0你也喜欢下雨天吗～？n\0。"
"301","(촀\0n\0，好帅啊～
\0(
(\0촀\0你穿成这样，
\0
(;촀\0是正在巡逻吗～？\0\0(#촀\0
\0真是辛苦你了！
\0
(\0촀\0n\0\0(2촀\0我一直很向往这种感觉呢～
\0<
(촀\0诶嘿嘿，我好高兴啊！n\0。
\0(촀"
