"label","text"
"001","(촀\0n\0！
\0(
终于！
\0今晚就是烟花大会了～！\0\0(9촀\0记得不要迟到咯～
\0(
(""촀\0开始时间是晚上7点！n\0。"
"002","(촀\0因为太期待今晚的烟花大会了，
\0
感觉今天的时间都过得好慢啊～
\0<
(8촀\0好想快点到晚上7点啊～！n\0。"
"003","n\0，
\0
你还记得
\0($촀\0今天是什么日子吗～？\0\0(촀\0今天是烟花大会哦！
\0烟花大会！
\0(
(촀\0开始时间是晚上7点！
\0(
不要忘咯～！n\0。"
"004","(촀\0马上就要开始咯～
\0烟花大会！
\0(
(\0촀\0n\0，
\0
(""촀\0你准备好了吗～？n\0。"
"005","()촀\0烟花大会很快就要开始了～
\0(
站在哪里看最清楚呢～
\0(
(촀\0n\0\0那边看起来不错呢～n\0。"
"006","($촀\0马上就要放烟花了吧～？
\0(
(\0촀\0我已经准备好啦！
(촀\0
\0随时都可以开始哦～！n\0。"
"007","(촀\0哇n\0\0
\0烟花
\0好漂亮啊～
\0(
(촀\0感觉好像脑海中，
\0
还有烟花在“嘭！嘭！”地绽放！n\0。"
"008","(촀\0这次的烟花大会也超级棒呢～！
\0
(\0촀\0因为一直抬头望着天空，
\0
(촀\0感觉脖子有点疼了～n\0。"
"009","(촀\0啊～烟花也放完了，
\0
接下来去填饱肚子吧～\0\0(2촀\0刚才我一直很认真地看着烟花，
\0
所以这会儿肚子已经饿扁了呢～n\0。"
"010","(촀\0啊n\0\0
\0结束了呢～
\0(
今年最后一场烟花大会n\0\0
\0
(\0촀\0不过，
\0(촀\0过程非常开心呢～！\0\0(4촀\0要是明年也可以
\0和n!\0的
大家一起看烟花就好了～n\0。"
"011","(촀\0烟花
\0好漂亮啊～
\02
(촀\0因为是今年最后一场烟花大会，
\0
大家的情绪也都特别高涨呢～n\0。"
"012","(촀\0今年最后一场烟花大会真是太棒了～！
\0(
(촀\0因为
\0我想看清楚每一个瞬间，
\0
所以我一直忍着没眨眼呢～n\0。"
