"label","text"
"001",""
"002","(촀\0话说，
n\0你的家
\0
也变成房子了呢～\0\0(%촀\0虽说之前住在帐篷里是挺酷的，
\0
(촀\0不过新家
\0也很棒哦～
\02
($촀\0有空记得邀请我去玩呀～！n\0。"
"003","你现在的家
\0(""촀\0好大啊～
\0(
(\0촀\0在很远的地方就能一眼看到呢！
\0
(2촀\0我都把你家当成认路的标志啦～\0\0(촀\0我能够安心地
\0
在这座n \0上探险，
\0
都是你的功劳呢～！n\0。"
"004",""
"006","()촀\0新的\0服务处\0￿
\0和我想象的一样，
\0
看起来很不错哦～！\0\0(5촀\0有一个优秀\0服务处\0￿，n \0也会变得更优秀！
\02
n\0\0(7촀\0之前电视上
\0是这么说的～
\0(
($촀\0今后的发展真是令人期待呀～n\0。"
"007",""
"008","已经完成扩建
\0
装修一新的\0Nook商店\0￿，
\0
(&촀\0你
\0去过了吗～？\0\0(촀\0\0豆狸\0￿和\0粒狸\0￿的围裙，
\0
也换成了
\0新的款式，
\0
(촀\0非常可爱哦～n\0。
\0(촀"
"009","()촀\0我听说，
\0
\0傅达\0￿只要一聊起生物，
\0
就会和平时
\0判若两人～\0\0(%촀\0能找到一样
\0
如此热爱的事物，
\0
(7촀\0让人有点羡慕呢～n\0。"
"010","(촀\0新建成的\0博物馆\0￿n\0\0
\0(
(\0촀\0实在是太高了！
\0
(촀\0抬头看楼顶时感觉整个人都要倒下去了。\0\0(%촀\0竟然造出了一座那么厉害的建筑物，
\0
(촀\0\0傅达\0￿对生物的热爱之情，
\0\0
(""촀\0\0￿也是可见一斑了！n\0。"
"011","n \0上有\0裁缝屋\0￿了，
\0真是太好了！
\0(
(5촀\0这下
\0不管把衣服弄得多脏都没关系！
\0(
(""촀\0马上就能买新衣服换上！\0\0(촀\0不过，
\0买衣服需要钱n\0\0
\0(
(촀\0在弄脏衣服之前，
\0
我得先攒些钱才行～n\0。"
"012",""
"013","(촀\0有了可以爬上悬崖的路，
\0
以后就又多了一条散步路线呢～\0\0(\0촀\0可以探险的地方越来越多，
\0
(촀\0我也跟着忙碌起来了啊～n\0。"
"014","(촀\0新搬来的
\0
s\0촀n\0n\0\0
\0(
(촀\0感觉应该和我会挺聊得来～
\0(촀\0\0\0()촀\0那人
\0给我的感觉，
\0
(촀\0应该也很喜欢
\0吃和玩吧！
\0(
(6촀\0你是不是也这么觉得～？n\0。"
"015","话说，
\0n\0～
\0
()촀\0\0博物馆\0￿新建成的展览室，
\0
(""촀\0你去参观过吗～？\0\0(촀\0那是一间专门用于展示
\0
绘画、雕塑之类的艺术品的展览室～
\0(
(촀\0给人感觉很华丽的样子呢～n\0。"
