"label","text"
"001","你起得好早啊～
\0(
(.촀\0我还
\0有点困呢～n\0。"
"002","今天(.촀\0一不小心，
\0
睡过头了呢～n\0。"
"003","今天会不会有什么有趣的事情发生呀～
\0(
(촀\0诶嘿嘿，
\0光是想想
都很兴奋呢～n\0。"
"004","我只是在想今天要干什么，
\0
(7촀\0结果一转眼就到傍晚了呢～n\0。"
"005","你看、你看～
\0(
(촀\0夕阳好美啊～n\0。"
"006","(.촀\0哈——欠n\0\0
\0(
外面那么黑，
\0
看得我都开始犯困了呢～n\0。"
"007","(촀\0我还很精力充沛呢！
\0(
正在思考接下来
\0
玩什么好呢～！n\0。"
"008","真是个惬意的清晨～
\0(
(""촀\0太阳公公看起来心情也很好呢～
\0(
(촀\0散发着光芒，很高兴的样子～n\0。"
"011","(촀\0今天的n!\0
\0
依然如往常一样宁静呢～n\0。"
"012","(%촀\0围着n!\0
\0
(\0촀\0散步一圈肚子就饿了，
\0
($촀\0这个大小真是刚刚好呢～n\0。"
"013","()촀\0今天到处都有
\0
花瓣纷飞呢～n\0。"
"014","今天，
\0天空中云好多呀～
\0(
(7촀\0啊～
\0看着看着～
\0
好想吃棉花糖啊n\0\0n\0。"
"015","今天雪下得好大呀～
\0(
(촀\0希望可以积起厚厚一层来～n\0。"
"016","雪是松松软软的，
\0(
(촀\0一定
\0是天上的云朵
\0
一点点飘落下来了～n\0。"
"017","(촀\0雨下得
\0好大呀n\0\0
\0(
(8촀\0继续这么下的话，
\0天空会不会
没有了水分而干裂啊～？n\0。"
"018","<ጐ᐀촀"
"019","(촀\0我
\0最喜欢雨天了～！
\0(
高兴得身体都要不由自主地
跃动起来了呢～n\0。"
"020","('촀\0下雨天
\0不方便洗衣服，
\0
(7촀\0所以要非常小心，
\0
不要把衣服弄脏哦～n\0。"
"021","(""촀\0你今天看起来精神也很好呢～！
\0(
(5촀\0我也不会输给你的哦～n\0。"
"022","(촀\0看起来，
\0今天应该不会下雨～
\0
是不是太阳公公和月亮婆婆
\0
今天心情很好呀～n\0。"
"023","(촀\0今天到处花瓣纷飞，
\0(
要是它们能像雪花一样
积起来该多好呀～n\0。"
"024","(촀\0我现在正在进行
\0n!\0的
\0
探索之旅～n\0。"
"025","今天雪下得真大呀～
\0(
(1촀\0嘻嘻～
\0要是下下来的
\0
全是爆米花该多好啊～n\0。"
"026","(촀\0下雪天，
\0
总让人感到很特别～
\0(
虽然寒冷，但却让人热血沸腾呢～n\0。"
"027","(촀\0雨下得这么大，
\0
我还往外跑，是不是很奇怪呀～？
\0(
(\0촀\0但是，
\0(5촀\0我真的也很喜欢下雨天！n\0。"
"028","<ᴐḀ촀"
"029","(촀\0今天想怎么淋雨就怎么淋雨，
\0
感觉赚到了呢～！n\0。"
"030","虽然雨天的n!\0也很美，
\0
(촀\0但如果这雨再不停，
\0
感觉我的身体都快被雨水泡软了～n\0。"
"031","(촀\0这是今天
\0第二次遇到你呢～
\0(
(2촀\0第一次呀～
\0
是我在梦里的时候遇到的～n\0。"
"032","看起来
\0今天天气不错呢～
\0
要不要去比平时远一些的地方
散散步呢～？n\0。"
"033","(촀\0今天到处花瓣纷飞，
\0
就像下起了雪一样～
\0(
(촀\0很漂亮～！n\0。"
"034","(촀\0看着天，感觉快要下雨了呢n\0\0
\0(
(\0촀\0我一直都是根据天气来决定做什么的，
\0
(촀\0所以我要密切关注天气变化才行。n\0。"
"035","(촀\0今天雪下得真大～
\0(
(\0촀\0为了不败给这寒冷的天气，
\0
(촀\0一定要好好运动一下身体～！n\0。"
"036","(촀\0看！
\0下雪了！
\0(
就算是下雪天，
\0
我依然
\0活力充沛哦！n\0。"
"037","(%촀\0我
\0一到雨天，
\0
好像比平时更容易饿呢～n\0。
\0(
(\0촀\0\0咕噜噜～～\0￿(촀\0
\0<(7촀\0诶嘿嘿n"
"038","<✐⠀촀"
"039","(촀\0雨天
\0真舒服呀～
\0(
我甚至希望
\0每天都能下雨呢～！n\0。"
"040","(촀\0像这样的雨天，
\0待在家里打打游戏，
\0
也挺好的呢～！n\0。"
"041","(촀\0我最喜欢
\0散步了～
\0(
因为，
\0空气好清新，
\0
(촀\0真的超级舒服的啊～！n\0。
\0(촀"
"042","(촀\0我和平时一样，
\0
正在活力充沛地玩耍哦～！n\0。"
"043","(촀\0今天玩点什么好呢～
\0(
(7촀\0我有好多想玩的，
\0
好纠结啊～！n\0。"
"044","($촀\0你接下来要做什么呀～？
\02
(\0촀\0嘻嘻～
\0我想悄悄地
(6촀\0学你做一样的事呢～n\0。"
"045","()촀\0我觉得n!\0
\0
是一座既适合散步又适合探险的，
\0
(5촀\0
\0最棒的n \0～！n\0。"
"046","(4촀\0我还想着，
\0到这里附近来散散步，
\0
说不定能遇到你呢～！
\0
(\0촀\0我的预感(촀\0
\0很准嘛～！n\0。
\0(촀"
