"label","text"
"001","(촀\0说起来～
\0
你今天吃过点心了吗～？n\0。"
"001_a","吃过了"
"001_b","还没有"
"001_c","准备要吃了"
"002","真好～
\0(
(촀\0我
\0今天
\0还没有吃呢～\0\0(
촀\0想吃的食物的清单里面，
\0
还有20多个候选，
\0
到底选哪个好，太纠结了～！n\0。"
"003","(촀\0诶～？
你还没有吃吗～？！\0\0(\0촀\0我虽然总是丢三落四的，
\0
(촀\0但是从来没有忘记过吃点心这件事呢～！
\0
我一直都为此感到自豪呢～n\0。"
"004","(촀\0哇～！
\0(
我好羡慕啊～！\0\0(\0촀\0我昨天一个没忍住，
\0
(촀\0把今天的点心
\0
也给一起吃完了～\0\0(\0촀\0n\0\0
\0(6촀\0这样的话～要不今天就把
\0
明天的份给吃了吧～？n\0。"
"005","n\0～
\0
要是让你选，在三点的零食时间，
\0
(&촀\0你会吃哪一类～？n\0。"
"005_a","蛋糕
巧克力
棉花糖"
"005_b","煎饼
梅子干
乌贼干"
"005_c","都要！"
"006","(촀\0我也想
\0
选这类～\0\0(%촀\0果然，
\0
零食还是要吃甜的才对～！\0\0(\0촀\0甜甜的零食
\0
(촀\0是内心的养分呢～！n\0。"
"007","(촀\0你竟然选这类～
\0
你可真成熟啊～！\0\0(\0촀\0不过～
\0咸的零食，
\0
(촀\0一直吃都不会吃腻呢～
\0
我也很喜欢的～n\0。"
"008","(촀\0嘻嘻～
\0其实，
\0
我也是这样想的呢～！\0\0(\0촀\0甜的零食，还有咸的零食n\0\0
\0(
(촀\0要是能一口甜的，一口咸的～
\0
那就太幸福了～！n\0。"
"009","(촀\0问一下，
\0这里面，
\0
你最喜欢的是哪种零食？n\0。"
"009_a","曲奇饼干"
"009_b","巧克力"
"009_c","冰淇淋"
"009_d","蛋糕"
"010","(촀\0我也最喜欢
\0曲奇饼干了～！
\0
(1촀\0甜甜的、脆脆的～
\0
不管多少都能吃得下去呢～！\0\0(촀\0我觉得
\0我和你，
\0
可以成为更加亲密的朋友呢～！n\0。"
"011","(촀\0我也最喜欢
\0
巧克力了～！\0\0(1촀\0在口中融化的甜味，
\0
还带有微微的苦涩，
\0
真是让人上瘾呢～！\0\0(촀\0感觉我和你对于美食的喜好
\0
很合拍呢～！n\0。"
"012","(촀\0我也最喜欢
\0冰淇淋了～！
\0
(1촀\0冰凉的甜味慢慢蔓延，
\0
嘴里都感觉绵绵的呢～\0\0(촀\0我觉得～
\0
我们两个
\0会很合拍呢～！n\0。"
"013","(촀\0我也最喜欢
\0蛋糕了～！\0\0(1촀\0绵绵的海绵蛋糕，涂上雪白的奶油，
\0
再配上一点点草莓～
\0
就好像美丽的公主殿下～！\0\0(촀\0我还想
\0和你，
\0
继续探讨一下
\0
关于蛋糕的魅力～！n\0。"
"014","(촀\0这是一个突击问题～！
\0
请从以下选项中选出，
\0
你认为最能代表“热”的颜色～n\0。"
"014_a","红色"
"014_b","橘色"
"014_c","黄色"
"014_d","金色"
"015","其实～这道题
\0
(촀\0可以通过你选出的颜色分析你的性格哦～
\0(촀\0\0\0()촀\0选择“红色”的人，
\0
通常充满干劲，满怀热情～
\0
是热血的人～\0\0(\0촀\0要用食物来比喻的话～
\0
就像是墨西哥灯笼椒一样的人～！
\0(
(촀\0哇～开始不停冒汗了呢～！n\0。"
"016","其实～这道题
\0
(촀\0可以通过你选出的颜色分析你的性格哦～
\0(촀\0\0\0()촀\0选择“橙色”的人，
\0
温柔、开朗，
\0
还会有一点害怕寂寞～\0\0(\0촀\0要用食物来比喻的话～
\0
就像是洋葱一样的人～！
\0(
(촀\0生吃的话会很辣呢～！n\0。"
"017","其实～这道题
\0
(촀\0可以通过你选出的颜色分析你的性格哦～
\0(촀\0\0\0()촀\0选择“黄色”的人，
\0
开朗、天真无邪，
\0
通常都很受欢迎哦～\0\0(\0촀\0要用食物来比喻的话～
\0
应该是像咖喱饭一样的人吧～
\0(
(촀\0嗯～多种香料，绝对受欢迎～！n\0。"
"018","其实～这道题
\0
(촀\0可以通过你选出的颜色分析你的性格哦～
\0(촀\0\0\0()촀\0选择“金色”的人，
\0
通常很有个性、
\0
很受人喜爱～\0\0(\0촀\0要用食物来比喻的话～
\0
就像是乌贼干一样的感觉的人～？
\0(
(촀\0嗯n\0\0独特但会让人上瘾的味道～n\0。"
"019","哈——欠～(.촀\0
\0
总感觉今天
\0哈欠连天啊～
\0P
(&촀\0你呢～？
\0(困吗～？n\0。"
"019_a","好像有点困"
"019_b","不困"
"019_c","感觉睡不着"
"020","和我一样呢～
\0(
(.촀\0为什么会这么困呢～？\0\0(촀\0难道～整座n!\0
\0
都被哪个人
\0
施了催眠术吗～？n\0。"
"021","( 촀\0诶～？！
\0(
你不困，
\0
(.촀\0只有我一个人那么困n\0\0\0\0(
촀\0嗯n\0\0是不是有什么案件
\0
将要发生～！n\0。"
"022","(촀\0是吗～？
\02
(.촀\0我现在
\0有绝对的信心，
\0
只要给我3秒我就能睡着～\0\0(2촀\0我从小就有一个绝技，
\0
就是无论在哪里都能睡得着～！n\0。"
