"label","text"
"001","<"
"001_01","(촀\0n\0～
\0
你现在穿的这身衣服，
\0
非常适合你哦～
(촀\0
\0对了！
\0((촀\0我有一样东西
\0想送给你，
\0
你愿意收下吗～？
\0(
就这个}촀n"
"001_02","不管穿什么衣服都好看的
\0
时尚达人n\0n\0\0\0\0(촀\0为了感谢你总是为我的服装搭配提供范本，
\0
这个}촀
\0(
(촀\0就作为谢礼送给你啦～！
\0(촀"
"001_03","n\0你穿的这件衣服，
\0
(촀\0真是太好看了～！
\0(촀\0\0\0()촀\0我准备了一份礼物，
\0
这个}촀，
\0
送给穿什么都好看的你～！"
"002","<"
"002_01","(촀\0只要你愿意收下，
\0
我就已经很高兴了～！
\0(
(촀\0不需要跟我道谢的哦～n\0。(촀"
"002_02","(2촀\0我想和
\0n\0你
\0
做永远的好朋友，
\0
所以你不用跟我客气的，收下吧～n\0。"
"002_03","(1촀\0嘻嘻，
\0搭配上这个的
\0
n\0n\0\0
\0(
(촀\0光是想想
\0就觉得很帅呢～！n\0。"
"101","(%촀\0和这}촀的
\0
颜色非常搭呢～"
"102","(4촀\0和你的}촀
\0
所展现的气质很像，
\0
所以我觉得应该会很搭吧～"
"104","(촀\0不管是n\0你也好，
\0还是
你的}촀也好，
\0
有了它就不怕被雨淋湿了，($촀\0
\0不是吗～？"
