"label","text"
"001","(촀\0今天怎么会这么困呀～
\0<
( 촀\0嗯？
\0难道是因为春天到了～？"
"002","(-촀\0虽然说夏天超级热，
\0<
(\0촀\0但是
\0我觉得，
\0
它是一年里(""촀\0最开心的季节～！"
"003","(촀\0秋天也分各种各样的秋天呢～
\0(
(1촀\0比如说有运动之秋、读书之秋～
\0(
还有
\0艺术之秋n"
"004","(5촀\0我
\0一点都
\0
不怕冷哦～\0\0(촀\0因为
\0只要跑一跑，
\0
身体就会渐渐热起来，
\0
甚至还会冒出热气哦～"
"005","(촀\0我最喜欢
\0春天了～
\0(
()촀\0因为它既不像冬天那么冷，
\0
也不像夏天那么热～\0\0(촀\0而且
\0冬天见不到的虫子们，
\0
到春天也都出来了，
\0
让散步时间变得更有趣了呢～n\0。"
"006","不知道为什么，
\0
我就是很喜欢风铃的声音呢～！
\0
(촀\0一听到风铃声，
\0((""촀\0就觉得
\0“要放暑假了”！\0\0()촀\0也许是因为这是我小时候
\0
在奶奶家过暑假时
\0
(촀\0听到过的声音吧～n\0。"
"007","(
촀\0一说到秋天n\0\0
\0(
(\0촀\0我就会(촀\0想到
\0
黄色和橙色～
\0(촀\0\0\0(1촀\0红薯、
\0(南瓜～
\0(
还有
\0菌菇和
\0栗子n\0\0
\0(
(촀\0想想口水都要流出来了呢～n\0。"
"008","(%촀\0冬天
\0在暖洋洋的屋子里，
\0
吃着冰凉凉的冰淇淋，
\0
简直不能更幸福了～\0\0(촀\0
\0(还有用雪做成的刨冰
\0应该也很不错～！
\0(
(1촀\0糖浆选什么口味的好呢～n\0。"
"009","(1촀\0樱饼、
\0草饼、
\0
牡丹饼、
\0三色团子n\0\0\0\0(촀\0一说起春天，
\0肯定会先想到这些～
\0(
(\0촀\0今年先吃哪一个好呢～？
\0
(7촀\0这个问题，
\0每年都困扰着我～n\0。"
"010","(-촀\0呼～～
\0好热、
\0好热n\0\0
\0(
(촀\0我今天都想把脸
\0
埋进刨冰里了～n\0。"
"011","(%촀\0秋天的夜晚，
\0总是很容易入睡呢～
\0(
($촀\0你知道为什么吗～？\0\0(;촀\0那是因为呀n\0\0
\0(
(촀\0有蟋蟀和铃虫之类的虫子们
\0
为我们唱着摇篮曲～n\0。"
"012","(촀\0冬天不是虫子很少吗n\0\0
\0(
(\0촀\0n\0～
\0
(&촀\0你知道它们都跑到哪里去了吗～？\0\0(5촀\0据说，
\0它们一直都睡着等待春天的到来！
\0
( 촀\0啊～
\0我有点羡慕它们呢～
\0(
(7촀\0要不我也冬眠好了～n\0。"
"101","<"
"101_01","(.촀\0我n\0\0不行了n\0\0
困到快撑不住了～n\0。
\0<
(/촀\0\0n\0\0呼
\0(n\0\0\0￿(촀\0啊！"
"101_02","(7촀\0我想是因为昨天
\0
直到深夜都还在看电视～
\0(
(촀\0我看料理节目看得太入迷了呢～n\0。"
"101_03","(%촀\0这应该和
\0一到秋天就容易肚子饿一样吧～
\0(
(\0촀\0好吧，
\0不管是犯困还是肚子饿，
\0
(촀\0对我来说什么季节都一样～n\0。"
"102","<"
"102_01","很重要的一点，(촀\0
\0因为夏天可以去捕虫～
\0(
(촀\0一边扛着捕虫网
\0在岛上奔走，
\0
一边就能抓到各种各样的虫子～！n\0。"
"102_02","很重要的一点，(촀\0
\0因为夏天可以玩水啊～
\0(
(촀\0从头顶到脚底，浑身湿透也没关系，
\0
(촀\0在炎热的天气下很快就能变干！n\0。"
"102_03","很重要的一点，(촀\0
\0因为夏天适合露营～
\0(
(\0촀\0你不觉得夏天的露营，
\0(5촀\0比其它季节的露营
都更让人开心吗～？n\0。"
"103","<"
"103_01","不过，
\0在各种秋天中，
\0
(5촀\0我还是最喜欢食欲之秋～n\0。"
"103_02","()촀\0说到运动，肚子饿着肯定是不行的，
\0
所以先要填饱肚子才是呢～
\0(
(\0촀\0那么～
\0(6촀\0接下来去吃点什么好呢～n\0。"
"103_03","(
촀\0要不我也来挑战一下读书吧～
\0
촀和촀n\0\0
\0(
(7촀\0看哪一个的食谱比较好呢？n\0。"
"103_04","(%촀\0我决定
\0通过绘画的方式来享受秋天～！
\0(
(\0촀\0那么首先，
\0要去找一个看起来
\0
(6촀\0很美味的n촀来做我的模特～n\0。"
"104","<"
"104_01","(촀\0诶嘿嘿～
\0(
(촀\0小火车·

\0n
\0

号
\0
启程
\0出发咯！n\0。"
"104_02","(\0촀\0就算雪花飘到我身上，
\0
碰到我暖暖的身体，
\0
(촀\0
\0也是瞬间融化呢～！n\0。"
"104_03","(%촀\0因为我实在是太暖和了～
\0
我都怀疑过，
\0(촀\0我的肚脐
是不是都能烧开水呀～！n\0。"
