"label","text"
"001","(촀\0我
\0为了能快点变成大人，
\0
正在做一些挑战哦～"
"006","(%촀\0我觉得～
\0
我的身边总有不可思议的事发生呢～"
"007","<	
"
"008","()촀\0镜子里的自己和真实的自己，
\0
左右是相反的对吗～？\0\0(
촀\0那么明明左右是相反的，
\0
为什么
\0
上下没有颠倒呢～？\0\0n\0\0(촀\0啊！
\0难道是因为，
\0
(9촀\0镜子里的我
\0
(\0촀\0也不擅长倒立吗～？n\0。"
"009","(9촀\0n\0～
\0
(\0촀\0你知道，圣诞老人在8月的时候，
\0
(&촀\0都在干什么吗～？\0\0(
촀\012月他都在忙着分发礼物，
\0
但是其他季节
完全看不到他的踪影呢～\0\0(촀\0啊～！
\0难道～！
\0
(1촀\0他在吃着촀，
\0
过着悠闲的生活吗～？n\0。"
"010","(
촀\0花草树木都是有颜色的，
\0
为什么水是透明无色的呢～？\0\0n\0\0(촀\0啊～！
\0难道～
\0
()촀\0是因为给水染色的人
\0
去偷懒了吗～？\0\0(촀\0我最喜欢画画了～
\0
如果事先告诉我的话，
\0
我就去帮忙给水染色了～n\0。"
"011","(촀\0n\0～
\0
你知道
\0这个故事吗～？\0\0()촀\0“很久很久以前，
\0
有一位老爷爷
\0和一位老奶奶。”\0\0()촀\0“一天，
\0老爷爷上山砍柴，
\0
老奶奶
\0去河边n\0\0”
\0<
(&촀\0唔～
\0去干什么了来着～？"
"015","()촀\0我最近～
\0
一直很在意一件事呢～"
"016","<"
"017","(
촀\0那就是～
\0
鱼的耳朵到底在哪里呢～\0\0(9촀\0我之前养过金鱼，
\0
(:촀\0要是它们有耳朵，
\0
我的自言自语是不是都被它们听到了呢～\0\0(촀\0要是它们
\0把我的秘密告诉了别人，
\0
那该怎么办呀～n\0。"
"018","(
촀\0那就是～
\0在脱毛衣的时候，
\0
偶尔会有“噼啪”响的鬼怪跑出来呢～\0\0(\0촀\0它们应该是在
\0
(2촀\0为我脱毛衣时候的
\0
英勇身姿鼓掌吧～\0\0(9촀\0虽然有一点点刺痛，
\0但有人为我鼓掌，
(촀\0我还是很开心的～n\0。"
"019","(
촀\0那就是～
\0
仙人掌为什么会长那么多刺呢～\0\0(9촀\0我很想和它们更亲近一些的～
\0
(촀\0但它们满身的刺太可怕了，
\0
我都不敢去和它们说话～\0\0(4촀\0不过～
\0说不定，
它们只是太害羞了呢～？n\0。"
"020","(6촀\0我跟你说哦～
\0n\0n"
"021","<"
"022","(촀\0其实～
\0我每天钻进被窝，
\0
(.촀\0只要3秒钟就能睡着了呢～
(\0\0\0\0(/촀\0呼n\0\0n\0\0
\0((촀\0\0￿啊！
\0
我竟然站着都能睡着啊～！\0\0(%촀\0果然～这项绝技
\0
(5촀\0是我的骄傲，
\0
不会输给任何人的～n\0。"
"023","(촀\0其实～
\0
我只要根据肚子饿的程度，
\0
就能知道现在是几点哦～\0\0(9촀\0\0咕噜噜n\0\0
\0<
(촀\0\0￿现在时间是n\0\0\0\0(촀\0Z\0点Z\0分～！
\0
(5촀\0怎么样～
\0很厉害吧～？！n\0。"
"024","(촀\0其实～
\0我可以分辨
\0
所有食物的香味哦～\0\0(%촀\0所以只要我从家门口经过，
\0
(촀\0我就能知道
\0
今晚吃什么呢～！\0\0(9촀\0不过一闻到美食的香味，
\0
(촀\0肚子就好饿呀～
\0
真让人烦恼啊n\0\0n\0。"
"101","<"
"101_01","比如说n\0\0
\0
(5촀\0
\0喝黑咖啡～！\0\0(%촀\0虽然真的很苦～！
\0
但只要我忍住喝完，
\0
(촀\0我就也能成为大人了～！\0\0(9촀\0不过，
\0要是睡前喝的话，
\0
就会变得很清醒，
\0
(촀\0完全睡不着了呢～n\0。"
"101_02","比如说n\0\0
\0
(5촀\0
\0吃超辣的咖喱饭！\0\0(-촀\0那味道辣得
\0
我还以为
我都能喷出火了呢～！\0\0(\0촀\0看来我还是比较适合
\0
(7촀\0加了很多牛奶的
\0
甜味咖喱呀～n\0。"
"101_03","比如说n\0\0
\0
(5촀\0
\0吃超级冲的芥末！\0\0(9촀\0就算是大人吃，
\0
也会被冲到流眼泪。
\0
(촀\0所以我吃的时候，也流了好多眼泪呢～\0\0(촀\0
\0(那是大人的眼泪啊n\0\0
\0
(촀\0听上去很酷呢～n\0。"
"102","<"
"102_01","(촀\0
\0对了！
\0(
(촀\0一定是去
\0钓鱼的～
\0(
(1촀\0不知道那河里有什么样的鱼呢～？\0\0\0咕
\0噜
\0噜～\0￿
\0(촀\0
\0(
(2촀\0诶嘿嘿～
\0一想到河里的鱼，
\0
肚子就饿了呢～！n\0。"
"102_02","(촀\0
\0是去洗衣服了吧！
\0
(9촀\0我小的时候，
\0有一次把西瓜放在河水里浸凉，
\0
一个没注意，西瓜就被河水冲走了～\0\0(촀\0不知道，
\0老奶奶的衣服
\0
会不会被冲走啊～
\0
我很担心呢～！n\0。"
"102_03","(촀\0
\0难道说，
\0是去吃烧烤的吗～？！
\0
(촀\0说不定，那是一个
\0
喜欢户外活动的老奶奶呢～\0\0嘻嘻～
\0一定很有趣吧～
\0(
(촀\0我好希望
\0
她能带我一起去呀～！n\0。"
