"label","text"
"001","我跟你说哦～
\0(
(촀\0我现在
\0有一个
极大的烦恼呢n"
"005","(촀\0我
\0昨晚，
\0
做了个很好的梦呢～"
"012","(&촀\0喂喂，
\0你知道吗？
\0(
(촀\0向流星许愿的话，
\0
愿望就会实现哦～"
"013","<"
"014","(%촀\0我
\0见到流星的话n\0\0\0\0(1촀\0“我要每天都能吃
超大的촀！”
\0(\0촀\0
\0
(""촀\0我想许这样的愿望～\0\0(촀\0如果能实现的话，
\0
我也会分一点
\0
给n\0你哦～n\0。"
"015","(%촀\0我
\0见到流星的话n\0\0\0\0(1촀\0“要和n촀n\0
\0
变得关系很好！”
\0(\0촀\0
\0
(""촀\0我想许这样的愿望～
(촀\0我好想，
\0快点见到流星～！n\0。"
"016","(%촀\0如果我
\0见到流星的话n\0\0\0\0(1촀\0“让我变身为
超酷的机器人～！”
\0(\0촀\0
\0
(""촀\0我想许这样的愿望～
(촀\0\0n
\0·机器人\0￿的能量源
\0
是很美味的촀哦！
\0(
($촀\0拜托啦～！n\0。"
"017","(촀\0所有的
\0交通工具，
\0
我都非常喜欢哦！
\0(
(\0촀\0选一样乘坐的话，选哪个好呢n"
"021","(촀\0我最喜欢画画了～！
\0(
彩色铅笔、
\0蜡笔、
\0颜料n\0\0
\0(
(""촀\0我会用各种各样的画材来画哦～"
"022","(촀\0我最近在户外
\0
最喜欢做的是n"
"023","(&촀\0你经常
\0看电视吗？
\0(
(\0촀\0电视里总是
\0轮番上演着各种节目，
\0
(촀\0我看一整天
\0都不会觉得腻呢～"
"024","<"
"024_01","(5촀\0尤其是烹饪节目，
\0我甚至会把它录下来呢～
\0(
(\0촀\0设置好录影就不会错过节目的播放时间，
\0
(촀\0还可以反复看好几遍呢～n\0。"
"024_02","(촀\0尤其是问答节目，
\0我觉得很有意思哦～！
\0(
(\0촀\0就算是已经看过的问题，
\0我也记不得答案，
\0
(촀\0所以不管看多少遍都觉得很有趣。n\0。"
"024_03","(촀\0尤其是天气预报，
\0我觉得很重要哦～
\0(
(촀\0你想啊，
\0洗衣服肯定要挑
晴天洗对不对～n\0。"
"025","<"
"025_01","有些广告，
\0(5촀\0我只要听音效
就能猜出是什么内容呢！
\02
(6촀\0n\0\0比如水果之类的广告～n\0。"
"025_02","一看到购物广告这一类，
\0
(7촀\0就会禁不住也想拥有，
\0
总是差点要买下来呢～n\0。"
"025_03","还有那种按照季节变化的广告，
\0
(촀\0有时候我打开电视机，
\0
可能就是为了看一眼广告吧～n\0。"
"026","<"
"026_01","(촀\0那个到底
\0是什么呢～？
\02
(8촀\0我记得那天
\0应该是
星期六n\0\0n\0。"
"026_02","(촀\0那个到底
\0是什么呢～？
\02
(8촀\0我记得时间
\0应该是
3点半n\0\0n\0。"
"026_03","(촀\0那个到底
\0是什么呢～？
\02
(8촀\0我记得就是
\0在短短1分钟之内
发生的事n\0\0n\0。"
"031","<"
"031_01","(%촀\0我最自豪的，
\0
当然就是我灵敏的嗅觉啦！
\0
(5촀\0不管什么食物，
\0我只要一闻就能分辨出来～！\0\0(\0촀\0与气味相关的难事，(촀\0
\0交给我就对了！
\0(
除了睡觉和吃饭的时间以外，
\0
我随时愿意冲过去给人帮忙哦～！！\0\0(\0촀\0n\0\0不过，(*촀\0
\0至今还没有人
来找过我请求帮忙～
\0(
(7촀\0你不来拜托我帮忙吗？n\0。"
"031_02","()촀\0前不久，我听说
\0
在我以前的朋友之间，
\0
(촀\0流传着一个奇怪的传言～\0\0( 촀\0竟然说我
\0在一座无人岛上，
\0
一个人进行过一段时间野外生存～
\0
(\0촀\0听到这个传言，
\0我就忍不住去跟他们说了。\0\0(촀\0“我至今还因怕鬼，
\0晚上不敢一个人上厕所。

\0要我去野外生存，绝对是不可能的～！”
\0
(\0촀\0n\0\0
\0(촀\0现在，他们都在谈论我怕鬼。n\0。"
"101","<"
"101_01","最近每天
\0
就只是吃촀呢n\0\0\0\0(촀\0应该是非常喜欢吃的，
\0
但不知怎么就有点吃腻了～\0\0(:촀\0接下来一段时间
都不想看到촀的样子！
\0(
(촀\0变成这样，该怎么办呢～n\0。"
"101_02","(촀\0其实，
\0我是没法决定
晚饭后
\0要吃点什么甜品～！\0\0(%촀\0想吃촀，
\0
('촀\0也不想放弃촁n\0\0\0\0(촀\0n\0\0哈，有主意了！
\0
两种都吃不就好了嘛！
\0
(촀\0我真是个天才～！n\0。"
