"label","text"
"001","(촀\0万圣节当天终于到来了～
\0(
(\0촀\0你有为我准备好
\0
(6촀\0糖果吗～？n\0。"
"002","(촀\0终于今天就是万圣节了！
\0(
(촀\0为了能够多吃一些糖果，
\0
我有控制饭量哦～n\0。"
"003","(촀\0今天就是盼望已久的万圣节啦！
\0(
大家都打算打扮成什么样子呢～
\0(
(""촀\0嘻嘻，
\0好期待～！n\0。"
"004","万圣节活动马上就要开始了呢～
\0(
((촀\0我已经完全准备好了！
\02
(촀\0只要换身衣服就行！n\0。
\0(촀"
"005","(1촀\0还有一小会儿就能吃到糖果啦n\0\0
\02
( 촀\0啊，
\0不对不对！
\0((2촀\0是还有一小会儿
万圣节活动就开始啦～n\0。"
"006","万圣节活动终于要开始了n\0\0
\0(
(6촀\0我要到处去吓人～
\02
(촀\0嘻嘻，
\0心扑通扑通跳呢～！n\0。"
"100","()촀\0我刚才
\0在外面
看到万圣节的装饰了哦～\0\0(촀\0看来大家
\0都很期待
万圣节的到来啊～
\0(
(2촀\0我要不要也摆一些装饰出来呢～n\0。"
"101","万圣节的装饰品
\0
(""촀\0让岛上显得热闹得恰到好处呢～\0\0()촀\0不过，
\0要是把更多的装饰品摆出来，
\0
是不是等到万圣节活动正式开始的时候，
\0
(%촀\0气氛就能更加热烈呢～n\0。"
"102","(촀\0看到这么多万圣节的装饰品，
\0
不知怎么的，
\0感觉心情
也激动起来了呢～\0\0(\0촀\0把这些东西装饰出来的人，
\0
(촀\0一定
\0特别特别期待
万圣节到来吧～n\0。"
"103","n \0上满满都是万圣节的装饰，
\0
(촀\0装扮得格外热闹呢！\0\0(촀\0想过万圣节的心情
也因为这一点而变得特别高扬，
\0
我都等不及活动正式开始了～！n\0。"
