"label","text"
"001","(""촀\0今年的生肖
\0是鼠～
\0(
(2촀\0我就是今年的主角～
\0
想想
\0都有点不好意思了呢～\0\0(%촀\0我要用我这一对大耳朵，
\0
把大家对我的评价，
\0
(5촀\0一字不差地听清楚～！n\0。"
"002","(;촀\0你知道
\0今年是什么年吗～？
\0(
(촀\0嘻嘻～
\0今年呀n\0\0
\0(
(촀\0是牛年！
\0我的生肖年哦～！\0\0(%촀\0但话说回来，
\0我还是我，
\0
没有任何变化哦～
\0(
(촀\0只要今年也能
\0开心度过就够了～！n\0。"
"003","(!촀\0
\0今年是虎年，
\0我的生肖年～！
\0(
(촀\0我的目标就是成为
\0
(5촀\0可以让大家依靠的首领～\0\0()촀\0我要像我的妈妈一样，
\0
做到微笑着、点着头，
\0
(""촀\0倾听大家的话语～n\0。"
"004","(2촀\0我引以为豪的长耳朵，
\0
今年要更加
\0
用心地打理才是～\0\0(\0촀\0因为，(촀\0今年是兔年啊～！
\0(
(촀\0大家一定会
\0
特别关注我的呢～n\0。"
"005","( 촀\0
\0我刚刚
\0才反应过来，
\0
今年是马年啊～？\0\0(촀\0怎么办～
\0(
忽然开始紧张起来了n\0\0
\0(
(촀\0还是赶快逃走吧～？n\0。"
"006","今年的生肖是
\0羊！
\0(
(6촀\0也就是我！对不对～？
\0(
($촀\0今年的我
\0一定人气十足！\0\0(\0촀\0大家
\0会不会都来看我呀？
\0(
(8촀\0不过，
\0要是藏在被毛里的点心被发现了，
\0
那该怎么办啊～n\0。"
"007","(촀\012年一轮，
\0今年终于轮到猴年了！
\0(
我高兴得
\0恨不得马上去爬一爬树呢～\0\0(9촀\0n\0\0不过，
\0要小心不要一兴奋
从树上摔下来了！
\0(
(7촀\0不然就浪费了这愉悦的心情啦～n\0。"
"008","(촀\0n\0，
\0
你知道
\0今年是什么年吗～？
\0(
($촀\0提示就是我～\0\0(\0촀\0嘻嘻～
\0正确答案是n\0\0
\0<
(촀\0
\0(鸡年！\0\0(촀\0我要挥动
\0我引以为傲的羽翅，
\0
在n!\0上飞翔，
\0
并为大家送去幸福之风～n\0。"
"009","(촀\0今年终于到狗年了～！
\0(
12年轮一次，
\0
(5촀\0我终于等到了呢～\0\0(촀\0今年我会更努力地
\0
摇动我的尾巴的～n\0。"
"010","(촀\0我预感，今年于我来说，
\0
会是非常棒的一年～\0\0()촀\0你看，
\0我引以为傲的尾巴
\0
比以往更加卷翘了呢！
\0
(촀\0让人感觉很高兴呢～!n\0。"
