"label","text"
"001","(
촀\0看你拿着铲子n\0\0
\0(
(촀\0是要去
\0
寻找宝藏吗～？\0\0(촀\0如果你在土里
\0
挖到了奇怪的化石，
\0
希望到时候你能给我看看呢～n\0。"
"002","<
defgh"
"003","<
ijklm"
"004","<nnoonnn"
"005","(촀\0n\0～
你拿着的这把伞
\0真好看啊～\0\0没想到你对伞也那么讲究～
\0
(촀\0感觉很成熟呢～n\0。"
"006","( 촀\0你刚才
\0是不是拿着斧子？
\0(
(촀\0样子看上去就好像一位樵夫呢～(촀\0\0\0(촀\0砍完树后留下的树墩，
\0
还可以拿来坐哦～
\0
(%촀\0非常适合稍作休息的时候使用～n\0。"
"007","(&촀\0这个弹弓是用来干什么的呀～？
\0(
(촀\0要是能用它击落n촀，
\0
那该多方便啊～\0\0(\0촀\0n\0\0不过，
\0最后还是要自己去捡的，
\0
(촀\0好像也没有多省力呢～n\0。"
"008","( 촀\0这个变身棒，
\0
(;촀\0应该是
\0只要轻轻一挥，
就能够变身
\0的那种吧～(\0촀\0\0\0(촀\0哇～
\0好棒～好棒啊～
\0(
n\0你想要
\0
变身成为什么样子呢～？\0\0(1촀\0要是能靠变身换上睡衣，
\0
那一下子就能钻进被窝了～
\0
(촀\0一定很方便吧～n\0。"
"009","(촀\0n\0～
\0
你还有
\0
修整地面的道具啊～\0\0(%촀\0要是同一条路，
\0能用砖块、石头等等
\0
各种材质来铺成，一定很有意思吧～
\0(
(""촀\0嘻嘻～
\0我很期待哦～n\0。"
"010","n\0！
\0(
()촀\0你是打算造一个悬崖吧～
\0
(""촀\0那等完工了，记得告诉我哦～！\0\0()촀\0我想亲眼看看
\0
到底发生了哪些变化～
\0(
(5촀\0毕竟，我可是个探险家呀！n\0。"
"012","n\0，
\0
(&촀\0你是不是有挖掘池塘和河道的工具～？\0\0(촀\0
\0要是你能在家周围，
\0
挖出像环绕城堡一样的护城河，
\0
(촀\0那该多帅啊～n\0。"
"014","(촀\0n\0，
\0
你手里拿的是拉炮吗～？！
\0
(\0촀\0哇～(촀\0我也很喜欢这个呢～\0\0(%촀\0不仅仅是“嘭”地一声很好听～
\0
(1촀\0拉响以后慢慢散开的那个味道，
\0
我也觉得很好闻呢～n\0。"
"015","你手里拿的
\0($촀\0是梯子吗～？
\0(
(%촀\0有了它，
\0就算是很高的悬崖，
\0
也可以
\0很轻松地爬上去呢～\0\0(1촀\0我也梦想自己
\0有一天
\0可以手拿梯子，

\0踏遍n!\0的
每一个角落。n\0。"
"016","(촀\0你手里拿的是撑杆跳竿子啊n\0\0
\0(
(\0촀\0用它来跳过河，
(촀\0一定很爽快吧～\0\0(촀\0不过，
\0要是不小心掉到河里去的话，
\0
会吓到鱼儿们的，
\0
(""촀\0所以跳的时候要小心哦～n\0。"
"100","(
촀\0你手里拿着捕虫网，
\0
(촀\0是要去抓虫子吧～\0\0(%촀\0虫子们大多喜欢
\0
在花草树木边上玩躲猫猫～
\0
(촀\0希望你能顺利找到它们～！\0\0(9촀\0抓虫子的秘诀就在于
\0(
(촀\0做什么
\0动静都要
\0尽量小哦～n\0。"
"101","(&촀\0你找到想找的虫子了吗～？
\0<
(촀\0我至今还记得
\0
我第一次去抓虫子的时候～\0\0(촀\0抓的是随处可见的蝴蝶～
\0
但在我眼里它们就像在发光一样～
\0<
(%촀\0这一定就是命运的安排吧～n\0。"
