"label","text"
"001","촊(촀\0n\0的床촉，
\0
看起来好舒服啊～\0\0촆촃(4촀\0如果我犯困了，
\0
可以借我睡一会儿吗～？
\0<
(2촀\0我会注意不流口水的～！n\0。"
"002","촊(&촀\0촉你平时都喜欢看什么电视节目呀？
\0(
촆촃曲艺类的？
\0(体育类的？
\0(
(%촀\0动漫之类的也很不错呢～\0\0($촀\0你让我推荐？
\0(
(촀\0那肯定是料理节目啦～n\0。"
"003","촊(촀\0촉是}\0\0～！
\0
촆촃你会用它
\0一边听音乐，
\0
($촀\0一边练习唱歌吗～？\0\0(5촀\0难得的机会，你要不要也听一下我唱歌？
\0<
(촀\0n\0\0
\0(n\0\0
\0((7촀\0我记得旋律，
\0
但是不记得歌词了呢～n\0。"
"004","촊촉(촀\0现在是Z!\0～
\0
촆촃很好、很好～
\0(촀\0和我的“肚子牌”闹钟
\0
分秒不差哦～！n\0。"
"005","촊(촀\0放有植物的촉房间里，
\0
感觉空气更加清新呢～\0\0촆촃(\0촀\0是因为
\0植物在为我们
\0
(촀\0清洁空气吗～n\0。"
"006","(촀\0n\0～
\0
你有多少泡澡时玩的玩具呀～？\0\0촊촉(촀\0我特别喜欢的玩具有7个哦！
\0<
촆촃(촀\0每天
\0都会和它们一起泡澡呢～n\0。
\0(촀"
"008","(촀\0n\0～
\0
你挑选桌子的时候，
\0
会特别在意哪些条件呢～？\0\0촊촉(&촀\0高度？
\0(还是大小？
\0(
촆촃(\0촀\0如果桌子很大的话，(%촀\0就可以放下很多盘子，
\0
感觉很方便呢～n\0。"
"009","()촀\0我之前听别人说，
\0
一把好的椅子，
\0
坐再长的时间
\0也不会觉得累呢～\0\0촊촉n\0～
\0
你的}\0\0
\0
촆촃(""촀\0坐起来感觉如何～？n\0。"
"010","촊(촀\0n\0n\0\0
\0(
촉难道你会演奏
\0
}\0\0吗～？\0\0촆촃(촀\0哇～好酷啊～！
\0(
那要不要
\0邀请大家，
\0
一起办一场
\0演奏会呀～？n\0。"
"011","촊(촀\0촉你家里有
\0
}\0\0n\0\0
\0(
촆촃(;촀\0难道你的爱好是做料理吗～？\0\0(\0촀\0我的爱好是吃，
\0所以如果你需要有人尝味道，
(5촀\0随时可以来找我哦～！n\0。"
"012","촊( 촀\0n\0n\0\0
\0
촉}\0\0，
\0
是你用来锻炼身体的吗～？\0\0촆촃(%촀\0你一定是打算
\0在吃饭前
先靠运动来清空肚子，
\0
(6촀\0然后更好地享用美食吧～n\0。"
"016","촊(촀\0촉家里放着
\0
}\0\0n\0\0
\0
촆촃(;촀\0你是打算去露营吗～？！\0\0(촀\0露营很有趣，(촀\0
\0对不对！
\0(
(""촀\0你要去的时候
\0
记得也带上我哦～n\0。"
"017","촊촉(촀\0有了}\0\0，
\0
应该就可以使房间
\0
笼罩在柔和的光线之中了～\0\0(\0촀\0촆촃如果能在这样的柔光中吃饭，
\0
(촀\0感觉食物看起来会比平时的
美味至少3倍～n\0。"
"018","촊촉因为有}\0\0，
\0
所以n\0你才能
\0
每天都打扮得这么得体吧～！\0\0촆촃(9촀\0不过，
\0你别看我这样，
\0
我也是很注意仪表的哦～！
\0(
(\0촀\0n\0\0(6촀\0比如睫毛是否睡变形之类的。n\0。"
"019","촊n\0～
\0
你的}\0\0촉里，
\0
($촀\0放了多少东西啊～？\0\0촆촃(촀\0里面还可以收纳包包、饰品之类的，
\0
所以全身的搭配，
\0
只要有它就能全部搞定了～！n\0。"
"999","(촀\0不知道为什么，
\0
别人家看起来总比自己家好呢～\0\0(%촀\0就算放着一样的家具，
\0
也感觉比自己家的好上几倍～
\0(
(촀\0
\0真是神奇啊～n\0。"
