"label","text"
"001","(촀\0待在你的房间
\0感觉好舒服啊～
我非常喜欢呢～\0\0(\0촀\0而且还有一股很香的味道n\0\0
\0(
(촀\0
\02莫非你正在吃饭吗～？！n\0。"
"002","(&촀\0摆放家具的感觉，
\0
是不是很像在玩拼图～？\0\0(촀\0我要不要也根据你家的布置
\0
改变一下我家的风格呢～？n\0。"
"003","(
촀\0你的家
\0
好像比我家
\0
暖和一些呢～\0\0(\0촀\0n\0\0(촀\0难道，
\0<
(촀\0这里地下
\0
有天然的温泉吗～？n\0。"
"004","(촀\0你家真的很棒呢～
\0
要不～
\0
我今天就住这里吧～\0\0(\0촀\0n\0\0好不好呢～
\0<
(2촀\0诶嘿嘿，
\0和你开玩笑的～！n\0。"
"005","(촀\0每次来你家，
\0
总让人觉得很兴奋呢～\0\0(촀\0我也想让所有来我家的朋友，
\0
都能玩得很开心～n\0。"
"006","(촀\0每次来s촀n
\0你的家，
\0
我总觉得很放松呢～\0\0(\0촀\0但是～
\0就因为太放松了，
\0
(촀\0总是会打瞌睡呢～
\0
这样玩的时间就只有一点点了～n\0。"
"007","(촀\0s촀n
\0你的家里，
\0
有好多时尚的家具，
\0
(촀\0给人一种很成熟的感觉呢～\0\0(\0촀\0我也要向你学习，
\0
(5촀\0为了让自己变成大人而努力～n\0。"
"008","(촀\0s촀n
\0～
\0
你好像很开心呢～！\0\0(촀\0肯定是因为
\0
我们来玩了吧～！n\0。"
"101","<"
"101_01","(\0촀\0这间房间里什么都没有呢～
\0(
n\0\0(촀\0难道说，
\0
(3촀\0这是专门为烤肉而准备的房间吗～？！\0\0(%촀\0毕竟，如果在家里烤肉，
\0
(촀\0家具上很容易沾上味道的呢～n\0。"
"101_02","(!촀\0
\0啊～！
\0((!촀\0
\0啊～啊～！
\0((\0촀\0
\0
(촀\0嘻嘻，
\0
空房间里
\0回音很大声呢～n\0。"
"101_03","要是我的话，(1촀\0
\0
就会在空房间里
\0放上那个和那个n\0\0
\0(
(촀\0
\0(嗯！
\0(应该很不错呢～n\0。"
