"label","text"
"002","(촀\0刚才
\0我看到一块
新开放出售的土地呢～\0\0(촀\0
\0要是那里被买下，
\0
就意味着有新伙伴到来吧！
\0(
(촀\0哇～
\0真是让人期待啊～！n\0。"
"003","<"
"003_01","说来，
\0我在n \0上散步的时候，
\0
看到了一处在出售的土地呢～\0\0(;촀\0也就是说，可能会有新伙伴加入我们哦～！
\0(
(촀\0嘻嘻～
\0我已经开始有些
迫不及待了呢～！n\0。"
"003_02","(""촀\0n\0～你知道吗？
\0(
(촀\0n \0上有土地正在出售哦～\0\0(1촀\0不知道买主会是什么样的人～
\0(
光是想象一下就让人觉得很开心呢～
\0(
(촀\0希望那处土地能快点被卖掉～n\0。
\0(촀"
"003_03","()촀\0在对面那边，
\0有正在出售的土地哦！
\0(
(촀\0说不定，
\0近期就会有
新的伙伴加入我们呢～\0\0(%촀\0一想到这座n \0
\0会变得越来越热闹，
\0
我就不禁有些兴奋呢～(촀\0n\0。"
"005","<"
"005_01","(촀\0n\0！
\0(
(촀\0前段时间在出售的土地，
\0
好像有买主了哦！\0\0(촀\0即将搬来的新伙伴好像叫
\0
s촀n
\0～
\0(
不知是什么样的人，真让人期待～n\0。"
"005_02","(촀\0告诉你个特大新闻！
\0n\0！
\0(
前段时间还在出售的那处土地，
\0
被一个叫s촀n
\0的买下来了～！\0\0(촀\0等搬过来以后，
\0
我要成为这位买主的
\0
第一个好朋友～n\0。"
"005_03","(""촀\0你听说了吗！
\0(
(촀\0那处正在出售的土地
\0
找到买主啦～\0\0(촀\0买下它的人叫s촀n
\0～！
\0(
(촀\0我是从竖在那里的招牌上看到的，
\0
一定不会有错的～n\0。"
"008","<"
"008_01","(촀\0就快要到了吧～！
\0(
s촀n
\0的生日！(촀"
"008_02","(촀\0s촀n
\0的生日，
\0
马上就要到了吧～"
"008_03","(촀\0话说，
\0s촀n
\0的生日，
就快要到了吧～！(촀"
"009","<"
"009_01","(촀\0就快要到了吧～！
\0(
s촀n
\0的生日！(촀"
"009_02","(촀\0s촀n
\0的生日，
\0
马上就要到了吧～"
"009_03","(촀\0话说，
\0s촀n
\0的生日，
就快要到了吧～！(촀"
"010","(%촀\0下个月的Z$촀号！
\0(
()촀\0是一年仅此一次的纪念日呢！
\0
我想和大家一起来庆祝～！(촀\0n\0。"
"012","<"
"012_01","( 촀\0n\0，
\0你知道吗？
\0(
(\0촀\0s촀n
\0明天就要开始
\0
做搬家的准备了～\0\0(%촀\0趁我还记得，我得去好好拜托一下，
\0
就说如果新的住处有好吃的东西，
\0
(6촀\0一定要给我寄一些来～n\0。"
"012_02","(촀\0s촀n
\0
\0
后天就要离开这座n \0了，
所以明天应该会做一些准备工作～\0\0(%촀\0虽然我俩吵过好多次架，
\0
但也留下了很多快乐的回忆，
\0(
($촀\0所以，我想去帮个忙。n\0。"
"012_03","(촀\0明天，
\0s촀n
\0要做一些
离开这座n \0的准备，
\0
应该没法一起玩耍了～\0\0(\0촀\0所以，
\0如果想一起玩的话，
\0
(%촀\0就在今天玩个尽兴
比较好哦～n\0。"
"901","(%촀\0这个月的Z$촀号！
\0(
是一年仅此一次的重要纪念日哦！
\0(
(""촀\0千万别忘记啦～！n\0。"
