"label","text"
"001_01","(촀\0我听说
\0s\0촀n\0
喜欢的촀
\0
是촀～n\0。"
"001_01_a","是的是的
好像是呢"
"001_01_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_02","(촀\0听说s\0촀n\0
\0
最喜欢的
\0촀
\0
是촀～n\0。"
"001_02_a","是的是的
好像是呢"
"001_02_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_03","(촀\0听说s\0촀n\0的梦想
\0
是成为촀，
\0
你
\0知道这事吗～？n\0。"
"001_03_a","是的是的
好像是呢"
"001_03_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_04","(촀\0听说s\0촀n\0的兴趣
\0
是촀，
\0
你
\0知道这事吗～？n\0。"
"001_04_a","是的是的
好像是呢"
"001_04_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_05","(촀\0听说s\0촀n\0的特技
\0
是촀，
\0
你
\0知道这事吗～？n\0。"
"001_05_a","是的是的
好像是呢"
"001_05_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_101","(촀\0我听说
\0s\0촀n\0
\0喜欢的촀
是촀～
n\0。"
"001_101_a","是的是的
好像是呢"
"001_101_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_102","(촀\0听说s\0촀n\0
\0最喜欢的촀
\0
是촀～
n\0。"
"001_102_a","是的是的
好像是呢"
"001_102_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_103","(촀\0听说成为촀
\0
是s\0촀n\0的梦想，
\0
你
\0知道这事吗～？n\0。"
"001_103_a","是的是的
好像是呢"
"001_103_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_104","(촀\0촀
\0
是s\0촀n\0的兴趣，
\0
你
\0知道这事吗～？n\0。"
"001_104_a","是的是的
好像是呢"
"001_104_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_105","(촀\0촀
\0
是s\0촀n\0的特技，
\0
你
\0知道这事吗～？n\0。"
"001_105_a","是的是的
好像是呢"
"001_105_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_01","(&촀\0n\0，
\0你知道吗～？
\0(
(\0촀\0s\0촀n\0平时
\0
完全不听音乐的呢～n\0。"
"010_01_a","是的是的
好像是呢"
"010_01_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_02","(&촀\0n\0，
\0你知道吗～？
\0(
(\0촀\0s\0촀n\0平时
\0
完全不看书的呢～n\0。"
"010_02_a","是的是的
好像是呢"
"010_02_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_03","(&촀\0n\0，
\0你知道吗～？
\0(
(\0촀\0s\0촀n\0平时
\0
完全不看漫画的呢～n\0。"
"010_03_a","是的是的
好像是呢"
"010_03_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_04","(&촀\0n\0，
\0你知道吗～？
\0(
(\0촀\0s\0촀n\0平时
\0
完全不看电影的呢～n\0。"
"010_04_a","是的是的
好像是呢"
"010_04_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_05","(&촀\0n\0，
\0你知道吗～？
\0(
(\0촀\0s\0촀n\0平时
\0
完全不看电视的呢～n\0。"
"010_05_a","是的是的
好像是呢"
"010_05_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_06","(&촀\0n\0，
\0你知道吗～？
\0(
(\0촀\0s\0촀n\0对运动
\0
没有什么兴趣呢～n\0。"
"010_06_a","是的是的
好像是呢"
"010_06_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_07","(&촀\0n\0，
\0你知道吗～？
\0(
(\0촀\0s\0촀n\0竟然没有
\0
特别喜欢的饮料～！n\0。"
"010_07_a","是的是的
好像是呢"
"010_07_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_08","(&촀\0n\0，
\0你知道吗～？
\0(
(\0촀\0s\0촀n\0竟然没有
\0
特别喜欢的食物～！n\0。"
"010_08_a","是的是的
好像是呢"
"010_08_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_09","()촀\0听说
\0s\0촀n\0
\0
还没有
\0自己的梦想，
\0
或是“将来想要做的工作”～n\0。"
"010_09_a","是的是的
好像是呢"
"010_09_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_10","()촀\0听说
\0s\0촀n\0
\0
还没有
\0找到
\0
自己着迷的兴趣～！n\0。"
"010_10_a","是的是的
好像是呢"
"010_10_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_11","()촀\0听说
\0s\0촀n\0
\0
还没有
\0想出
\0
拿得出手的特技～！n\0。"
"010_11_a","是的是的
好像是呢"
"010_11_b","(\0촀\0是这样？
(\0촀\0是的哦"
"020","(촀\0什么嘛～！
\0(
(촀\0原来n\0你(\0촀\0
已经知道啦～\0\0(%촀\0不过，
\0s\0촀n\0的事，
\0
就算所有人都知道了也不足为奇呢～
\0(
因为(촀\0大家都是n \0上的伙伴啊～！n\0。
\0(촀"
"021","这是s\0촀n\0
\0
告诉我的，
\0
((촀\0一定不会有错的～！\0\0(%촀\0我们经常一起聊天，
\0
所以
\0(""촀\0我知道很多事哦～！n\0。"
"022","(%촀\0应该是这样吧～
\0<
(\0촀\0我也不是直接听本人说的，
\0
(7촀\0所以不确定是不是真的呢～n\0。"
"050_01","对了～
\0n\0～
\0
你知道s\0촀n\0
喜欢的촀(&촀\0
\0是什么吗～？n\0。"
"050_01_a","我知道哦
知道的！"
"050_01_b","不知道呢。
(\0촀\0是什么呢？"
"050_02","对了～
\0n\0～
\0
你知道s\0촀n\0
\0
喜欢的촀(&촀\0
\0是什么吗～？n\0。"
"050_02_a","我知道哦
知道的！"
"050_02_b","不知道呢。
(\0촀\0是什么呢？"
"050_03","对了～
\0n\0～
\0
你知道s\0촀n\0的梦想
(&촀\0
\0是什么吗～？n\0。"
"050_03_a","我知道哦
知道的！"
"050_03_b","不知道呢。
(\0촀\0是什么呢？"
"050_04","对了～
\0n\0～
\0
你知道s\0촀n\0的兴趣
(&촀\0
\0是什么吗～？n\0。"
"050_04_a","我知道哦
知道的！"
"050_04_b","不知道呢。
(\0촀\0是什么呢？"
"050_05","对了～
\0n\0～
\0
你知道s\0촀n\0的特技
(&촀\0
\0是什么吗～？n\0。"
"050_05_a","我知道哦
知道的！"
"050_05_b","不知道呢。
(\0촀\0是什么呢？"
"051","(촀\0哇～
\0果然！
\0(
(촀\0我还在想n\0你
应该知道这件事吧～\0\0(4촀\0毕竟
\0你们俩关系那么好，
\0
一定了解对方的所有事情～
\0(
(촀\0这样的情谊真是令人羡慕啊～n\0。"
"060_01","( 촀\0原来n\0你
\0
也不知道呀～\0\0(\0촀\0要我猜的话，
\0那人应该会喜欢
\0
()촀\0能让人很快入睡的、
\0
比较舒缓的音乐～\0\0(촀\0不知道我猜的对不对，
\0
有机会去找s\0촀n\0
\0
确认一下吧～n\0。"
"060_02","( 촀\0n\0\0这样啊～
\0(
我还以为
\0
你肯定知道的n\0\0\0\0(\0촀\0s\0촀n\0
\0给人感觉
应该会喜欢有许多图画的书～
\0(
(촀\0看起来轻松又有很趣～\0\0(%촀\0我也很喜欢这类书，
\0
说不定我们有着相同的喜好，
\0
($촀\0有机会我要证实一下我的猜测～n\0。"
"060_03","( 촀\0n\0\0这样啊～
\0(
我还以为
你会知道呢n\0\0\0\0(촀\0s\0촀n\0
喜欢的漫画n\0\0
\0
n\0\0(8촀\0一定很有趣吧～\0\0(\0촀\0我也想看看～
\0
下次有机会遇到的时候，
\0
(""촀\0我一定要问一问～！n\0。"
"060_04","( 촀\0原来n\0你
也不知道啊～\0\0(\0촀\0我猜
\0s\0촀n\0的话，
\0
()촀\0应该会喜欢讲述未来世界的
\0
科幻类题材吧～\0\0(촀\0说不定会喜欢到
\0
一看起来就废寝忘食呢～！
\0(
(\0촀\0有机会我要问问看我猜得对不对～n\0。"
"060_05","( 촀\0n\0\0这样啊～
\0(
我还以为
\0
你会知道呢n\0\0\0\0()촀\0我觉得s\0촀n\0
\0
应该会喜欢搞笑漫画吧～
\0(
(촀\0因为我们的喜好
\0很像哦～\0\0(%촀\0我猜那人会和我喜欢同一类型的漫画。
\0
下次有机会遇到的时候，
\0
我要亲自问问看～n\0。"
"060_06","( 촀\0n\0\0这样啊～
\0(
我还以为
\0
你会知道呢n\0\0\0\0(촀\0s\0촀n\0
\0
喜欢的运动n\0\0
\0<
到底是什么呢～？\0\0(\0촀\0我忽然觉得很好奇，
\0
下次有机会遇到的时候，
($촀\0我要当面问一问～！n\0。"
"060_07","( 촀\0原来n\0你
也不知道啊～\0\0(8촀\0我感觉s\0촀n\0
\0
应该会知道一些
\0
非常好喝的饮料吧～\0\0(\0촀\0说不定有我还不知道的种类，
\0
下次有机会遇到的时候，
\0
($촀\0我要当面问问～n\0。"
"060_08","( 촀\0n\0\0这样啊～
\0(
我还以为你肯定知道，
\0
所以才来问你的n\0\0\0\0()촀\0因为s\0촀n\0
\0
和我的喜好挺相似的，
\0
(7촀\0所以我有点好奇那人喜欢的食物是什么。\0\0(촀\0下次有机会遇到的时候，
\0
我要当面问问～！n\0。"
"060_09","( 촀\0原来你也不知道～
\0(
(촀\0s\0촀n\0的梦想n\0\0
\0<
(8촀\0唔～
\0真是让人好奇～\0\0(9촀\0n\0！
\0(
(7촀\0你下次遇到那人的时候，
\0
当面问问看吧～n\0。"
"060_10","( 촀\0n\0\0这样啊～
\0(
我还以为
\0
你肯定知道呢n\0\0\0\0(촀\0s\0촀n\0的兴趣
\0
会是什么呢～？
\0<
(촀\0如果是能大家一起参与的事就好了～\0\0下次有机会遇到的时候，
\0
当面问问看吧～n\0。"
"060_11","( 촀\0我还以为n\0你
一定会知道的呢～\0\0(%촀\0s\0촀n\0的特技n\0\0
\0(
我觉得，
\0
(6촀\0一定是很厉害的～\0\0(촀\0你下次
\0有机会遇到那人的时候，
\0
当面问问看吧～n\0。"
"101","(촀\0n\0～
\0
你和这座n \0的s\0촀n\0
\0
($촀\0关系很好吗～？n\0。"
"101_a","关系很好"
"101_b","一般吧"
"102","(촀\0诶～
\0真叫人羡慕～！
\0(
(2촀\0我也想
\0和s\0촀n\0
成为更亲密的朋友～\0\0(촀\0所以，
\0麻烦你告诉我一些
\0
那人的喜好之类的信息吧～n\0。"
"110_01","(촀\0这样啊～！
\0(
(\0촀\0和s\0촀n\0是好朋友，

\0难道n\0\0\0\0(촀\0n\0～
\0
你喜欢的촀
\0
也是촀吗～？n\0。"
"110_01_a","是哦
就是这样！"
"110_01_b","不是哦
也不算是"
"110_02","(촀\0这样啊～！
\0(
(\0촀\0那么
\0n\0，
\0
($촀\0你是不是也很喜欢촀～？\0\0()촀\0因为s\0촀n\0说过，
\0
很喜欢这种
\0
촀n\0\0n\0。"
"110_02_a","是哦
就是这样！"
"110_02_b","不是哦
也不算是"
"110_03","(촀\0这样啊～！
\0(
(\0촀\0既然和s\0촀n\0关系很好，

\0那么n\0\0\0\0(촀\0n\0～
\0
成为촀是不是
\0
也是你的梦想呀～？n\0。"
"110_03_a","是哦
就是这样！"
"110_03_b","不是哦
也不算是"
"110_04","(촀\0这样啊～！
\0(
(\0촀\0既然和s\0촀n\0关系很好，

\0那么n\0\0\0\0(촀\0n\0～
\0
촀是不是
\0
也是你的兴趣呀～？n\0。"
"110_04_a","是哦
就是这样！"
"110_04_b","不是哦
也不算是"
"110_05","(촀\0这样啊～！
\0(
(\0촀\0既然和s\0촀n\0关系很好，

\0那么n\0\0\0\0(촀\0n\0～
\0
촀是不是
\0
也是你的特技呀～？n\0。"
"110_05_a","是哦
就是这样！"
"110_05_b","不是哦
也不算是"
"110_101","(촀\0这样啊～！
\0(
(\0촀\0和s\0촀n\0是好朋友，

\0难道n\0\0\0\0(촀\0n\0你
\0喜欢的촀
\0
也是촀吗～？
n\0。"
"110_101_a","是哦
就是这样！"
"110_101_b","不是哦
也不算是"
"110_102","(촀\0这样啊～！
\0(
(\0촀\0那么
\0n\0，
\0你是不是也
($촀\0很喜欢촀～？\0\0()촀\0因为s\0촀n\0说过，
\0
很喜欢这种
\0
촀n\0\0n\0。"
"110_102_a","是哦
就是这样！"
"110_102_b","不是哦
也不算是"
"110_103","(촀\0这样啊～！
\0(
(\0촀\0既然和s\0촀n\0关系很好，

\0那么n\0\0\0\0(촀\0n\0～
\0
成为촀是不是
\0
也是你的梦想呀～？n\0。"
"110_103_a","是哦
就是这样！"
"110_103_b","不是哦
也不算是"
"110_104","(촀\0这样啊～！
\0(
(\0촀\0既然和s\0촀n\0关系很好，

\0那么n\0\0\0\0(촀\0n\0～
\0
촀是不是
\0
也是你的兴趣呀～？n\0。"
"110_104_a","是哦
就是这样！"
"110_104_b","不是哦
也不算是"
"110_105","(촀\0这样啊～！
\0(
(\0촀\0既然和s\0촀n\0关系很好，

\0那么n\0\0\0\0(촀\0n\0～
\0
촀是不是
\0
也是你的特技呀～？n\0。"
"110_105_a","是哦
就是这样！"
"110_105_b","不是哦
也不算是"
"120_01","(촀\0这样啊～！
\0(
(촀\0既然和s\0촀n\0
\0关系很好，

\0那么n\0\0\0\0(;촀\0n\0，
\0
你平时也完全
不听音乐吗～？n\0。"
"120_01_a","是哦
就是这样！"
"120_01_b","不是哦
也不算是"
"120_02","(촀\0这样啊～！
\0(
(촀\0那么
\0n\0，
\0
你平时也完全不看书吗～？\0\0()촀\0因为听说s\0촀n\0
\0
平时就完全不看书呢n\0\0n\0。"
"120_02_a","是哦
就是这样！"
"120_02_b","不是哦
也不算是"
