"label","text"
"001","촊(촀\0这张}\0\0，촉
\0
睡起来超级舒服的，
\0
所以我总是一不小心就睡过头了～\0\0촆촃(7촀\0我总是靠着
\0我肚子里的“闹钟”，
\0
来叫我起床的～n\0。"
"002","촊(촀\0我在电视上촉最常看的，
\0
应该就是料理节目了吧\0\0촆촃(1촀\0看着美味的料理
\0
一道接一道完成，
\0
(2촀\0我的口水就忍不住流了下来～n\0。"
"003","촊用촉}\0\0
\0
听歌的时候，
\0
(7촀\0我总会在不经意间睡着～\0\0촆촃看来不管什么样的音乐，
\0
(촀\0对我来说都是美妙的
\0
摇篮曲呢～n\0。(촀"
"004","(촀\0其实我家里根本不需要
\0
촊}\0\0촉，
\0
($촀\0你知道是为什么吗～？\0\0촆촃(5촀\0那是因为，
\0我的肚子里有一个
\0
时间非常精准的“时钟”哦～！
\0
(6촀\0我是绝对不会错过吃饭时间的～n\0。"
"005","촊}\0\0촉很不错吧～
\0
()촀\0它是我用来观察，
\0
探究如何让植物
\0快速生长的。\0\0촆촃不过，
\0(8촀\0它好像总是
\0
趁我睡着的时候偷偷长大，
\0
所以我至今还毫无收获呢～n\0。"
"006","(촀\0我总是
\0习惯，
\0
在吃完饭以后洗澡～\0\0촊촉因为，
\0如果先洗完澡再吃饭，
\0
不小心弄脏了的话，
\0
(촀\0就要再洗一次，不是吗～？！\0\0촆촃(촀\0要是洗那么多次澡，
\0
身体会被水泡得皱巴巴的呢～n\0。"
"008","촊(촀\0(9촀\0촉}\0\0
\0
你最好不要去碰哦～！
\0
촆촃(촀\0我弄洒了촀在上面～n\0。"
"009","촊(촀\0}\0\0呀，촉
\0
完全贴合我的屁股，
\0
坐起来超级舒服的～\0\0촆촃(\0촀\0所以，
\0只要坐下去，
\0
(7촀\0就不想站起来了。
\0
这也是我最近的烦恼呢～n\0。"
"010","촊(촀\0촉}\0\0
\0
只是纯粹用来装饰的而已～\0\0촆촃(2촀\0因为我觉得，
\0
房间里有这样一件东西，
\0
或许可以让人觉得很成熟吧～n\0。"
"011","(5촀\0}\0\0
\0
很适合用来做意象训练哦～\0\0(\0촀\0因为，촊
\0你只要촉看着它，
\0
(1촀\0就能想象各种各样的料理，
\0
甚至还会有已经吃过的感觉哦～！\0\0\0(\0촀\0咕
\0噜噜촃
\0～
\0～
\0～촆(촀\0\0￿
\0
(촀\0好吧，
\0就是不会
\0
有饱腹感n\0\0n\0。"
"012","촊()촀\0我想用这}\0\0촉
\0
在饭前清空肚子的～
\0
('촀\0但好像我根本不需要呢～\0\0촆촃因为，
\0我什么都不做，
\0
(촀\0肚子也会自己变空的～！n\0。(촀"
"016","촊(촀\0把}\0\0촉
\0
摆在房间里，
\0
是不是感觉很酷～\0\0촆촃()촀\0只要有了它，
\0就算是在室内，
\0
也可以体验到露营的感觉～
\0
(촀\0随便什么时候都可以哦～！n\0。
\0(촀"
"017","촊在我的房间里，
\0
촉像}\0\0这样
\0
(%촀\0光线柔和的照明设备是不能少的～\0\0촆촃因为，
\0()촀\0晚上睡觉的时候，
\0
只要点亮它房间里就不会一片漆黑了，
\0
(2촀\0这样会让我觉得很安心～n\0。"
"018","촊()촀\0我看了眼}\0\0，촉
\0
发现自己的脸脏了，就清洗了一下，
\0
(촀\0但是怎么都弄不干净呢n\0\0\0\0촆촃(\0촀\0我心想这真是奇怪，
\0结果仔细一看，
\0
( 촀\0原来是镜子脏了～
\0(
(7촀\0要好好擦一擦才行呢～n\0。"
"019","촊촉(촀\0房间里有}\0\0，촉
\0
真的
\0很便利呢～\0\0촆촃()촀\0可以把喜欢的衣服放进里面n\0\0
\0
这样一来(촀\0就不用担心，
\02
(\0촀\0因失手打翻果汁
\0(촀\0而弄脏衣服了呢～n\0。
\0(촀"
"020","촊촉诶嘿嘿～
\0是不是很酷啊～
\0(
(촀\0我的}\0\0！\0\0촆촃()촀\0虽然它的个头不大，
\0
但是对于我来说，
\0
(5촀\0它可是非常可靠的室友哦！n\0。"
"021","촊촉诶嘿嘿，
\0是不是很棒呀～
\0(
(촀\0我的}\0\0！\0\0촆촃()촀\0每次到吃饭的时间，
\0
它就会向我撒娇，是个小吃货哦～
\0(
(촀\0和我一模一样呢～！n\0。
\0(촀"
"022",""
"023","촊촉我房间里的
}\0\0，
\0
(5촀\0据说
\0是真品哦～！\0\0촆촃(;촀\0n\0，
\0你知道吗？
\0(
(\0촀\0真品啊n\0\0
\0((6촀\0好像连颜料的气味
闻起来都是不一样的呢～n\0。"
"024","촊촉(촀\0这是我引以为豪的
}\0\0，
\0
(""촀\0是不是很酷啊～！
촆촃我非常喜欢它哦～
\0
(촀\0不过，晚上醒来看到它的时候，
\0
(촀\0会被吓一跳呢n\0\0n\0。"
"025","촊촉(촀\0我的房间里有
\0
}\0\0哦～
\0
是不是很厉害～？\0\0촆촃('촀\0是不是真品都没关系～
\02
(\0촀\0我喜欢，
(촀\0才是最重要的～！n\0。
\0(촀"
"026","촊촉(촀\0}\0\0
\0
非常好用哦～！
\0(
(1촀\0只要打开开关，
\0风就会吹出来n\0\0\0\0촆촃(촀\0洗完澡出来的时候用，
\0
简直不能更棒了～！n\0。"
"027","촊촉(촀\0}\0\0，
\0
只要看上一眼，
就会让人无法转移视线～\0\0촆촃(%촀\0它不会进行像是对话这样的交流，
\0
()촀\0也完全不知道它在思考些什么，
\0
(촀\0但就是让人很想一直看着它～n\0。(촀"
"999","(2촀\0这个房间，
\0
是我花了许多心思布置的哦～
\0(
你可以尽情参观～n\0。"
