"label","text"
"101","(촀\0n\0～
\0
大家都在说，
\0昨天你享受了
\0
很长时间的n \0上生活～\0\0($촀\0你到底干了什么呀～？
\0(
(\0촀\0如果是有趣到能让人忘记时间的事，
\0
(촀\0我也想知道呢！n\0。
\0(촀"
"102","n\0！
\0(
(;촀\0你昨天干了什么
\0(
(\0촀\0我
\0(6촀\0全都知道哦～\0\0()촀\0你昨天
\0一直超级专注地在钓鱼吧～
\0(
(\0촀\0你把鱼
\0一条接一条不停地钓上来，
\0
大家都在说你很厉害呢～(촀\0n\0。"
"103","(&촀\0你昨天
\0是不是一直在捕虫呀～？
\0(
(촀\0看到你捕了好多好多虫子，
\0
那数量多得
\0大家都被震惊到了～！\0\0(%촀\0大家都在说，
\0
n\0你的捕虫手法
快得大家都没能看清楚呢～n\0。(촀"
"104","(촀\0n\0！
\0(
(촀\0听说
\0你昨天捡了
\0
很多贝壳啊～\0\0($촀\0是用来做DIY的吗？
\0((;촀\0还是当做礼物送人的？
\0(
(촀\0嘻嘻～
\0把贝壳作为礼物，
\0
(촀\0感觉很浪漫呢～！n\0。"
"105","(촀\0大家都在说，
\0
你昨天在海滨挖了很多洞，
\0
(;촀\0是不是捕到了很多蛤蜊～？\0\0(%촀\0竟然能那么轻易地就找到
\0
藏在沙子里的小蛤蜊，实在太厉害了！
\0(
(""촀\0有机会也请教教我技巧吧～n\0。"
"106","(촀\0n\0～
\0
听大家说，
\0(
你昨天可厉害了～！
()촀\0用弹弓
\0把飘来的气球
一个接一个地全都击落～！
\0(
(촀\0超级帅的哦～！n\0。
\0(촀"
"107","(촀\0n\0～
\0
听说，
\0你昨天向着流星，
\0
拼命许愿了吧～？\0\0(2촀\0我每次有
\0非常希望实现的愿望时，
\0
也会不停地许愿祈祷～
\0(
((촀\0希望流星能记住我的心愿～n\0。"
"108","你
\0昨天是不是在
\0
一个劲儿地摇动n \0上的树木啊～
\0(
(&촀\0那是在
\0施什么魔法吗～？\0\0('촀\0要是我的话，
\0肯定不敢那样做呢～
\0(
(촀\0因为，
\0万一树上的蜂巢掉下来的话n\0\0
\0(
(촀\0想想都觉得好可怕啊～！n\0。"
"109","你昨天好像很忙呢～
\0(
()촀\0听说，你一直在不停地
到处敲击n \0上种的树～？\0\0(\0촀\0收集了那么多的木材，
\0
(&촀\0你到底打算制作什么呀～？
\0(
(\0촀\0你就悄悄地跟我说说呗～(촀\0n\0。"
"110","(촀\0n\0～
\0
你昨天
\0砍了不少
\0
n \0上种的树木吧～\0\0(\0촀\0砍树的声音
\0
响彻整座岛屿，
\0
(촀\0听着可热闹了～！n\0。
\0(촀"
"111","(촀\0昨天谢谢你啦～！
\0(
听说你种下了
\0
(""촀\0许多花草树木吧～\0\0(촀\0看着这么多植物，让人觉得心情很好呢～！
\0(
(촀\0肯定也会有很多虫子
\0
愿意来这里玩的～！n\0。"
"112","(촀\0n\0，
\0谢谢你～！
\0(
昨天，
\0是你给花儿们
浇了充足的水吧？\0\0(촀\0我听大家都在说这件事呢～
\0(
()촀\0花儿们
\0看起来很高兴～
\0
(""촀\0看着它们我也禁不住高兴起来～n\0。"
"113","(촀\0昨天，你脸上的表情很丰富呢～
\0
(%촀\0大家都在说，
\0光是看表情就能知道
\0
n\0你当时的心情了～\0\0(\0촀\0能做到这点，
\0(""촀\0你真的很厉害呢～
\0(
(5촀\0我也要去练习一下
\0
各种各样的表情～！n\0。"
"116","(;촀\0你昨天
\0一直很专注地在做DIY吧～
\0(
(\0촀\0大家都在说，
\0
你当时的表情超级认真～\0\0(1촀\0那可是n\0你做的，
\0
一定是一件非常棒的作品～
\0(
(촀\0不介意的话，
\0下次也让我看看吧～n\0。"
"117","(촀\0昨天，
\0你是不是
\0
用坏了
\0好多道具呀～\0\0(%촀\0不过，
\0这也说明了，
\0
(촀\0你努力干了很多活！
\0(
(4촀\0忽然感觉你很帅呢～！n\0。"
"118","(8촀\0你昨天待在家的时间
好像特别久，
\0
大家都注意到了呢～\0\0(
촀\0待在家里n\0\0
\0(要是我的话n\0\0？
\0F
(촀\0
\0(难道，
\0你在偷吃
好吃的东西？！n\0。"
"119","(촀\0n\0，
\0
听说你昨天
\0
在户外玩了很长时间～\0\0(촀\0我也非常喜欢
\0在户外玩耍！
\0(
(촀\0每次去户外玩，总觉得时间一眨眼
就过去了，真是神奇呢～n\0。"
"120","(9촀\0听说昨天有人看到，
\0
你偷偷地在地下埋了什么东西。
\0
是真的吗～？\0\0(촀\0
\0难道是n\0\0陷阱种子？！
\02
(촀\0天哪～
\0看来我得去问问那人
\0
昨天是在哪里看到你的～！n\0。"
"121","(촀\0n\0，
\0
我听说你昨天
掉进陷阱里好多次n\0\0\0\0(9촀\0走路的时候一定要注意脚下才行啊～
\0(
(2촀\0不过我自己也经常会掉进陷阱，
\0
好像也没有资格说你呢～n\0。"
"122","()촀\0昨天从你家里
\0
传出了很大的声响，
\0(
大家都很好奇发生了什么呢～\0\0(\0촀\0如果是在更换家中的摆设，
\0
那我想去看看你家现在变成什么样了呢～
\0(
(""촀\0有机会请让我去看看吧～n\0。"
