"label","text"
"001","()촀\0我听说有人在海岸边晕倒了，
\0
赶紧过去看了看。
\0
(촀\0结果只是\0吕游\0￿在那里睡着了而已。n\0。"
"002","今天(""촀\0\0K.K.\0￿会来广场哦～\0\0(촀\0到了晚上还能点歌，
\0
该拜托他唱什么好呢，
\0
我得好好想想才行～n\0。"
"003","(""촀\0刚才，
\0
我看到\0绵儿\0￿了呢～\0\0(4촀\0我要不要去找她评判一下
\0
我的时尚品位呢～n\0。"
"004","()촀\0现在，
\0\0骆岚\0￿就在
\0
n!\0哦～\0\0($촀\0今天的商品
\0会是什么呢～
\0(
(촀\0我一直
\0都很期待的～n\0。
\0(촀"
"006","(촀\0今天在\0服务处\0￿门口，
\0
有开\0K.K.\0￿的演唱会哦～
\0(
你去听过了吗～？\0\0()촀\0现在还能点歌呢，
\0
只要告诉他
\0($촀\0想要听的歌曲，
应该就会唱给你听了。n\0。"
"007","(%촀\0今天\0曹卖\0￿来了哦～
\0(
(촀\0刚摘下的新鲜蔬菜，
\0
真的超棒的～n\0。"
"008","(&촀\0n\0，
\0你看到了吗？
\0(
()촀\0在北边的沙滩旁，
\0正停靠着一艘船只。
\0(
(""촀\0是有人到这座岛上来玩吗～\0\0(\0촀\0这人竟然有属于自己的船只，
\0
(;촀\0可能是一位非常厉害的人物呢～
\0(
(촀\0不知那人是否愿意载我一程呢～？n\0。"
"009","(+촀\0今天，我总感觉凉飕飕的～
\0
(
촀\0像是一直被人悄悄盯着一样n\0\0
\0(
和感冒完全不同。n\0。"
"011","(;촀\0n\0！
\0(
你去看\0K.K.\0￿的
\0
生日专场演唱会了吗～？\0\0(촀\0这是一年仅此一次的
\0
生日专属活动，
\0
不好好享受的话就太可惜了哦～n\0。"
"013","(촀\0n\0，
\0你知道吗～？
\0(
为了办生日专场演唱会，
\0
\0K.K.\0￿现在就在广场上哦～\0\0()촀\0好像说只有过生日的人
\0
才可以听专门准备的歌曲～
\0(
(촀\0这种特别的感觉真好啊～n\0。"
"014","(""촀\0我刚才看到\0绢儿\0￿了～
\0(
(촀\0不知道
\0她今天带来了
什么样的衣服呢～？n\0。"
"015","(촀\0今天
\0\0俞司廷\0￿
\0
来我们n \0了呢～\0\0()촀\0只要带鱼给他，
\0
他就会非常高兴哦～！
\0
(2촀\0连带着，我也会很高兴呢～n\0。"
"016","(촀\0今天
\0\0龙克斯\0￿
\0
来我们n \0了呢～\0\0(\0촀\0你别看他外表那样，
\0
(촀\0其实是一个很温柔的人哦～n\0。"
"017","(촀\0\0薛革\0￿
\0好像现在在广场哦～
\0(
不知道今天会有些什么商品呢？
\0(
(5촀\0待会儿去看看吧～！n\0。"
"018","(촀\0刚才
\0我看到\0傅珂\0￿了～
\0(
她好像
\0特别喜欢
\0
(""촀\0这座n \0的星空呢～n\0。"
"019","()촀\0我刚才散步的时候，
\0
听到有什么东西
\0在弹跳，
\0(
(9촀\0
\0发出
\0哒哒的响声n\0\0\0\0(
촀\0但始终没弄明白
\0
声音的来源n\0\0
\0(
(\0촀\0到底会是什么呢～？n\0。"
"020","现在，
\0\0然然\0￿正在广场上呢～
\0(
($촀\0不知道今天会有些什么样的花呢？
\0(
(촀\0待会儿我也要去看一看～n\0。"
"100","(9촀\0刚才n \0上有一个
\0
我从没见过的人呢～
\0(
(
촀\0那人到底是谁呀～？n\0。"
