"label","text"
"001","(촀\0天哪～！
\0(
촊(촀\0这里长出了
\0看上去很美味的蘑菇～！촉\0\0(\0촀\0n\0\0原来是我看错了，
\0
(7촀\0这是}\0\0啊～
\0
촆촃(촀\0放在户外就像真的一样呢～n\0。"
"002","촊촉}\0\0n\0\0
\0(
竟然那么长时间都不会融化呢～
\0
(촀\0这到底是为什么呢～？\0\0촆촃不过，
\0既然不会化掉，
\0
(촀\0那想要吃刨冰的时候，
\0
就可以随时用它来做了～n\0。"
"003","촊촉像}\0\0
\0
()촀\0这类和风的东西，
\0都有“芥末”。
\0
这是电视里说的哦～\0\0촆촃(촀\0我
\0很讨厌芥末，
\0(
因为它总是冲得我忍不住流泪～
\0
( 촀\0你说不是芥末，
\0(而是简穆n\0\0？n\0。 "
"004","촊(촀\0촉}\0\0
\0
好可爱啊～\0\0촆촃(%촀\0和我小的时候
\0
用玩具积木搭出来的那个
\0
(4촀\0有一点点像呢～n\0。"
"005","촊촉}\0\0，
\0
看起来很有年代感呢～\0\0촆촃(%촀\0它诞生的日期，
\0
一定比我出生的日期
\0要早得多！
\0(
(""촀\0我们一定要尊老哦～n\0。"
"006","촊这里摆着촉
\0
}\0\0啊～
\0
(촀\0难道说，这附近有学校～？！\0\0촆촃户外的学校，(촀\0
\0听起来很有意思呢～
\02
(7촀\0如果是这样的学校，
\0我也能做到
\0
每天按时到校～！n\0。"
"007","(촀\0嘿～
\0
촊촉}\0\0，
\0
是不是很有度假村的感觉～？\0\0촆촃()촀\0如果在n \0上布置很多这个，
\0
(\0촀\0是不是大家就会把这里当成度假村，
\0
(촀\0然后就会有很多游客来玩吧～n\0。"
"008","촊촉}\0\0，
\0
应该在办公室里很常见吧～
\0(
(&촀\0难道说，有谁在这个地方办公吗～？\0\0촆촃(촀\0在室外办公n\0\0
\0
(촀\0
\0这个人接待的客户是虫子们吗？
\0(
(촀\0嘻嘻～
\0感觉应该很有趣吧～！n\0。"
"009","촊촉}\0\0
\0
是用什么树做成的呢～
\02
(촀\0是这座n \0上的树？
\0还是别的n \0上的树？\0\0(\0촀\0촆촃好吧～
\0(촀\0这问题只有去问制作的工匠
\0
才知道答案吧～n\0。(촀"
"010","촊这个}\0\0，촉
\0
不管放在哪里都很可爱呢～\0\0촆촃(\0촀\0虽然不清楚是什么人摆在这里的，
\0
不过把它放在户外，
\0
(촀\0应该是想让大家欣赏吧？n\0。(촀"
"011","촊(촀\0怪不得从刚才我就闻到了一股很香的味道，
\0
原来是
\0
촉}\0\0啊～\0\0촆촃(%촀\0不仅可以用来吃，
\0
作为家具还既好看又能散发香味，
\0
(""촀\0水果真是好棒啊～n\0。"
"012","촊(촀\0촉}\0\0，
\0
是以前有一段时间
\0
非常流行的款式吧～\0\0촆촃(촀\0看着这样的装饰，
\0有一种穿越回了
以前的n!\0的感觉～
\0
让人觉得很兴奋呢～n\0。"
"013","촊촉}\0\0
\0
(촀\0好可爱啊～\0\0촆촃(촀\0我
\0好喜欢～
\0(
(촀\0如果我家全是
\0这个风格的家具的话，
\0
一定超级有趣吧～n\0。"
"014","촊那边的촉}\0\0，
\0
(촀\0我好像之前见过n\0\0\0\0(촀\0촃
\0我想起来了～！
\02
촆(촀\0和我在海边看到的贝壳很像呢～
\0(
(촀\0能想起来真是太好啦～！n\0。"
